
National Screening and Assessment Form (NSAF) 065-13060010

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains procedures about the National Screening and
Assessment Form (NSAF).

On this page:

View and process NSAFs in the Aged Care Staff Portal - (Care Recipient
in Context (CRiC))

Match or create care recipient in ACMPS

Processing held events in ACMPS

Person or organisation request access to NSAF information

View and process NSAFs in the Aged Care Staff Portal - (Care Recipient in Context (CRiC))

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Choose menu option to access NSAF |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | This process applies to all care  |
|                                   | types.                            |
|                                   |                                   |
|                                   | Held NSAFs contain care           |
|                                   | recipients’ care assessment       |
|                                   | details and are transmitted via   |
|                                   | the NSAF gateway. Held NSAFs need |
|                                   | to be manually matched to an      |
|                                   | existing care recipient record.   |
|                                   |                                   |
|                                   | -   See the Using the Aged Care   |
|                                   |     Staff Portal to manage held   |
|                                   |     residential care events table |
|                                   | -   See Table 3 for home care     |
|                                   |     purposes                      |
|                                   |                                   |
|                                   | Note: this process table does not |
|                                   | include the process to amend or   |
|                                   | correct care recipients’ personal |
|                                   | details received via NSAF Part 6  |
|                                   | items. See the Searching and      |
|                                   | actioning various eACCR statuses  |
|                                   | in ACMPS table for the process.   |
|                                   |                                   |
|                                   | Log onto ACSP.                    |
|                                   |                                   |
|                                   | Choose from the following menu    |
|                                   | options:                          |
|                                   |                                   |
|                                   | Assessment summary                |
|                                   |                                   |
|                                   | -   Going to and using the        |
|                                   |     screen, go to Step 2          |
|                                   |                                   |
|                                   | NSAF details                      |
|                                   |                                   |
|                                   | -   Going to and viewing the      |
|                                   |     screen, go to Step 3          |
|                                   |                                   |
|                                   | Held NSAFs                        |
|                                   |                                   |
|                                   | -   Going to and using the        |
|                                   |     screen, go to Step 4          |
|                                   |                                   |
|                                   | Match NSAF                        |
|                                   |                                   |
|                                   | -   Going to and using the        |
|                                   |     screen, go to Step 5          |
|                                   |                                   |
|                                   | Matching care recipient, go to    |
|                                   | Step 6                            |
|                                   |                                   |
|                                   | Create new care recipient, go to  |
|                                   | Step 7                            |
|                                   |                                   |
|                                   | Transfer NSAF                     |
|                                   |                                   |
|                                   | -   Using the screen, go to Step  |
|                                   |     8                             |
|                                   |                                   |
|                                   | Completing the NSAF process, go   |
|                                   | to Step 9                         |
|                                   |                                   |
|                                   | Viewing the Receipt screen for    |
|                                   | successful NSAF transfer, go to   |
|                                   | Step 10                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Going to and using the Assessment |
|                                   | summary screen + Read more ...    |
|                                   |                                   |
|                                   | Go to the Assessment summary      |
|                                   | screen using any of the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select ACSP home page         |
|                                   | -   Select Care recipient search  |
|                                   |     tile under the Aged Care      |
|                                   |     Staff Portal section          |
|                                   | -   The Care recipient search     |
|                                   |     screen displays               |
|                                   | -   Search for the care recipient |
|                                   |     to display the Care recipient |
|                                   |     summary screen                |
|                                   | -   Select Assessment summary     |
|                                   |     under the Care recipient      |
|                                   |     section                       |
|                                   | -   The Assessment summary screen |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Care recipient menu tab           |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select the ACSP home page     |
|                                   | -   Select the All searches menu  |
|                                   |     tab                           |
|                                   | -   Select the Care recipient     |
|                                   |     search tile under the All     |
|                                   |     searches menu tab             |
|                                   | -   The Care recipient search     |
|                                   |     screen displays               |
|                                   | -   Search for the care recipient |
|                                   |     to display the Care recipient |
|                                   |     summary screen                |
|                                   | -   Hover the mouse pointer over  |
|                                   |     the Care recipient menu tab   |
|                                   | -   A pop up window displays      |
|                                   | -   Select Assessment summary     |
|                                   | -   The Assessment summary screen |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Using the Assessment summary      |
|                                   | screen                            |
|                                   |                                   |
|                                   | The Assessment summary screen     |
|                                   | displays the following:           |
|                                   |                                   |
|                                   | Care Recipient banner displays    |
|                                   | the care recipient’s:             |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   IDs                           |
|                                   | -   Date of Birth                 |
|                                   | -   Record type, and              |
|                                   | -   Type of care status           |
|                                   |                                   |
|                                   | Assessment summary table          |
|                                   |                                   |
|                                   | -   Social Application ID         |
|                                   | -   Unique Event ID               |
|                                   | -   Effective date                |
|                                   | -   End date                      |
|                                   | -   Form type - displays either   |
|                                   |     NSAF, ACCR or ACCR-old        |
|                                   | -   Status - select the           |
|                                   |     hyperlinked Status to view    |
|                                   |     the details of the individual |
|                                   |     assessment form details. Go   |
|                                   |     to Step 3                     |
|                                   |                                   |
|                                   | Service Officers can:             |
|                                   |                                   |
|                                   | -   select Transfer NSAF to       |
|                                   |     display the Transfer National |
|                                   |     Screening and Assessment Form |
|                                   |     screen. Go to Step 8          |
|                                   | -   type in a keyword in the      |
|                                   |     Search bar to search for all  |
|                                   |     records that contain either a |
|                                   |     single, or multiple keywords  |
|                                   | -   select Go to approval details |
|                                   |     to return to the Approval     |
|                                   |     details screen                |
|                                   | -   select Legend for the         |
|                                   |     explanation of the various    |
|                                   |     NSAF codes                    |
|                                   | -   select the number of records  |
|                                   |     to display from the Show      |
|                                   |     records dropdown menu (bottom |
|                                   |     left corner of the screen)    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Going to and viewing the NSAF     |
|                                   | details screen + Read more ...    |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | An individual NSAF form consists  |
|                                   | of multiple NSAF details screens  |
|                                   |                                   |
|                                   | The NSAF details screen defaults  |
|                                   | to the latest version of the NSAF |
|                                   |                                   |
|                                   | The screen name may be different  |
|                                   | depending on the selected Form    |
|                                   | type record and is dependent on   |
|                                   | the assessment date               |
|                                   |                                   |
|                                   | -   For example, the NSAF details |
|                                   |     screen displays if the        |
|                                   |     selected Form type is NSAF,   |
|                                   |     the ACCR details screen       |
|                                   |     displays if the selected Form |
|                                   |     type is ACCR                  |
|                                   |                                   |
|                                   | Go to the NSAF details screen:    |
|                                   |                                   |
|                                   | Select the hyperlinked Status on  |
|                                   | the Assessment summary screen     |
|                                   |                                   |
|                                   | the NSAF details screen displays  |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Part 1 - Client registration  |
|                                   | -   Part 2 - Intervention/contact |
|                                   |     dates                         |
|                                   | -   Part 6 - Approval as a care   |
|                                   |     recipient                     |
|                                   | -   Additional information        |
|                                   |                                   |
|                                   | Service Officers can select on    |
|                                   | each NSAF details screen:         |
|                                   |                                   |
|                                   | -   Version dropdown menu to view |
|                                   |     previous versions of the NSAF |
|                                   | -   Close to return to the        |
|                                   |     Assessment summary screen     |
|                                   | -   Back to view the previous     |
|                                   |     NSAF details screen           |
|                                   | -   Next to progress to the next  |
|                                   |     NSAF details screen           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Going to and using the Held NSAFs |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Go to the Held NSAFs screen using |
|                                   | any of the following:             |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select ACSP home page         |
|                                   | -   Select Match NSAF under the   |
|                                   |     Aged Care Staff Portal        |
|                                   |     section                       |
|                                   | -   The Held NSAFs screen         |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Care recipient menu tab           |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select the ACSP home page     |
|                                   | -   Select the Care recipient     |
|                                   |     menu tab                      |
|                                   | -   Select the Match NSAF tile    |
|                                   |     under the Care recipient menu |
|                                   |     tab                           |
|                                   | -   The Held NSAFs screen         |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Using the Held NSAFs screen       |
|                                   |                                   |
|                                   | The Held NSAFs screen displays a  |
|                                   | table of Held NSAFs that require  |
|                                   | matching an existing care         |
|                                   | recipient record or creation of a |
|                                   | new care recipient record.        |
|                                   |                                   |
|                                   | The Held NSAFs screen displays    |
|                                   | the following:                    |
|                                   |                                   |
|                                   | Table:                            |
|                                   |                                   |
|                                   | -   Social Application ID         |
|                                   | -   Effective date                |
|                                   | -   End date                      |
|                                   |                                   |
|                                   | In the Held NSAFs screen, Service |
|                                   | Officers can:                     |
|                                   |                                   |
|                                   | -   type in a keyword in the      |
|                                   |     Search bar to search for all  |
|                                   |     records that contain either a |
|                                   |     single, or multiple keywords  |
|                                   | -   select the hyperlinked Social |
|                                   |     Application ID to display the |
|                                   |     Match National Screening and  |
|                                   |     Assessment Form (NSAF)        |
|                                   |     screen. Go to Step 5          |
|                                   | -   select the number of records  |
|                                   |     to display from the Show      |
|                                   |     records dropdown menu (bottom |
|                                   |     left corner of the screen)    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Going to and using the Match      |
|                                   | National Screening and Assessment |
|                                   | Form (NSAF) screen + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To go to the Match National       |
|                                   | Screening and Assessment Form     |
|                                   | (NSAF) screen, in the Held NSAFs  |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Select the hyperlinked Social |
|                                   |     Application ID                |
|                                   | -   The Match National Screening  |
|                                   |     and Assessment Form (NSAF)    |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Do not create a new care      |
|                                   |     recipient record, unless the  |
|                                   |     NSAF does not match an        |
|                                   |     existing care recipient       |
|                                   |     record                        |
|                                   | -   Service Officers must check   |
|                                   |     the Existing care recipient   |
|                                   |     table for matching/similar    |
|                                   |     care recipient records, or    |
