
Deceased Child Support Customer Management 277-01120000

[Expand/Collapse all sections]Expand all

-   Background
-   References
-   Resources

This page contains resources for the management of deceased customer
cases.

Macros

Deceased Customer Management letters

Opting Out of Collection and Discharging Arrears

Submission to release TRIP

Refund excess cash on a customer record

Remitting and cancelling penalties

Technical support

Technical support in Child Support

Forms

Security Incident Report Form

Letters

UQ150.00 - Proof of Debt

UQ150.01 - Executor de son tort

UQ 150.02 – Centrelink informant contact letter

UQ 150.03 – Next of kin contact letter

Deceased Customer Management KPI checklist

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Action to be completed by 48      |
|                                   | hours                             |
|                                   |                                   |
|                                   | -   Record death notification     |
|                                   | -   Lock appropriate customer's   |
|                                   | -   Record sensitive issue        |
|                                   |     indicators                    |
|                                   | -   Hold payments                 |
|                                   | -   Suspend collection            |
|                                   | -   Record TRIP special recovery  |
|                                   |     condition (add notepad)       |
|                                   | -   Record TRIP special recovery  |
|                                   |     condition (add notepad) on    |
|                                   |     any related Payee             |
|                                   | -   Change address and phone      |
|                                   |     number to 'invalid'           |
|                                   | -   Check letters issued within   |
|                                   |     2-3 days of notification,     |
|                                   |     further consultation may be   |
|                                   |     required with team leader     |
|                                   | -   Deactivate CSAonline          |
|                                   | -   Delete any representatives on |
|                                   |     deceased customer             |
|                                   | -   Suspend Late Payment          |
|                                   |     Penalties(LPP)                |
|                                   | -   Supress statements            |
|                                   | -   Initial proof of death (POD)  |
|                                   |     searches                      |
|                                   | -   Run Pre confirmation          |
|                                   |     eligibility and check for     |
|                                   |     errors. Do not save at this   |
|                                   |     point                         |
|                                   | -   If notification was received  |
|                                   |     from Centrelink check         |
|                                   |     Customer First for required   |
|                                   |     information.                  |
|                                   | -   For third party cases where   |
|                                   |     the third party claimed       |
|                                   |     against both parents, update  |
|                                   |     the relationship in the Case  |
|                                   |     window to reflect deceased    |
|                                   |     parent                        |
|                                   | -   Add ‘Do Not Trip Customer     |
|                                   |     Deceased, refer Trip intray   |
|                                   |     to DCM’ to Special Contact on |
|                                   |     the deceased customer’s       |
|                                   |     details                       |
|                                   | -   If the deceased customer is   |
|                                   |     locked to a Service Officer   |
|                                   |     in Departure Prohibition,     |
|                                   |     Litigation, Legal Transition, |
|                                   |     COA or ICS send an email to   |
|                                   |     your team leader who will     |
|                                   |     make contact with the Service |
|                                   |     Officer’s team leader         |
|                                   | -   Review case notes             |
|                                   | -   Check for duplicate records   |
+-----------------------------------+-----------------------------------+
| 2                                 | Action to be completed by 90 days |
|                                   |                                   |
|                                   | -   Intensive proof of death      |
|                                   |     searches                      |
|                                   | -   Check for A18 application and |
|                                   |     update last day/date of       |
|                                   |     secondary schooling to the    |
|                                   |     day/date immediately before   |
|                                   |     the customer's death          |
|                                   | -   Contact Central Authority     |
|                                   |     team for International        |
|                                   |     customers                     |
|                                   | -   Check and correct incomes     |
|                                   | -   Remit Late Payment Penalties  |
|                                   |     (LPP) where appropriate       |
|                                   | -   Run eligibility               |
|                                   | -   Begin contact with other      |
|                                   |     party(ies)                    |
|                                   | -   Identify new care             |
|                                   |     arrangements                  |
|                                   | -   Complete any income           |
|                                   |     corrections                   |
|                                   | -   Identify and contact the      |
|                                   |     executor                      |
|                                   |                                   |
|                                   | For more information, see Table 2 |
|                                   | Step 2 (Select the child over 18  |
|                                   | extension to end) of Ending a     |
|                                   | child over 18 extension           |
|                                   | application Cuba Process Help.    |
|                                   |                                   |
|                                   | Run Pre confirmation eligibility. |
|                                   | Check for errors then save after  |
|                                   | all the actions are complete.     |
|                                   | Seek SSO assistance if required.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Public Trustee                    |
|                                   |                                   |
|                                   | Seek debt outcome through:        |
|                                   |                                   |
|                                   | -   Payment                       |
|                                   | -   Discharge                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Probate                           |
|                                   |                                   |
|                                   | -   Probate Application           |
|                                   | -   Letters of Administration     |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise case                     |
|                                   |                                   |
|                                   | Finalise the case through:        |
|                                   |                                   |
|                                   | -   Waiver                        |
|                                   | -   Discharge                     |
|                                   | -   Non Pursuit of Debt (NPOD) -  |
|                                   |     This can be permanent or      |
|                                   |     temporary pending estate      |
|                                   |     finalisation                  |
|                                   | -   Gift                          |
|                                   | -   Lump sum/payment arrangement  |
|                                   | -   No arrears                    |
|                                   | -   Obsolete Debt                 |
|                                   | -   Advise Central Authority team |
|                                   |                                   |
|                                   | Remove sensitive issues indicator |
|                                   | where appropriate.                |
|                                   |                                   |
|                                   | Note: in every customer contact,  |
|                                   | staff must offer support services |
|                                   | as appropriate.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
