
Apportionment of income/maintenance reduction for Family Tax Benefit (FTB) Part A 007-07060050

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about how a reduction due to family
income and maintenance income is applied to a customer's maximum Family
Tax Benefit (FTB) Part A rate when the income is above the relevant
income free area.

Applying a reduction to maximum FTB Part A

These amounts may not be current. They are examples only. For current
payments, see Rates and thresholds.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Work out the maximum rate of each |
|                                   | component of FTB Part A + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do not apply the income or        |
|                                   | maintenance income tests.         |
|                                   |                                   |
|                                   | The FTB Part A supplement is only |
|                                   | included after the end of the     |
|                                   | financial year during             |
|                                   | reconciliation or lump sum claim  |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | From 1 July 2018, an FTB Part A   |
|                                   | reduction may be applied to the   |
|                                   | maximum rate of FTB Part A that   |
|                                   | can be paid for a child who does  |
|                                   | not meet FTB immunisation         |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | See Rate of Family Tax Benefit    |
|                                   | (FTB).                            |
|                                   |                                   |
|                                   | Check if the customer is          |
|                                   | currently grandfathered for       |
|                                   | Energy Supplement before          |
|                                   | including energy Supplement in    |
|                                   | the calculation. Select the       |
|                                   | Energy Supplement Grandfathering  |
|                                   | hyperlink on the Energy           |
|                                   | Supplement Summary Screen         |
|                                   | (CESSUM) to access the Energy     |
|                                   | Supplement Grandfathering         |
|                                   | Status - Family Tax Benefit       |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Work out amount that can be       |
|                                   | affected by income + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   If Method 1 is used, the      |
|                                   |     amount that can be affected   |
|                                   |     by income is the difference   |
|                                   |     between the customer's        |
|                                   |     maximum FTB Part A rate and   |
|                                   |     their base rate, as the rate  |
|                                   |     cannot be reduced below the   |
|                                   |     base rate under Method 1.     |
|                                   |     Note: Large Family Supplement |
|                                   |     (LFS) (not payable from 1     |
|                                   |     July 2016), Multiple Birth    |
|                                   |     Allowance (MBA) and Newborn   |
|                                   |     Supplement (NBS) are base     |
|                                   |     rate components and not       |
|                                   |     affected by income equal to   |
|                                   |     or below the higher income    |
|                                   |     free area (HIFA)              |
|                                   | -   If Method 2 is used, the      |
|                                   |     amount that can be affected   |
|                                   |     by income is the customer's   |
|                                   |     base rate. This rate can be   |
|                                   |     reduced to nil under Method 2 |
+-----------------------------------+-----------------------------------+
| 3                                 | Work out the FTB Part A income    |
|                                   | test reduction + Read more ...    |
|                                   |                                   |
|                                   | -   Under Method 1, income        |
|                                   |     reduction = (adjusted taxable |
|                                   |     income - Part A income free   |
|                                   |     area) x 0.2. Go to Step 4     |
|                                   | -   Under Method 2, income        |
|                                   |     reduction = (adjusted taxable |
|                                   |     income - Part A higher income |
|                                   |     free area ) x 0.3. Go to Step |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Work out the maintenance income   |
|                                   | reduction (if applicable) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the income test reduces FTB    |
|                                   | Part A to the base rate using the |
|                                   | below HIFA Method 1, base rate    |
|                                   | FTB Part A is paid. If this is    |
|                                   | the case, procedure ends here.    |
|                                   |                                   |
|                                   | See Maintenance Income Test (MIT) |
|                                   | for Family Tax Benefit (FTB).     |
+-----------------------------------+-----------------------------------+
| 5                                 | Calculate total reduction         |
|                                   | amount + Read more ...            |
|                                   |                                   |
|                                   | Add:                              |
|                                   |                                   |
|                                   | -   Income test reduction amount  |
|                                   |     (from Step 3)                 |
|                                   | -   Maintenance income reduction  |
|                                   |     (from Step 4)                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Is the customer's FTB Part A rate |
|                                   | reduced to the base rate under    |
|                                   | Method 1? + Read more ...         |
|                                   |                                   |
|                                   | Yes, base rate FTB Part A is      |
|                                   | paid. Procedure ends here         |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Under Method 1, the reduction |
|                                   |     is apportioned between FTB    |
|                                   |     Part A components (except     |
|                                   |     Large Family Supplement (LFS) |
|                                   |     (if payable before 1 July     |
|                                   |     2016), Multiple Birth         |
|                                   |     Allowance (MBA) and Newborn   |
|                                   |     Supplement (NBS)) if the      |
|                                   |     customer is entitled to more  |
|                                   |     than base rate, or            |
|                                   | -   If Method 2 is used, the      |
|                                   |     reduction is apportioned      |
|                                   |     between all FTB Part A base   |
|                                   |     rate components               |
+-----------------------------------+-----------------------------------+
| 7                                 | Divide each component by total    |
|                                   | amount that can be affected by    |
|                                   | income and express as             |
|                                   | percentage + Read more ...        |
|                                   |                                   |
|                                   | Maximum amount (from Step 1) /    |
|                                   | total Part A rate that can be     |
|                                   | affected by income (from Step 2)  |
|                                   | x 100.                            |
|                                   |                                   |
|                                   | When working out the standard     |
|                                   | Part A rate as a percentage of    |
|                                   | the total, first subtract the     |
|                                   | base rate if Method 1 is used.    |
|                                   |                                   |
|                                   | Example: If the difference        |
|                                   | between the maximum Part A rate   |
|                                   | (including Rent Assistance (RA))  |
|                                   | and the base rate = $6,000 and    |
|                                   | the maximum RA rate = $1,500, RA  |
|                                   | is 25% of the total rate (1,500 / |
|                                   | 6,000 x 100).                     |
