
Garnishee of continuing income to recover debts 107-05050010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Staff responsible for putting in place garnishees.

On this page:

Customer or employer inbound contact

Contact employer

Implement the garnishee and issue letters

Customer or employer inbound contact

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | The debt recovery script must be  |
|                                   | used when actioning a debt + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the Debt recovery script when |
|                                   | actioning a file. The below       |
|                                   | procedure is to be followed even  |
|                                   | if the script is unavailable.     |
|                                   |                                   |
|                                   | Follow steps in Garnishees to     |
|                                   | make sure garnishee action is     |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   an inbound call, go to Step 2 |
|                                   | -   considering a garnishee, see  |
|                                   |     Step 1 in Table 2             |
|                                   | -   documenting returned          |
|                                   |     correspondence, see Step 6 in |
|                                   |     Table 2                       |
|                                   | -   implementing a garnishee, see |
|                                   |     Step 1 in Table 3             |
+-----------------------------------+-----------------------------------+
| 2                                 | Inbound contact + Read more ...   |
|                                   |                                   |
|                                   | Is the inbound contact from a     |
|                                   | customer or employer?             |
|                                   |                                   |
|                                   | -   Customer, go to Step 3        |
|                                   | -   Employer, go to Step 4        |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Has the wage garnishee already    |
|                                   | been implemented?                 |
|                                   |                                   |
|                                   | -   Yes, see Varying or ceasing a |
|                                   |     garnishee notice to recover   |
|                                   |     debts                         |
|                                   | -   No, see Managing recovery and |
|                                   |     non-recovery of Centrelink    |
|                                   |     debts                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Employer contact + Read more ...  |
|                                   |                                   |
|                                   | If the employer:                  |
|                                   |                                   |
|                                   | -   advises a customer, whose     |
|                                   |     continuing income is being    |
|                                   |     garnisheed, is no longer      |
|                                   |     employed by them, see Varying |
|                                   |     or ceasing a garnishee notice |
|                                   |     to recover debts              |
|                                   | -   is calling in response to a   |
|                                   |     message left as a result of a |
|                                   |     broken wage garnishee, see    |
|                                   |     Actioning non-compliant and   |
|                                   |     broken garnishee recovery     |
|                                   |     arrangements                  |
|                                   | -   contacts after receipt of the |
|                                   |     garnishee notice, go to Step  |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Acknowledge receipt + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the Garnishee Details       |
|                                   | (OPGD) screen and:                |
|                                   |                                   |
|                                   | -   update the Acknowledgement    |
|                                   |     Date field to today's date    |
|                                   | -   confirm and update the Pay    |
|                                   |     Start Date                    |
|                                   | -   confirm and update the        |
|                                   |     Frequency the employer will   |
|                                   |     be remitting. Remember change |
|                                   |     in Frequency also results in  |
|                                   |     a change to the Instalment.   |
|                                   |     That is, $50 per week changes |
|                                   |     to $100 per fortnight         |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | Does the employer intend to remit |
|                                   | via EFT?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 6                                 | EFT remittance + Read more ...    |
|                                   |                                   |
|                                   | Warm transfer the call to the     |
|                                   | Debt Finance team (Office Code    |
|                                   | 'NDR').                           |
|                                   |                                   |
|                                   | Where a call cannot be taken,     |
|                                   | send an email to the Debt Finance |
|                                   | Team. The email must have 'EFT    |
|                                   | REQUEST' in the subject line and  |
|                                   | include the following details:    |
|                                   |                                   |
|                                   | -   Customer(s) CRN, name and     |
|                                   |     environment                   |
|                                   | -   Company name                  |
|                                   | -   Contact person and phone      |
|                                   |     number, including the area    |
|                                   |     code                          |
|                                   | -   Employer's fax number         |
|                                   | -   Any other relevant            |
|                                   |     information, such as days or  |
|                                   |     times to contact              |
|                                   | -   Debt ID (for Paid Parental    |
|                                   |     Leave (PPL) employers)        |
|                                   | -   The sender's name and phone   |
|                                   |     number                        |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Contact employer

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Viable employment lead + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To determine if there is a viable |
|                                   | employment lead, take into        |
|                                   | account:                          |
|                                   |                                   |
|                                   | -   the date the information was  |
|                                   |     provided or obtained          |
|                                   | -   privacy, only use debt        |
|                                   |     recovery data matches for     |
|                                   |     recovery purposes. For        |
|                                   |     example, DBM Tax Declaration  |
|                                   |     Form (TDF) matches            |
|                                   | -   any new claims for Income     |
|                                   |     Support payment, with         |
|                                   |     associated employer           |
|                                   |     separation certificate        |
|                                   |     indicating employment has     |
|                                   |     ceased                        |
|                                   | -   that the information relates  |
|                                   |     to the customer and not the   |
|                                   |     partner                       |
|                                   |                                   |
|                                   | Is there a viable employment      |
|                                   | lead?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, do not proceed with       |
|                                   |     garnishee action. Close the   |
|                                   |     referral Fast Note, record    |
|                                   |     details on a DOC. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Data matches + Read more ...      |
|                                   |                                   |
|                                   | If the employment details have    |
|                                   | been located from a data match    |
|                                   | advise the customer of the date   |
|                                   | match before:                     |
|                                   |                                   |
|                                   | -   taking administrative action, |
|                                   |     or                            |
|                                   | -   checking the information with |
|                                   |     a third party                 |
|                                   |                                   |
|                                   | Was the employer located from a   |
|                                   | data match?                       |
|                                   |                                   |
|                                   | Yes, for:                         |
|                                   |                                   |
|                                   | -   Tax Declaration Form (TDF)    |
|                                   |     debtor matching reviews, see  |
|                                   |      Tax File Number Declaration  |
|                                   |     Form (TDF) Debtor matching    |
