
International Disbursements - foreign cheque payments in 277-08070000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Manage payments received as cheque in foreign currency

Manage payments received as a cheque in Australian Dollars

Unable to process a foreign cheque or it has been dishonoured

Manage payments received as cheque in foreign currency

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Sort cheques + Read more ...      |
|                                   |                                   |
|                                   | On receipt of cheques from        |
|                                   | overseas:                         |
|                                   |                                   |
|                                   | -   Sort by country/Central       |
|                                   |     Authority/customer            |
|                                   | -   Group together any cheques    |
|                                   |     for the same customer         |
|                                   | -   Separate small value cheques  |
|                                   |     and use the OANDA conversion  |
|                                   |     website to determine if any   |
|                                   |     will potentially convert to   |
|                                   |     less than AUD$18              |
+-----------------------------------+-----------------------------------+
| 2                                 | Record in Cuba + Read more ...    |
|                                   |                                   |
|                                   | Record the receipt of each cheque |
|                                   | in the Cuba record of the payer   |
|                                   | using the following selections:   |
|                                   |                                   |
|                                   | -   Written com In                |
|                                   | -   Case - select case number (if |
|                                   |     multi, leave blank)           |
|                                   | -   Reason - Debt negotiation     |
|                                   | -   With - select either Client   |
|                                   |     or Central Authority (CA)     |
|                                   | -   Category - select enforcement |
|                                   |     for CA, or other for customer |
|                                   | -   Issues - other                |
|                                   | -   Subject heading - Receipt of  |
|                                   |     payment                       |
|                                   |                                   |
|                                   | In the notepad document the       |
|                                   | following:                        |
|                                   |                                   |
|                                   | 'A foreign cheque payment has     |
|                                   | been received and will be         |
|                                   | forwarded to the Reserve Bank for |
|                                   | negotiation, details are as       |
|                                   | follows:                          |
|                                   |                                   |
|                                   | Customer Payment Reference Number |
|                                   | (CPRN): **** **** **** **** (16   |
|                                   | digit reference number)           |
|                                   |                                   |
|                                   | Drawer: for example, HMCTS        |
|                                   | Bedfordshire (Payer First name    |
|                                   | and Surname on Cuba entered in    |
|                                   | brackets)                         |
|                                   |                                   |
|                                   | Bank: for example, NatWest        |
|                                   |                                   |
|                                   | Branch: for example, Westminster  |
|                                   |                                   |
|                                   | Cheque No.: ******** ** ****      |
|                                   | ********                          |
|                                   |                                   |
|                                   | Currency: for example, GBP        |
|                                   |                                   |
|                                   | Amount: for example, £75.00       |
|                                   |                                   |
|                                   | Cheque Date: XX/XX/XXXX'          |
|                                   |                                   |
|                                   | If this is the first cheque       |
|                                   | received use the Customer payment |
|                                   | reference number calculator to    |
|                                   | obtain the 16 digit reference     |
|                                   | number.                           |
|                                   |                                   |
|                                   | Cheques with a value of less than |
|                                   | AUD$ 18                           |
|                                   |                                   |
|                                   | Foreign cheques that have an      |
|                                   | expected converted value of less  |
|                                   | than AUD$18 cannot be processed   |
|                                   | by the Reserve Bank of Australia  |
|                                   | except under exceptional          |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Examples                          |
|                                   |                                   |
|                                   | -   If this is the final payment  |
|                                   |     to satisfy all outstanding    |
|                                   |     arrears and there is no       |
|                                   |     ongoing liability, or         |
|                                   | -   where not accepting the       |
|                                   |     cheque may result in the      |
|                                   |     paying parent not making any  |
|                                   |     further payments at all       |
|                                   |                                   |
|                                   | For cheques identified as being   |
|                                   | less than AUD$18 in the notepad   |
|                                   | document the following:           |
|                                   |                                   |
|                                   | 'A foreign cheque payment has     |
|                                   | been received for less than an    |
|                                   | equivalent amount of AUD$18       |
|                                   | therefore does not meet minimum   |
|                                   | amount required, cheque will be   |
|                                   | returned to the sender. Details   |
|                                   | are as follows:'                  |
|                                   |                                   |
|                                   | Details documented are the same   |
|                                   | as for accepted cheques above.    |
|                                   |                                   |
|                                   | Note: some Central Authorities    |
|                                   | occasionally send a cheque        |
|                                   | intended to be a refund for the   |
|                                   | payer in Australia. Do not credit |
|                                   | this cheque to the payer’s        |
|                                   | account on Cuba. Apply these      |
|                                   | cheques to the payee on Cuba.     |
|                                   | When the funds clear on Cuba they |
|                                   | will appear as excess cash. They  |
