
Child enters customer's care/custody 102-05050010

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on the steps to take on how to assess
when a child enters a customer's care/custody and the customer is not in
receipt of Family Tax Benefit (FTB).

Child enters customer's care/custody

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Has customer already lodged a     |
|                                   | claim and is advising that they   |
|                                   | are a family in crisis or under   |
|                                   | financial hardship? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Has the change in care/custody    |
|                                   | already happened? + Read more ... |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, the change is for a future    |
|                                   | date:                             |
|                                   |                                   |
|                                   | -   tell the customer to contact  |
|                                   |     after the change              |
|                                   | -   record the advice given in a  |
|                                   |     DOC                           |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer advises child has        |
|                                   | entered care/custody + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For current Family Tax Benefit    |
|                                   | (FTB) customers who are adding an |
|                                   | older child (not a newborn        |
|                                   | child), see Reassessment of FTB   |
|                                   | for a current customer where an   |
|                                   | additional child enters care in   |
|                                   | the current or previous financial |
|                                   | year.                             |
|                                   |                                   |
|                                   | [] If the customer does not       |
|                                   | receive FTB and wants to claim,   |
|                                   | encourage them to lodge an online |
|                                   | claim. See Initial contact by     |
|                                   | customers claiming payments for   |
|                                   | families                          |
|                                   |                                   |
|                                   | If the customer has provided a    |
|                                   | Details of your child's care      |
|                                   | arrangements (FA012) form or      |
|                                   | documents to support a change of  |
|                                   | care and they are not FTB/CUR and |
|                                   | have not lodged a claim, try to   |
|                                   | call the customer and encourage   |
|                                   | them to complete an online claim  |
|                                   | for family assistance. If unable  |
|                                   | to contact, issue a Q369 letter - |
|                                   | Invite to claim for Family        |
|                                   | Assistance and Parental Leave     |
|                                   | Pay.                              |
|                                   |                                   |
|                                   | Follow the same process for       |
|                                   | shared care if the Assessment of  |
|                                   | Care Arrangements Referral        |
|                                   | (ZCRF_AOCA_REFERRAL) work item    |
|                                   | requires action and:              |
|                                   |                                   |
|                                   | -   a FA012 has been lodged for a |
|                                   |     Foster Child Health Care Card |
|                                   |     (FST), Low Income Health Care |
|                                   |     Card (LIC) claim or           |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC) claim or          |
|                                   | -   the customer has advised of a |
|                                   |     change in care in their       |
|                                   |     income support claim          |
|                                   |                                   |
|                                   | See Step 9 in the Initial         |
|                                   | customer contact table of         |
|                                   | Notification and assessment of    |
|                                   | shared care arrangements for      |
|                                   | Family Tax Benefit (FTB).         |
|                                   |                                   |
|                                   | -   If the child is absent        |
|                                   |     temporarily from the person   |
|                                   |     who normally cares for them,  |
|                                   |     determine if the customer     |
|                                   |     remains eligible to payments  |
|                                   |     and/or remains the principal  |
|                                   |     carer of the child during the |
|                                   |     absence                       |
|                                   | -   If a Foster Child has entered |
|                                   |     care, see Eligibility for FTB |
|                                   |     for a child in foster care    |
|                                   |                                   |
|                                   | Check the care status for the     |
|                                   | child and update the Care         |
|                                   | Alignment Details page. Record    |
|                                   | the status as 'Commenced' if not  |
|                                   | already recorded or, if it is     |
|                                   | Lapsed.                           |
|                                   |                                   |
|                                   | If a care assessment is Commenced |
|                                   | on the Centrelink system and is   |
|                                   | not contested, use the provided   |
|                                   | information to complete the care  |
|                                   | assessment by 'S'electing the     |
|                                   | Commenced line and updating the   |
|                                   | status to 'Finalised'.            |
|                                   |                                   |
|                                   | -   A principal carer             |
|                                   |     determination is required for |
|                                   |     income support customers if   |
|                                   |     status is 'Commenced' by      |
|                                   |     either agency                 |
|                                   | -   If the child was out of the   |
|                                   |     customer's care without       |
|                                   |     consent or if it was disputed |
|                                   |     care and the child has now    |
|                                   |     returned to the customer's    |
|                                   |     care, go to Step 4            |
|                                   | -   To commence a claim or to     |
|                                   |     reassess the customer's       |
|                                   |     entitlements for a child, go  |
|                                   |     to Step 6                     |
|                                   | -   If a representative from a    |
|                                   |     Child Protection              |
|                                   |     Authority/Department (State   |
|                                   |     or Territory) wants to        |
|                                   |     provide information regarding |
|                                   |     children coming into state    |
|                                   |     care, see Actioning Approved  |
|                                   |     Care Organisation (ACO)       |
|                                   |     advice of transfer, discharge |
|                                   |     or absence of a young person  |
|                                   | -   If the customer is a member   |
|                                   |     of a couple, and requests to  |
|                                   |     swap principal carer status.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Disputed care or out of care      |
|                                   | without consent + Read more ...   |
|                                   |                                   |
|                                   | In some cases, FTB can be paid    |
|                                   | for a period of between 4 and 52  |
|                                   | weeks from the date the child     |
|                                   | left the customer's care.         |
|                                   |                                   |
|                                   | -   All disputed care assessments |
|                                   |     and updates are completed by  |
|                                   |     appropriately skilled staff   |
|                                   |     in the Child Support Smart    |
|                                   |     Centre Division. See          |
|                                   |     Notification and assessment   |
|                                   |     of shared care arrangements   |
|                                   |     for Family Tax Benefits (FTB) |
|                                   | -   All left care without consent |
|                                   |     decisions must be referred to |
|                                   |     region code FCC for           |
|                                   |     processing. See Child out of  |
|                                   |     care without consent          |
|                                   |                                   |
|                                   | Disputed care                     |
|                                   |                                   |
|                                   | Staff actioning these changes     |
|                                   | will continue with the decision   |
|                                   | making process unless it becomes  |
|                                   | apparent that it may be           |
|                                   | appropriate to base care on       |
|                                   | actual care immediately due to    |
|                                   | special circumstances. Ensure the |
|                                   | keywords shared and disputed are  |
|                                   | added to any disputed change of   |
|                                   | care activity so it can be        |
|                                   | located and processed             |
|                                   | accordingly.                      |
|                                   |                                   |
|                                   | A separate procedure applies for  |
|                                   | assessing eligibility for income  |
|                                   | support as a principal carer      |
|                                   | during child absences from care.  |
|                                   |                                   |
|                                   | Left care without consent         |
|                                   |                                   |
|                                   | Is the customer still being paid  |
|                                   | for the child (as a principal     |
|                                   | carer or person sharing the care  |
|                                   | of the child)?                    |
|                                   |                                   |
|                                   | Check child eligibility details   |
|                                   | on the Assessment Explanation     |
|                                   | (AX) screen:                      |
|                                   |                                   |
|                                   | Yes, transfer to FCC region code  |
|                                   | to action via ACTDOC using the    |
|                                   | Callback/ACTDOC guided procedure. |
|                                   | Create an ACTDOC:                 |
|                                   |                                   |
|                                   | -   Summary - CUS ENQ LCWC URG    |
|                                   |     follow-up                     |
|                                   | -   Text - Left care without      |
|                                   |     consent follow-up             |
|                                   |     URGENT: Left care without     |
|                                   |     consent decision              |
|                                   |     Action required: Customer     |
|                                   |     previously advised child left |
|                                   |     care without consent, child   |
|                                   |     now returned to customer      |
|                                   |     Urgent action required:       |
|                                   |     Left care without consent     |
|                                   |     DOV:                          |
|                                   |     Name of child/ren involved in |
|                                   |     left care without consent     |
|                                   |     decision:                     |
|                                   |     Name of other person caring   |
|                                   |     for above child/ren:          |
|                                   |     Other Carer's Customer        |
|                                   |     Reference Number:             |
|                                   |     Action taken by Customer:     |
|                                   |     Any documents/evidence/scans  |
|                                   |     provided:                     |
|                                   | -   Add keyword: shared and       |
|                                   |     urgent                        |
|                                   | -   FCC processing staff, go to   |
|                                   |     Step 5                        |
|                                   | -   For other staff, procedure    |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, the customer will need to     |
|                                   | reclaim or have their income      |
|                                   | support entitlement reassessed    |
|                                   | unless they are requesting a      |
|                                   | review of the decision to cease   |
|                                   | their payment for the child. Go   |
|                                   | to Step 6                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Code child returned to customer's |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | For Families and Child Care Smart |
|                                   | Centre Processing staff only      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | 'S'elect child from Child         |
|                                   | Selection (CHS) screen and code   |
|                                   | 'CHC' in Nxt: to go to the Child  |
|                                   | in Care (CHC) screen              |
|                                   |                                   |
|                                   | On the CHC screen enter:          |
|                                   |                                   |
|                                   | -   Date child returned to care   |
|                                   |     in the Event Date: field      |
|                                   | -   In the Care Status: field,    |
|                                   |     code 'ICC' (in customer care) |
|                                   | -   Source: and DOR: fields       |
|                                   | -   Update 'FSC' (FTB Shared      |
|                                   |     Care) screen                  |
|                                   | -   Update 'SSC' (SSA Shared      |
|                                   |     Care) screen                  |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Update the Care Alignment Details |
|                                   | (!CADDS) page for the child as    |
|                                   | 'Finalised' by 'S'electing the    |
|                                   | Commenced or provisional line     |
|                                   | with the corresponding            |
|                                   | notification date and updating    |
|                                   | the details. Update details for   |
|                                   | each child separately             |
|                                   |                                   |
|                                   | Finalise activity via the         |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | For income support customers,     |
|                                   | check principal carer status is   |
|                                   | recorded correctly. Check if the  |
|                                   | customer's mutual obligation      |
|                                   | requirements have changed. A new  |
|                                   | or updated Job Plan may be        |
|                                   | required.                         |
|                                   |                                   |
