
Part-time or full-time study as an approved mutual obligation requirement for Youth Allowance (YA) 001-09070220

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Job seeker enquiries and recording approved study activity

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | YA (job seeker) commencing        |
|                                   | study + Read more ...             |
|                                   |                                   |
|                                   | For YA (job seekers) wanting to   |
|                                   | commence a full-time approved     |
|                                   | course which requires them to     |
|                                   | transfer to YA (student), see:    |
|                                   |                                   |
|                                   | -   Approved courses of study for |
|                                   |     Youth Allowance (YA), Austudy |
|                                   |     and Pensioner Education       |
|                                   |     Supplement (PES) or           |
|                                   | -   Youth Allowance (YA) job      |
|                                   |     seeker or Australian          |
|                                   |     Apprentice returning to       |
|                                   |     full-time study. Procedure    |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | For YA job seekers who has        |
|                                   | commenced or is wanting to        |
|                                   | commence a part-time course; see  |
|                                   | Youth Allowance (YA) job seekers  |
|                                   | returning to part-time study      |
|                                   |                                   |
|                                   | For YA job seekers who has        |
|                                   | started or wants to start a       |
|                                   | full-time short course of less    |
|                                   | than 12 months, go to Step 2      |
|                                   |                                   |
|                                   | For YA job seekers transferring   |
|                                   | from Parenting Payment (PP)       |
|                                   | (non-grandfathered) or            |
|                                   | transitional Disability Support   |
|                                   | Pension (DSP) and still studying  |
|                                   | the same course they commenced    |
|                                   | while on PP or DSP, go to Step 6  |
+-----------------------------------+-----------------------------------+
| 2                                 | YA job seeker requests approval   |
|                                   | for a full-time short course +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For job seekers not already       |
|                                   | connected to a provider, go to    |
|                                   | Step 3.                           |
|                                   |                                   |
|                                   | Job seeker is already connected   |
|                                   | to a provider (provider managed)  |
|                                   |                                   |
|                                   | Refer the job seeker to their     |
|                                   | Employment Services Provider for  |
|                                   | approval. If the full-time short  |
|                                   | course is approved by the         |
|                                   | provider, notification that the   |
|                                   | job seeker is undertaking a       |
|                                   | full-time short course will be    |
|                                   | sent to Services Australia        |
|                                   | automatically from the Department |
|                                   | of Education, Skills and          |
|                                   | Employment.                       |
|                                   |                                   |
|                                   | Services Australia will receive   |
|                                   | this short course information and |
|                                   | automatically update the Activity |
|                                   | and Exemption Summary (AEX)       |
|                                   | screen with the short course      |
|                                   | approved requirement code of      |
|                                   | 'SHD' (Short Course), start and   |
|                                   | end date. These details can be    |
|                                   | viewed on the Short Course        |
|                                   | Details screen. A link to this    |
|                                   | screen is accessible via the      |
|                                   | Participation Summary screen.     |
|                                   |                                   |
|                                   | Services Australia should not be  |
|                                   | approving and coding a short      |
|                                   | course for provider managed job   |
|                                   | seekers in accordance with the    |
|                                   | Department of Education, Skills   |
|                                   | and Employment Short Course       |
|                                   | Guidelines. The job seeker should |
|                                   | be referred to their provider to  |
|                                   | discuss their participation and   |
|                                   | approval in any type of full-time |
|                                   | or part-time study or training,   |
|                                   | including a short course. This is |
|                                   | important because it may impact   |
|                                   | on the level of servicing the     |
