
Family Tax Benefit (FTB) claim options and payment choices 007-03050010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website

Information about payment choices is available to individuals when using
the online rate estimator via the link from the following page on the
website. Note: payment choices are not available within the rate
estimator.

Payment choices for Family Tax Benefit

Express Plus Centrelink mobile app help - Update your family income
estimate and payment choice

Centrelink online account help - Update your family income estimate and
payment choice

Publications

Family Assistance Payment Rates (FPR006)

FAQs - Payment Choices online service

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: What are the payment    |
|                                   | choices for delivery of FTB Part  |
|                                   | A?                                |
|                                   |                                   |
|                                   | Answer: The following choices are |
|                                   | available:                        |
|                                   |                                   |
|                                   | -   all FTB Part A paid           |
|                                   |     fortnightly                   |
|                                   | -   base rate of Part A paid each |
|                                   |     fortnight and any remainder   |
|                                   |     paid after the end of the     |
|                                   |     financial year                |
|                                   | -   zero rate of FTB Part A paid  |
|                                   |     fortnightly and any           |
|                                   |     entitlement paid at the end   |
|                                   |     of the financial year         |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: What are the payment    |
|                                   | choices for delivery of FTB Part  |
|                                   | B?                                |
|                                   |                                   |
|                                   | Answer: The following choices are |
|                                   | available:                        |
|                                   |                                   |
|                                   | -   All FTB Part B paid           |
|                                   |     fortnightly                   |
|                                   | -   All FTB Part B at the end of  |
|                                   |     the financial year            |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: What are the payment    |
|                                   | choices for delivery of Rent      |
|                                   | Assistance (RA)?                  |
|                                   |                                   |
|                                   | Answer: The following choices are |
|                                   | available (except for families    |
|                                   | who are receiving all FTB Part A  |
|                                   | fortnightly. Their RA will also   |
|                                   | be paid fortnightly.)             |
|                                   |                                   |
|                                   | -   all RA paid fortnightly       |
|                                   | -   all RA paid at the end of the |
|                                   |     financial year                |
+-----------------------------------+-----------------------------------+

FTB instalment and lump sum claim options

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Base rate FTB Part A only         |
|                                   |                                   |
|                                   | This payment option would suit    |
|                                   | families who are not confident    |
|                                   | about estimating their family     |
|                                   | income accurately but expect      |
|                                   | their family income to be under   |
|                                   | the FTB Part A higher income free |
|                                   | area. For the higher income free  |
|                                   | area amount, see FTB Part A       |
|                                   | higher income free area - income  |
|                                   | test.                             |
|                                   |                                   |
|                                   | The person's fortnightly payments |
|                                   | can include:                      |
|                                   |                                   |
|                                   | -   FTB Part A limited to the     |
|                                   |     base rate                     |
|                                   | -   Rent Assistance (RA) if       |
|                                   |     eligible                      |
|                                   | -   Part A Energy Supplement at   |
|                                   |     base rate (can be paid        |
|                                   |     quarterly instead)            |
|                                   |                                   |
|                                   | If a potential overpayment is     |
|                                   | identified, mandatory continuous  |
|                                   | adjustment will apply. The        |
|                                   | customer's ongoing FTB Part A     |
|                                   | rate may be automatically reduced |
|                                   | to offset the overpayment.        |
|                                   |                                   |
|                                   | At FTB reconciliation, their      |
|                                   | correct FTB entitlement will be   |
|                                   | calculated and, if entitled, a    |
|                                   | top-up automatically paid.        |
|                                   |                                   |
|                                   | They will still receive a Health  |
|                                   | Care Card and can apply for an    |
|                                   | FTB advance if they are entitled  |
|                                   | based on their legislative rate   |
|                                   | of FTB Part A.                    |
|                                   |                                   |
|                                   | If they are receiving FTB Part A  |
|                                   | for a child from a previous       |
|                                   | relationship, remind them that,   |
|                                   | if they have not done so already, |
|                                   | they are required to take         |
|                                   | reasonable action to obtain child |
|                                   | support during the financial      |
|                                   | year, even if they choose to      |
|                                   | receive base or nil rate of FTB   |
|                                   | Part A. If they do not take       |
|                                   | action to obtain child support,   |
|                                   | they will not be eligible for     |
|                                   | more than the base rate of FTB    |
|                                   | Part A.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | FTB Part A only                   |
|                                   |                                   |
|                                   | This payment option would suit    |
|                                   | families who are confident about  |
|                                   | accurately estimating their       |
|                                   | family income for FTB Part A.     |
|                                   |                                   |
|                                   | The person's fortnightly payments |
|                                   | can include:                      |
|                                   |                                   |
|                                   | -   FTB Part A                    |
|                                   | -   Large Family Supplement (LFS) |
|                                   |     (no longer payable from 1     |
|                                   |     July 2016), Multiple Birth    |
|                                   |     Allowance (MBA), Newborn      |
|                                   |     Supplement (NBS) and Rent     |
|                                   |     Assistance (RA) if eligible   |
|                                   | -   Part A Energy Supplement (can |
|                                   |     be paid quarterly instead)    |
|                                   |                                   |
|                                   | If a potential overpayment is     |
|                                   | identified, mandatory continuous  |
|                                   | adjustment will apply. The        |
|                                   | customer's ongoing FTB Part A     |
|                                   | rate may be automatically reduced |
|                                   | to offset the overpayment.        |
|                                   |                                   |
|                                   | Their correct FTB entitlement     |
|                                   | will be calculated after the end  |
|                                   | of the financial year when actual |
|                                   | income is known and, if entitled, |
|                                   | a top-up will be automatically    |
|                                   | paid.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | FTB Part B only                   |
|                                   |                                   |
|                                   | This payment option would suit    |
|                                   | families who are not confident    |
|                                   | about estimating their family     |
|                                   | income for FTB Part A accurately, |
|                                   | and who are:                      |
|                                   |                                   |
|                                   | -   single, or                    |
|                                   | -   partnered and the lower       |
|                                   |     income earner of the couple   |
|                                   |     is not expected to earn any   |
|                                   |     income during the financial   |
|                                   |     year                          |
|                                   |                                   |
|                                   | The customer's fortnightly        |
|                                   | payments can include:             |
|                                   |                                   |
|                                   | -   FTB Part B                    |
|                                   | -   Rent Assistance (RA) (can be  |
|                                   |     paid annually instead)        |
|                                   | -   Part B Energy Supplement (can |
|                                   |     be paid quarterly instead)    |
|                                   |                                   |
|                                   | If a potential overpayment is     |
|                                   | identified, mandatory continuous  |
|                                   | adjustment will apply. The        |
|                                   | person's ongoing FTB Part B rate  |
|                                   | may be automatically reduced to   |
|                                   | offset the overpayment.           |
|                                   |                                   |
|                                   | Their correct FTB entitlement     |
|                                   | will be calculated after the end  |
|                                   | of the financial year when actual |
|                                   | income is known and, if entitled, |
|                                   | a top-up will be automatically    |
|                                   | paid.                             |
|                                   |                                   |
|                                   | If they are receiving FTB Part A  |
|                                   | for a child from a previous       |
|                                   | relationship, remind them that,   |
|                                   | if they have not done so already, |
|                                   | they are required to take         |
|                                   | reasonable action to obtain child |
|                                   | support during the financial      |
|                                   | year, even if they choose to      |
|                                   | receive base or nil rate of FTB   |
|                                   | Part A. If they do not take       |
|                                   | action to obtain child support,   |
|                                   | they will not be eligible for     |
|                                   | more than the base rate of FTB    |
|                                   | Part A.                           |
|                                   |                                   |
|                                   | Customers will still receive a    |
|                                   | Health Care Card and can apply    |
|                                   | for an FTB advance if they are    |
|                                   | entitled based on their           |
|                                   | legislative rate of FTB Part A.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Base rate FTB Part A and Part B   |
|                                   |                                   |
|                                   | This payment choice would suit    |
|                                   | families who:                     |
|                                   |                                   |
|                                   | -   are not confident about       |
|                                   |     accurately estimating their   |
|                                   |     family income but who expect  |
|                                   |     their family income to be     |
|                                   |     under the FTB Part A higher   |
|                                   |     income free area, and         |
|                                   | -   are single or partnered and   |
|                                   |     the lower income earner of    |
|                                   |     the couple is not expected to |
|                                   |     earn any income during the    |
|                                   |     financial year                |
|                                   |                                   |
|                                   | The person's fortnightly payments |
|                                   | can include:                      |
|                                   |                                   |
|                                   | -   FTB Part A limited to the     |
|                                   |     base rate                     |
|                                   | -   Newborn Supplement (NBS)      |
|                                   | -   Rent Assistance (RA) if       |
|                                   |     eligible                      |
|                                   | -   Energy Supplement Part A      |
|                                   |     limited to the base rate      |
|                                   | -   FTB Part B if eligible        |
|                                   | -   Energy Supplement Part B      |
|                                   |                                   |
|                                   | They can choose to receive the    |
|                                   | Energy Supplement Part A and the  |
|                                   | Energy Supplement Part B          |
|                                   | quarterly instead.                |
|                                   |                                   |
|                                   | If a potential overpayment is     |
|                                   | identified, mandatory continuous  |
