
Disability Support Pension (DSP) overseas absence for terminally ill customers 008-03120020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Centrelink International Services (CIS) staff only

Verify terminal illness and confirm DSP is portable

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | DSP customer leaving Australia    |
|                                   | advised that they are terminally  |
|                                   | ill + Read more ...               |
|                                   |                                   |
|                                   | If a DSP customer is diagnosed as |
|                                   | terminally ill within their       |
|                                   | allowable portability period      |
|                                   | (e.g. within 4 weeks in a rolling |
|                                   | 12 months period) of leaving      |
|                                   | Australia, their payment is       |
|                                   | portable indefinitely. This       |
|                                   | situation is only expected to     |
|                                   | occur very rarely. If so, go to   |
|                                   | Step 7.                           |
|                                   |                                   |
|                                   | Does the Document List (DL)       |
|                                   | indicate that Centrelink recently |
|                                   | requested the customer to provide |
|                                   | proof of their terminally ill     |
|                                   | condition from their doctor?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Proof of the terminally ill       |
|                                   | condition received + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has proof of the terminally ill   |
|                                   | condition been received?          |
|                                   |                                   |
|                                   | Verification can be information   |
|                                   | from the customer's treating      |
|                                   | doctor.                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Medical evidence + Read more ...  |
|                                   |                                   |
|                                   | Does the medical evidence or      |
|                                   | report confirm that the customer  |
|                                   | is terminally ill and not         |
|                                   | expected to live more than 2      |
|                                   | years?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Verifying the terminally ill      |
|                                   | condition + Read more ...         |
|                                   |                                   |
|                                   | Consider the customer's situation |
|                                   | when determining whether the      |
|                                   | customer is terminally ill. Where |
|                                   | possible, the customer should not |
|                                   | be asked for the information      |
|                                   | where it already exists.          |
|                                   |                                   |
|                                   | Before requesting proof, consider |
|                                   | whether the customer's terminally |
|                                   | ill condition can be verified     |
|                                   | from information already held by  |
|                                   | Services Australia.               |
|                                   |                                   |
|                                   | Check the Electronic Medical      |
|                                   | Information File Envelope (MIFE)  |
|                                   | menu to see if there is already   |
|                                   | medical information provided to   |
|                                   | Services Australia that confirms  |
|                                   | the condition is terminal.        |
|                                   |                                   |
|                                   | Check the Medical Conditions      |
|                                   | Details (MC) screen. If the       |
|                                   | medical condition is Totally and  |
|                                   | Permanently Incapacitated (TPI)   |
|                                   | (Disability Compensation Payment  |
|                                   | at Special Rate), request medical |
|                                   | documentation from the Centrelink |
|                                   | DVA Clearance Team to determine   |
|                                   | if the condition is terminal. In  |
|                                   | Customer First use Fast Note -    |
|                                   | select Auto text, use Generic >   |
|                                   | Enquiry > DVA Clearance/Advice    |
|                                   | Request.                          |
|                                   |                                   |
|                                   | If the condition is terminal and  |
|                                   | if the event date is within the   |
|                                   | past 2 years, accept the          |
|                                   | terminally ill status.            |
|                                   |                                   |
|                                   | Check the DL for information      |
|                                   | recorded in the past 2 years      |
|                                   | regarding any medical evidence    |
|                                   | (for example, grant DOC, medical  |
|                                   | review DOC).                      |
|                                   |                                   |
|                                   | Has the customer:                 |
|                                   |                                   |
|                                   | been assessed as terminally ill   |
|                                   | within the last 2 years, or       |
|                                   |                                   |
|                                   | had a Job Capacity Assessment     |
|                                   | (JCA) within the previous 6       |
|                                   | months and medical evidence       |
|                                   | indicates the customer has a      |
|                                   | terminal illness that has not     |
|                                   | been recorded, or                 |
|                                   |                                   |
|                                   | already provided acceptable       |
|                                   | evidence from their doctor in the |
|                                   | past 2 years confirming they are  |
|                                   | terminally ill?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer still needs to provide   |
|                                   | proof of their terminally ill     |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | Advise the customer that a final  |
|                                   | decision cannot be made until     |
|                                   | further information is obtained   |
|                                   | from their treating doctor.       |
|                                   |                                   |
|                                   | Advise the customer that an       |
|                                   | interim decision will be made     |
|                                   | assuming that they are not        |
|                                   | terminally ill and that once      |
|                                   | verification is provided, a new   |
|                                   | decision will be made. If the     |
|                                   | customer departs Australia to     |
|                                   | live in another country prior to  |
|                                   | the terminally ill decision being |
|                                   | made, their payments will stop.   |
|                                   | However, if they are later        |
|                                   | assessed as being terminally ill  |
|                                   | their payments will be restored   |
|                                   | back to the date of departure     |
|                                   | from Australia.                   |
|                                   |                                   |
|                                   | Issue the necessary form (AUS222) |
|                                   | with a covering letter asking     |
|                                   | them to have the form completed   |
|                                   | by their treating doctor. Also,   |
|                                   | advise that the customer is       |
|                                   | responsible for the cost of       |
|                                   | obtaining this report.            |
|                                   |                                   |
|                                   | Record a review for the return of |
|                                   | the additional information.       |
|                                   |                                   |
|                                   | Rerun the Portability Script -    |
|                                   | Departures and Returns using the  |
|                                   | information that the customer is  |
|                                   | treated as not terminally ill     |
|                                   | pending the return of the form.   |
|                                   | If the script is not working, see |
|                                   | Disability Support Pension (DSP)  |
