-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000. If you have concerns about a child’s safety,
conduct the risk and referral process.

For Services Australia social workers only.

Process for assessing Crisis Payment (CrP) due to extreme circumstances family and domestic violence

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim due to extreme              |
|                                   | circumstances Family and Domestic |
|                                   | Violence + Read more ...          |
|                                   |                                   |
|                                   | For Crisis Payment (CrP) for      |
|                                   | Other Extreme Circumstance (EXO), |
|                                   | see New claim for Crisis Payment  |
|                                   | Other Extreme Circumstances.      |
|                                   |                                   |
|                                   | If a Service Officer starts the   |
|                                   | claim, they will complete the     |
|                                   | basic eligibility checks before   |
|                                   | referring it to the social        |
|                                   | worker.                           |
|                                   |                                   |
|                                   | If the social worker starts the   |
|                                   | claim they must:                  |
|                                   |                                   |
|                                   | -   run the Assisted Customer     |
|                                   |     Claim (ACC) with the          |
|                                   |     information gathered, and     |
|                                   | -   create a social work Crisis   |
|                                   |     Payment referral inside the   |
|                                   |     claim in Process Direct and   |
|                                   |     hold the referral to          |
|                                   |     themselves. See Work          |
|                                   |     Optimiser for staff           |
|                                   |                                   |
|                                   | Note: for these claims social     |
|                                   | workers are not required to       |
|                                   | obtain financial hardship         |
|                                   | verification from the customer    |
|                                   | unless directed by Crisis Payment |
|                                   | Finalisation Line                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Social worker - asses the claim + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The social worker must:           |
|                                   |                                   |
|                                   | use the Social Work Assessment in |
|                                   | Progress Fast Note to add a note  |
|                                   | to the record                     |
|                                   |                                   |
|                                   | if required, review the claim     |
|                                   | details in Process Direct:        |
|                                   |                                   |
|                                   | -   use the Inbox tile and enter  |
|                                   |     the customer’s Customer       |
|                                   |     Reference Number (CRN)        |
|                                   | -   See Process Direct            |
|                                   |     navigation, common screens    |
|                                   |     and functions                 |
|                                   |                                   |
|                                   | check that the customer is now    |
|                                   | safe, and provide immediate       |
|                                   | support to the customer           |
|                                   |                                   |
|                                   | start the CrP-EXV assessment. If  |
|                                   | the customer submits a claim for  |
|                                   | a CrP-EXV that has previously     |
|                                   | been rejected for the same        |
|                                   | circumstance, go to step 17       |
|                                   |                                   |
|                                   | support the customer with other   |
|                                   | agency interventions, and         |
|                                   |                                   |
|                                   | refer the customer if carer       |
|                                   | neglect may have occurred. See    |
|                                   | Reviewing Carer Payment (CP)      |
|                                   | and/or Carer Allowance (CA)       |
|                                   | following reports of carer        |
|                                   | neglect                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Social worker – contact with the  |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | The social worker:                |
|                                   |                                   |
|                                   | -   must make genuine contact     |
|                                   |     attempts to the customer and  |
|                                   |     third parties over 2 business |
|                                   |     days. See Genuine attempts to |
|                                   |     contact by phone              |
|                                   | -   must document all contact     |
|                                   |     attempts on the customer’s    |
|                                   |     record                        |
|                                   | -   can determine if there is     |
|                                   |     sufficient information to     |
|                                   |     make a determination, even if |
|                                   |     they cannot contact the       |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Was the social worker able to     |
|                                   | contact the customer:             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact with the customer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the customer about the       |
|                                   | assessment for Crisis Payment     |
|                                   | EXV.                              |
|                                   |                                   |
|                                   | Does the customer want to         |
|                                   | continue with the claim?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Withdrawal of a claim + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer can withdraw a claim   |
|                                   | if the social worker has not made |
|                                   | a decision. For how to record a   |
|                                   | withdrawn claim see Recording     |
|                                   | Crisis Payment (CrP)              |
|                                   | assessments - social work.        |
|                                   |                                   |
|                                   | Does the customer want to         |
|                                   | withdraw their claim?             |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   the social worker must tell   |
|                                   |     the customer that by          |
|                                   |     withdrawing the claim they:   |
|                                   |     - will not have any formal    |
|                                   |     review rights. This includes  |
|                                   |     a right to appeal, as no      |
|                                   |     social work determination was |
|                                   |     made, and                     |
|                                   |     - cannot claim for the same   |
|                                   |     FDV event at a later date     |
|                                   | -   complete the Crisis payment   |
|                                   |     EXV Claim Withdrawn Fast      |
|                                   |     Note, answering all fields    |
|                                   |     with a Y/N or N/A (do not     |
|                                   |     delete the fields) and make   |
|                                   |     sure the Fast Note is closed  |
|                                   | -   complete the social work      |
|                                   |     Crisis Payment activity as    |
|                                   |     this will allocate the claim  |
|                                   |     to a Crisis Payment skill     |
|                                   |     tagged Service Officer for    |
|                                   |     processing                    |
|                                   | -   tell the customer their       |
|                                   |     request to withdraw the claim |
|                                   |     has been processed            |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Unable to contact the customer +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the social worker is unable to |
|                                   | contact the customer, they must   |
|                                   | decide if there is enough         |
|                                   | information to continue with the  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Is there enough information to    |
|                                   | continue with the claim:          |
|                                   |                                   |
|                                   | Yes, go to step 7                 |
|                                   |                                   |
|                                   | No, the claim must be rejected:   |
|                                   |                                   |
|                                   | -   reject the claim due to       |
|                                   |     insufficient information      |
|                                   | -   complete the Crisis Payment   |
|                                   |     Grant/Reject Fast Note with   |
|                                   |     the rejection code Could not  |
|                                   |     contact customer (CNC) and    |
|                                   |     place a Display on Access     |
|                                   |     (DOA) DOC on the customer’s   |
|                                   |     record advising the claim was |
|                                   |     rejected due to CNC           |
|                                   | -   complete the Social Work      |
|                                   |     Crisis Payment activity. This |
|                                   |     will allow the claim to be    |
|                                   |     processed                     |
|                                   | -   complete a rejection SWIS     |
|                                   |     report (if required). See     |
|                                   |     Recording Crisis Payment      |
|                                   |     (CrP)                         |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | What is the customer's            |
|                                   | situation? + Read more ...        |
|                                   |                                   |
|                                   | The social worker must determine  |
|                                   | how to assess the customers       |
|                                   | claim. Is the customer a:         |
|                                   |                                   |
|                                   | victim of family and domestic     |
|                                   | violence who is leaving home,     |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   has an Unreasonable to Live   |
|                                   |     at Home (UTLAH) Income        |
|                                   |     Support Payment (ISP) claim,  |
|                                   |     go to Step 8, or              |
|                                   | -   has a CrP claim go to Step 9  |
|                                   |                                   |
|                                   | victim of family and domestic     |
|                                   | violence who is remaining at      |
|                                   | home, go to Step 11               |
|                                   |                                   |
|                                   | alleged or actual perpetrator of  |
|                                   | family and domestic violence who  |
|                                   | is forced to leave home, go to    |
|                                   | Step 12                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer lodges a combined        |
|                                   | Unreasonable to Live at Home      |
|                                   | (UTLAH)(Under 18) ISP claim and   |
|                                   | Crisis Payment claim + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the social worker have the   |
|                                   | capability and capacity to        |
|                                   | complete the Crisis Payment       |
|                                   | assessment and the UTLAH          |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | Yes, the social worker will:      |
|                                   |                                   |
|                                   | -   assign the Crisis Payment     |
|                                   |     referral to themselves        |
|                                   | -   check for UTLAH appointment   |
|                                   |     and proceed with the          |
|                                   |     assessment                    |
|                                   | -   go to Step 9                  |
|                                   |                                   |
|                                   | No, the social worker will:       |
|                                   |                                   |
|                                   | -   contact the customer to       |
|                                   |     complete a well-being check   |
|                                   | -   follow the Business As Usual  |
|                                   |     (BAU) process to request an   |
|                                   |     urgent UTLAH assessment. This |
|                                   |     should include detail to      |
|                                   |     indicate there is a Crisis    |
|                                   |     Payment claim                 |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer is the victim of family  |
|                                   | and domestic violence and is      |
|                                   | leaving home + Read more ...      |
|                                   |                                   |
|                                   | The social worker must discuss    |
|                                   | the customer's situation and      |
|                                   | provide interventions and         |
|                                   | referrals where appropriate.      |
|                                   |                                   |
|                                   | In this situation, the alleged or |
|                                   | actual perpetrator is defined as: |
|                                   |                                   |
|                                   | -   partner including husbands,   |
|                                   |     wives, boyfriends or          |
|                                   |     girlfriends                   |
|                                   | -   ex-partner including          |
|                                   |     ex-boyfriends,                |
|                                   |     ex-girlfriends, ex-husbands   |
|                                   |     or ex-wives                   |
|                                   | -   carers or paid support        |
|                                   |     workers                       |
|                                   | -   parent, guardian or other     |
|                                   |     family members                |
|                                   | -   child                         |
|                                   | -   other people the customer     |
|                                   |     lives with                    |
|                                   |                                   |
|                                   | As part of the assessment the     |
|                                   | social worker must:               |
|                                   |                                   |
|                                   | assess and determine the          |
|                                   | customer’s eligibility for        |
|                                   | CrP-EXV under the family and      |
|                                   | domestic violence criteria        |
|                                   |                                   |
|                                   | determine if the customer left    |
|                                   | home because of family and        |
|                                   | domestic violence (extreme        |
|                                   | circumstance) and claimed within  |
|                                   | 7 days after the extreme          |
|                                   | circumstance occurred. Social     |
|                                   | workers can use their             |
|                                   | professional discretion if there  |
|                                   | are exceptional circumstances,    |
|                                   | which has delayed the customer in |
|                                   | lodging a claim. This includes a  |
|                                   | hospital admission as a result of |
|                                   | the violence                      |
|                                   |                                   |
|                                   | determine if the customer has     |
|                                   | found alternative accommodation   |
|                                   | and intends to establish a new    |
|                                   | home                              |
|                                   |                                   |
|                                   | check if the customer has         |
|                                   | uploaded third party              |
|                                   | verification, or if there is a    |
|                                   | third party who can verify the    |
|                                   | family and domestic violence      |
|                                   | circumstance                      |
|                                   |                                   |
|                                   | check the referral to determine   |
|                                   | if the Service Officer requires   |
|                                   | verification of financial         |
|                                   | hardship. If it is requested,     |
|                                   | check if the customer can upload  |
|                                   | financial verification to their   |
|                                   | agency record and support them to |
|                                   | do so. In limited circumstances,  |
|                                   | a social worker can take a verbal |
|                                   | verification of financial         |
|                                   | hardship. To complete the         |
|                                   | financial hardship verification   |
|                                   | the social worker should          |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   funds available for other     |
|                                   |     essential expenses such as    |
|                                   |     utilities cannot be exempt    |
|                                   |     from the assessment. If the   |
|                                   |     customer has funds over the   |
|                                   |     allowable limit, they must be |
|                                   |     deemed ineligible for CrP     |
|                                   | -   joint bank accounts. These    |
|                                   |     must be included in the       |
|                                   |     assessment. However if the    |
|                                   |     account is considered         |
|                                   |     unrealisable these funds may  |
|                                   |     be excluded. See Unrealisable |
|                                   |     assets under the Assets Test  |
|                                   |     hardship provisions           |
|                                   |                                   |
|                                   | check if the customer needs to    |
|                                   | have their personal details       |
|                                   | updated by the Service Officer,   |
|                                   | for example updating relationship |
|                                   | status, current address and       |
|                                   | accommodation details             |
|                                   |                                   |
|                                   | check if the customer requires an |
|                                   | additional social work            |
|                                   | assessment. Consider if a child   |
|                                   | support exemption assessment is   |
|                                   | required or social casework       |
|                                   |                                   |
|                                   | ensure that the CrP-EXV           |
|                                   | assessment is completed, even if  |
|                                   | the customer's social security    |
|                                   | benefit, social security pension  |
|                                   | or ABSTUDY Living Allowance is    |
|                                   | not current (suspended or claim   |
|                                   | pending). Refer the customer for  |
|                                   | Immediate new claim and non-new   |
|                                   | claim priority processing or      |
|                                   | consider if a mutual obligation   |
|                                   | exemption may be applicable       |
|                                   |                                   |
|                                   | Note: if a social worker is       |
|                                   | unable to obtain third party      |
|                                   | verification, they can use their  |
|                                   | professional discretion and must  |
|                                   | document this in the CrP-EXV SWIS |
|                                   | report.                           |
|                                   |                                   |
|                                   | If the customers CrP-EXV          |
|                                   | assessment under the category of  |
|                                   | Left Home is significantly        |
|                                   | delayed due to agency processes   |
|                                   | they may qualify for a point in   |
|                                   | time assessment. See Step 10.     |
|                                   |                                   |
|                                   | Does the customer have a fraud    |
|                                   | investigation DOC on their        |
|                                   | record?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No go to Step 14              |
+-----------------------------------+-----------------------------------+
| 10                                | Does the customer qualify for a   |
|                                   | Point in time Assessment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The point in time assessment      |
|                                   | would apply in very limited       |
|                                   | circumstances. The customer must  |
|                                   | meet all of the qualification     |
|                                   | criteria for CrP-EXV. If the      |
|                                   | customer’s CrP-EXV assessment has |
|                                   | been significantly delayed due to |
|                                   | agency processes, the social      |
|                                   | worker can recommend a CrP-EXV    |
|                                   | claim is granted under the Left   |
|                                   | Home category                     |
|                                   |                                   |
|                                   | The customer will qualify if:     |
|                                   |                                   |
|                                   | -   they were forced to return to |
|                                   |     the home where the family and |
|                                   |     domestic violence             |
|                                   |     circumstances occurred due to |
|                                   |     financial hardship; and       |
