
Calculating a compensation debt for judgements 117-02010030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Process to calculate and finalise a compensation debt and existing debts

Calculate the debt

Process to calculate and finalise a compensation debt and existing debts

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer appealing the     |
|                                   | settlement outcome? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   do not action the judgement   |
|                                   | -   delete the preclusion period  |
|                                   |     and debt on CMS if already    |
|                                   |     calculated                    |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Does the work item need to be     |
|                                   | reallocated? + Read more ...      |
|                                   |                                   |
|                                   | -   Yes, see                      |
|                                   |     Workload Management           |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Settling of a compensation claim  |
|                                   | by a judgement or ruling + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the compensation payer or the |
|                                   | customer's solicitor sent a copy  |
|                                   | of the judgement papers?          |
|                                   |                                   |
|                                   | Before calculating the debt, the  |
|                                   | CRT should check with the         |
|                                   | compensation payer or customer's  |
|                                   | solicitor that:                   |
|                                   |                                   |
|                                   | -   the monies are ready to be    |
|                                   |     released                      |
|                                   | -   periodic payments have        |
|                                   |     ceased, and                   |
|                                   | -   no appeal will be made        |
|                                   |                                   |
|                                   | Can the judgement be calculated?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Preclusion period and debt cannot |
|                                   | be calculated + Read more ...     |
|                                   |                                   |
|                                   | Request details in writing from   |
|                                   | the compensation payer or the     |
|                                   | customer's solicitor. Set a       |
|                                   | manual review                     |
|                                   |                                   |
|                                   | -   for the return of the award   |
|                                   |     terms, or                     |
|                                   | -   date monies are to be         |
|                                   |     released, or                  |
|                                   | -   the day periodic payments are |
|                                   |     due to cease, or              |
|                                   | -   for the conclusion of any     |
|                                   |     appeal                        |
|                                   |                                   |
|                                   | Put the activity and work item on |
|                                   | 'Hold' in Customer First and      |
|                                   | Workload Management               |
|                                   |                                   |
|                                   | DOC the customer's record with    |
|                                   | reason for putting on Hold.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check and update screens where    |
|                                   | needed + Read more ...            |
|                                   |                                   |
|                                   | -   Incident Details              |
|                                   | -   Claim Details                 |
|                                   | -   Periodic Payment Details      |
|                                   |                                   |
|                                   | If periodic compensation is       |
|                                   | recorded and periodic payments    |
|                                   | have ceased:                      |
|                                   |                                   |
|                                   | -   ensure the end date is        |
|                                   |     correct, and                  |
|                                   | -   reflects the same end date on |
|                                   |     the Claim Details screen. See |
|                                   |     Coding and raising debts for  |
|                                   |     periodic compensation         |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Compensation Payer Details,       |
|                                   | check:                            |
|                                   |                                   |
|                                   | -   the claim Reference ID is     |
|                                   |     correct for the purpose of    |
|                                   |     the notice                    |
|                                   |                                   |
|                                   | Lump Sum Payment                  |
