
Homeless supplement for aged care services 065-13040030

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains questions and answers about the homeless supplement,
a link to the Viability expansion component and homeless supplement
assessment form (AC024), a link to contact details for Aged Care, and
links to relevant websites.

Homeless supplement frequently asked questions and answers

This table will help staff respond to questions about the homeless
supplement for aged care services.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | What are the 1 October 2022       |
|                                   | changes?                          |
|                                   |                                   |
|                                   | From 1 October 2022 the homeless  |
|                                   | supplement ceased as an           |
|                                   | individual supplement and the     |
|                                   | specialised homeless base care    |
|                                   | tariff came into effect.          |
|                                   |                                   |
|                                   | The specialised homeless base     |
|                                   | care tariff is paid as part of    |
|                                   | the residential aged care         |
|                                   | service’s Australian National     |
|                                   | Aged Care Classification (AN-ACC) |
|                                   | fixed funding component.          |
|                                   |                                   |
|                                   | The Department of Health and Aged |
|                                   | Care determines the residential   |
|                                   | aged care services’ eligibility   |
|                                   | for the specialised homeless base |
|                                   | care tariff.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Is there an application form for  |
|                                   | the Specialised Homeless base     |
|                                   | care tariff?                      |
|                                   |                                   |
|                                   | Residential aged care services    |
|                                   | must use the Department of Health |
|                                   | and Aged Care’s specialised       |
|                                   | homeless base care tariff         |
|                                   | resident assessment form from 1   |
|                                   | October 2022 onwards. This form   |
|                                   | is used to:                       |
|                                   |                                   |
|                                   | -   collect,                      |
|                                   | -   record, and                   |
|                                   | -   store evidence of the         |
|                                   |     homelessness status of a new  |
|                                   |     or existing care recipient,   |
|                                   |     where this has not previously |
|                                   |     been determined               |
|                                   |                                   |
|                                   | See the Department of Health and  |
|                                   | Aged Care’s website for the form. |
|                                   |                                   |
|                                   | Prior to 1 October 2022,          |
|                                   | residential aged care services    |
|                                   | used the Viability expansion      |
|                                   | component and homeless supplement |
|                                   | assessment form (AC024) for       |
|                                   | homeless supplement purposes.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Where can services find more      |
|                                   | information on the specialised    |
|                                   | homeless base care tariff?        |
|                                   |                                   |
|                                   | The Department of Health and Aged |
|                                   | Care’s website contains           |
|                                   | information on AN-ACC base care   |
|                                   | tariffs. This includes the        |
|                                   | specialised homeless base care    |
|                                   | tariff, such as eligibility       |
|                                   | requirements and questions and    |
|                                   | answers.                          |
|                                   |                                   |
|                                   | See the Department of Health and  |
|                                   | Aged Care’s website for further   |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | For what period did the homeless  |
|                                   | supplement apply as an individual |
|                                   | supplement?                       |
|                                   |                                   |
|                                   | The homeless supplement commenced |
|                                   | on 1 October 2013, and ceased on  |
|                                   | 1 October 2022 with the start of  |
|                                   | the AN-ACC funding model.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Who is eligible for the homeless  |
|                                   | supplement?                       |
