
Registering a customer as a job seeker 001-02040000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Registering a customer as a job seeker

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Job seekers may contact a Smart   |
|                                   | Centre Call or a service centre   |
|                                   | wishing to register for           |
|                                   | employment services + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: if the customer is claiming |
|                                   | Job Seeker Payment (JSP), Youth   |
|                                   | Allowance (YA) (job seeker),      |
|                                   | Special Benefit (under JSP        |
|                                   | conditions), or Parenting Payment |
|                                   | Single (PPS) with mutual          |
|                                   | obligation requirements,          |
|                                   | registration will be completed as |
|                                   | part of the Participation         |
|                                   | Interview workflow during the Job |
|                                   | Seeker new claim appointment.     |
|                                   |                                   |
|                                   | The following options are         |
|                                   | available to the customer:        |
|                                   |                                   |
|                                   | -   for customer's wishing to     |
|                                   |     test their eligibility for    |
|                                   |     income support, go to Step 2  |
|                                   | -   aged 15-21 years old and not  |
|                                   |     wishing to test eligibility   |
|                                   |     or not eligible for income    |
|                                   |     support, go to Step 3         |
|                                   | -   job seekers 22 or over and    |
|                                   |     not wishing to test           |
|                                   |     eligibility for income        |
|                                   |     support, (including job       |
|                                   |     seekers who have received     |
|                                   |     redundancy payments, have     |
|                                   |     working partners or who are   |
|                                   |     on Leave Without Pay (LWOP)   |
|                                   |     from their regular            |
|                                   |     employment), go to Step 4     |
|                                   | -   to register for full          |
|                                   |     employment services outside   |
|                                   |     of a Participation Interview  |
|                                   |     for a job seeker new claim,   |
|                                   |     that is, Fully Eligible       |
|                                   |     Participant (FEP)/Remote      |
|                                   |     Fully Eligible (RFE), go to   |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer wishes to test           |
|                                   | eligibility for income support +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [] Customers claiming JobSeeker   |
|                                   | Payment (JSP), Youth Allowance    |
|                                   | (Job Seeker) and Parenting        |
|                                   | Payment are encouraged to         |
|                                   | complete an online claim.         |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | If the customer is not capable of |
|                                   | completing an online claim, run   |
|                                   | the Assisted Customer Claim (ACC) |
|                                   | to test eligibility for income    |
|                                   | support. Eligible job seekers     |
|                                   | will be registered with an        |
|                                   | appropriate provider during the   |
|                                   | claim process.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Job seeker aged 15-21 who does    |
|                                   | not wish to test eligibility, or  |
|                                   | is not eligible, for income       |
|                                   | support + Read more ...           |
|                                   |                                   |
|                                   | If the job seeker is:             |
|                                   |                                   |
|                                   | -   not working more than 15      |
|                                   |     hours per week, and           |
|                                   | -   not in full-time education or |
|                                   |     training, and                 |
|                                   | -   not eligible for income       |
|                                   |     support due to parental       |
|                                   |     income and assets being too   |
|                                   |     high                          |
|                                   |                                   |
|                                   | they are eligible to be           |
|                                   | registered as Fully Eligible      |
|                                   | Participant (FEP). Go to Step 6.  |
|                                   |                                   |
|                                   | If the customer meets only 1 or 2 |
|                                   | of the conditions above, they are |
|                                   | eligible for registration as a    |
|                                   | volunteer. Go to Step 4.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Registration for a volunteer +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Job seekers located in a          |
|                                   | Department of Employment and      |
|                                   | Workplace Relations designated    |
|                                   | remote area are registered with a |
|                                   | Community Development Programme   |
|                                   | (CDP) provider. If customer is:   |
|                                   |                                   |
|                                   | in a remote area, go to Step 5    |
|                                   |                                   |
|                                   | not in a remote area:             |
|                                   |                                   |
|                                   | -   advise job seeker they can    |
|                                   |     self register using MyGov via |
|                                   |     their online service or       |
|                                   |     register job seeker using the |
|                                   |     Job Seeker Registration       |
|                                   |     workflow in Process Direct    |
|                                   | -   check job seeker has          |
|                                   |     acceptable identity           |
|                                   |     confirmation documents to     |
|                                   |     assist with registration      |
|                                   | -   advise job seeker of their    |
|                                   |     Job Seeker ID over the phone  |
|                                   | -   go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer in remote area           |
|                                   | registering for volunteer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the job seeker resides in an   |
|                                   | identified remote area:           |
|                                   |                                   |
|                                   | -   issue Job Seeker Snapshot     |
|                                   |     offline paper form            |
|                                   | -   ask the job seeker to         |
|                                   |     complete and sign the         |
|                                   |     declaration at the end of the |
|                                   |     form                          |
|                                   | -   advise the job seeker that    |
|                                   |     the form contains a privacy   |
|                                   |     statement explaining the      |
|                                   |     reason why their personal     |
|                                   |     information is collected and  |
|                                   |     how it is used                |
|                                   | -   advise the job seeker to      |
|                                   |     return the form with at least |
|                                   |     one form of acceptable        |
|                                   |     identity documentation        |
|                                   | -   and if located in a           |
|                                   |     Department of Employment and  |
|                                   |     Workplace Relations           |
|                                   |     designated CDP remote area,   |
|                                   |     advise they are not eligible  |
|                                   |     as a volunteer and are not    |
|                                   |     streamed                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Job Seeker registration + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To register a job seeker in       |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | Select [more options] >           |
|                                   | Participation Summary > Job       |
|                                   | seeker registration & provider    |
|                                   | referral information > Start job  |
|                                   | seeker registration               |
|                                   |                                   |
