
Medical Indemnity (MI) Schemes delegate approval process 012-21031642

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

The recommendation is ‘Approved’

The recommendation is ‘Deemed Not Payable’

The recommendation is ‘Further Information is Required’

The recommendation is ‘Approved’

Table 1: this table outlines the process for the delegate who conducts
Quality Control (QC) on applications where the recommendation is
‘Approve’.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open an application for           |
|                                   | approval + Read more ...          |
|                                   |                                   |
|                                   | -   Open the Medical Indemnity    |
|                                   |     Online Claiming (MIOC) system |
|                                   | -   From the Home screen > select |
|                                   |     Approvals from the top task   |
|                                   |     bar.                          |
|                                   |                                   |
|                                   | Note: the delegate can also       |
|                                   | refine the list of applications   |
|                                   | using the filters (e.g. insurer,  |
|                                   | application type, scheme) above   |
|                                   | the list of current applications. |
|                                   |                                   |
|                                   | Search for an application with a  |
|                                   | recommended status of ‘Approve’   |
|                                   | by selecting the Approve radio    |
|                                   | button under Recommended action.  |
|                                   |                                   |
|                                   | Note: a blanket approval of all   |
|                                   | listed applications with the      |
|                                   | recommended action of ‘Approve’   |
|                                   | is possible (if deemed            |
|                                   | appropriate by a delegate) by     |
|                                   | selecting the green tick Approve  |
|                                   | all button at the bottom of the   |
|                                   | listed applications               |
|                                   |                                   |
|                                   | To conduct Quality Control (QC)   |
|                                   | of the application/s listed,      |
|                                   | select View for the application.  |
|                                   |                                   |
|                                   | The screen displays a summary of  |
|                                   | the application as well as all    |
|                                   | information entered by the        |
|                                   | applicant, including case notes.  |
|                                   | Any warnings associated with the  |
|                                   | application will be displayed     |
|                                   | here.                             |
|                                   |                                   |
|                                   | Go to the ‘MIOC Work on Hand’     |
|                                   | document located in the shared    |
|                                   | drive at: G:\med_indemn\Claims by |
|                                   | ARN\Work on Hand                  |
|                                   |                                   |
|                                   | The delegate should add their     |
|                                   | initials against the claim        |
|                                   | selected for QC. Return to MIOC.  |
|                                   |                                   |
|                                   | -   From Select Section > select  |
|                                   |     Approvals from the drop down  |
|                                   |     menu                          |
|                                   | -   Select the action or arrow to |
|                                   |     the left of the recommended   |
|                                   |     action to expand the action   |
|                                   |     bar                           |
|                                   | -   Review any comments made by   |
|                                   |     the Assessing Officer, go to  |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess the recommendation + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Review the application against    |
|                                   | the recommendation to approve.    |
|                                   |                                   |
|                                   | For more information on assessing |
|                                   | an application see the relevant   |
|                                   | scheme:                           |
|                                   |                                   |
|                                   | -   High Cost Claim Indemnity     |
|                                   |     Scheme (HCCS)                 |
|                                   | -   Run-Off Cover Indemnity       |
|                                   |     Scheme (ROCS)                 |
|                                   | -   Incurred But Not Reported     |
|                                   |     Indemnity Scheme (IBNR)       |
|                                   |                                   |
|                                   | To access documentation regarding |
|                                   | the assessment findings, open the |
|                                   | Assessment Worksheet for the      |
|                                   | relevant application saved in the |
|                                   | shared drive at:                  |
|                                   |                                   |
|                                   | G:\med_indemn\Claims by ARN\      |
|                                   | ARN[claim number range]\ARN[claim |
|                                   | folder]\ARN[claim                 |
|                                   | sub-folder]\MIOC [Scheme]         |
|                                   | Assessment Worksheet_[MIOC        |
|                                   | Application number]               |
|                                   |                                   |
|                                   | For example, G:\med_indemn\Claims |
|                                   | by ARN\ARN6000U\ARN6000-1U-H\MIOC |
|                                   | HCCS Assessment                   |
