
Oxygen and Enteral Feeding Supplement for aged care services 065-13040040

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains a link to questions and answers about oxygen and/or
enteral feeding supplement, contact details for aged care, the standard
letter templates and external websites.

On this Page:

FAQ

Oxygen and/or enteral feeding supplement questions and answers

This table provides questions and answers about the oxygen and/or
enteral feeding supplements.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: When did the oxygen     |
|                                   | and/or enteral feeding            |
|                                   | supplements come into effect?     |
|                                   |                                   |
|                                   | Answer: home care services were   |
|                                   | eligible from 1 August 2013 and   |
|                                   | residential care services were    |
|                                   | eligible from 1 October 1997.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Who is eligible for the |
|                                   | oxygen and enteral feeding        |
|                                   | supplements?                      |
|                                   |                                   |
|                                   | Answer: all care recipients in    |
|                                   | home care and residential care    |
|                                   | who have a clinical need and meet |
|                                   | the eligibility criteria.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Is there an application |
|                                   | form?                             |
|                                   |                                   |
|                                   | Answer: yes. Aged care providers  |
|                                   | can download the Application for  |
|                                   | the Oxygen and/or Enteral Feeding |
|                                   | Supplement form (AC011) from the  |
|                                   | Services Australia website.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: How much is the         |
|                                   | supplement?                       |
|                                   |                                   |
|                                   | Answer: the current and           |
|                                   | historical rates of the oxygen    |
|                                   | and enteral feeding supplement    |
|                                   | are published on the Department   |
|                                   | Health’s Schedule of subsidies    |
|                                   | and supplements.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | How can aged care services ensure |
|                                   | that the supplement has been      |
|                                   | paid?                             |
|                                   |                                   |
|                                   | Answer: aged care service’s       |
|                                   | monthly payment statements will   |
|                                   | display the oxygen and/or enteral |
|                                   | feeding supplements for eligible  |
|                                   | care recipients.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: How long is this        |
|                                   | supplement payable?               |
|                                   |                                   |
|                                   | Answer: the oxygen and/or enteral |
|                                   | feeding standard supplement       |
|                                   | payment will continue from        |
|                                   | approval date until care          |
|                                   | recipient’s circumstance changes. |
|                                   | The aged care service must notify |
|                                   | any changes to Services           |
|                                   | Australia. The higher oxygen      |
|                                   | supplement rate is reviewed every |
|                                   | 6 months from the initial         |
|                                   | approval date to ensure ongoing   |
|                                   | eligibility.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: What are the 1 July     |
|                                   | 2020 oxygen supplement changes    |
|                                   | for home care services?           |
|                                   |                                   |
|                                   | Answer: the way the oxygen        |
|                                   | supplement is calculated for home |
|                                   | care services changed to a daily  |
|                                   | calculation from 1 July 2020      |
|                                   | (e.g. the July 2020 claim month   |
|                                   | onwards).                         |
|                                   |                                   |
|                                   | For care recipients receiving the |
|                                   | higher oxygen supplement rate,    |
|                                   | the daily rate is calculated as   |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   the monthly cost divided by   |
|                                   |     the number of days the care   |
|                                   |     recipient was in care for the |
|                                   |     claim month                   |
|                                   |                                   |
|                                   | Oxygen supplement will continue   |
|                                   | to be paid through the monthly    |
|                                   | claim cycle. The new arrangement  |
|                                   | ensures oxygen supplement is paid |
|                                   | correctly to home care services.  |
|                                   |                                   |
|                                   | Example 1 – care recipient in     |
|                                   | receipt of the standard oxygen    |
|                                   | rate                              |
|                                   |                                   |
|                                   | A care recipient departs from a   |
|                                   | home care service on 20 July      |
|                                   | 2020. For the July 2020 claim     |
|                                   | month, the home care service is   |
|                                   | paid 19 days of the standard      |
|                                   | oxygen supplement.                |
|                                   |                                   |
|                                   | Example 2 – care recipient in     |
|                                   | receipt of the standard oxygen    |
|                                   | rate                              |
|                                   |                                   |
|                                   | A care recipient departs from     |
|                                   | home care service X on 28 August  |
|                                   | 2020 and enters into home care    |
|                                   | service Y on the same day. For    |
|                                   | the August 2020 claim month:      |
|                                   |                                   |
|                                   | -   home care service X is paid   |
|                                   |     27 days of the standard       |
|                                   |     oxygen supplement             |
|                                   | -   home care service Y is paid 4 |
|                                   |     days of the standard oxygen   |
|                                   |     supplement                    |
|                                   |                                   |
|                                   | Note: if the care recipient enter |
|                                   | in to a new aged care service the |
|                                   | new service will need to provide  |
|                                   | a new oxygen application form and |
|                                   | certificate                       |
+-----------------------------------+-----------------------------------+

Contact details

Aged Care

Letters

Standard letter templates

Forms

Application for the Oxygen and/or Enteral Feeding Supplement (AC011)

External websites

Department of Health’s Aged Care

Department Health’s Schedule of subsidies and supplements

                                   

-   Services Australia ABN 90 794 605 008 
