
Repayment of Home Equity Access Scheme loans 065-08020040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on the role of staff within service
centres for handling repayment of the Scheme loans and related
enquiries. It also contains information for the Home Equity Access
Scheme National team on their role in administering repayments including
issuing of receipts.

On this page:

BPAY® payments

Credit or debit payments via Centrelink online account

Cheque or money order payments

Update payment details and issue receipt for loan payments

BPAY® payments

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | BPAY payments + Read more ...     |
|                                   |                                   |
|                                   | -   Are made via a financial      |
|                                   |     institution's telephone or    |
|                                   |     internet banking service      |
|                                   | -   Can be made 24 hours a day, 7 |
|                                   |     days a week                   |
|                                   | -   Using a credit card is not    |
|                                   |     allowed by some financial     |
|                                   |     institutions                  |
|                                   | -   Takes approximately 2 to 5    |
|                                   |     working days; including the   |
|                                   |     day of payment, to be         |
|                                   |     credited to Service           |
|                                   |     Australia’s account           |
|                                   |                                   |
|                                   | To make a BPAY payment, customers |
|                                   | need to know:                     |
|                                   |                                   |
|                                   | the Home Equity Access Scheme     |
|                                   | Biller Code: 257071, and          |
|                                   |                                   |
|                                   | their own Payment Reference       |
|                                   | Number. Customers can get this    |
|                                   | through the Home Equity Access    |
|                                   | Scheme Summary page in their      |
|                                   | Centrelink online account         |
+-----------------------------------+-----------------------------------+
| 2                                 | Troubleshooting + Read more ...   |
|                                   |                                   |
|                                   | Unable to process a BPAY payment  |
|                                   | using telephone banking or        |
|                                   | internet banking                  |
|                                   |                                   |
|                                   | Tell the customer they must be    |
|                                   | registered with the financial     |
|                                   | institution for telephone or      |
|                                   | internet banking.                 |
|                                   |                                   |
|                                   | Check the customer has:           |
|                                   |                                   |
|                                   | -   the correct Biller Code       |
|                                   | -   the correct Payment Reference |
|                                   |     Number                        |
|                                   | -   sufficient funds in the bank  |
|                                   |     account                       |
|                                   |                                   |
|                                   | Australia Post provide a similar  |
|                                   | service to BPAY called Billpay.   |
|                                   | Billpay uses a 4-digit code where |
|                                   | BPAY uses a 6-digit code. Where   |
|                                   | the customer is attempting to pay |
|                                   | using BPAY with a Billpay code    |
|                                   | the payment will not work.        |
|                                   |                                   |
|                                   | If the above does not apply, tell |
|                                   | the customer to contact their     |
|                                   | financial institution to get      |
|                                   | help.                             |
|                                   |                                   |
|                                   | Payment made by BPAY and has not  |
|                                   | been credited to the customer's   |
|                                   | account                           |
|                                   |                                   |
|                                   | Tell the customer to contact      |
|                                   | their financial institution and   |
|                                   | request a trace on the BPAY       |
|                                   | payment, if:                      |
|                                   |                                   |
|                                   | -   no payment has been received  |
|                                   | -   at least 5 working days has   |
|                                   |     passed since the customer     |
|                                   |     made the payment              |
|                                   | -   the customer has a receipt    |
|                                   |     number, and                   |
|                                   | -   the funds have been debited   |
|                                   |     from the customer's account   |
|                                   |                                   |
|                                   | Payment made via BPAY was         |
|                                   | credited and reversed             |
|                                   |                                   |
|                                   | If the payment cannot be located, |
|                                   | escalate for CAO investigation.   |
|                                   |                                   |
|                                   | Use Fast Note – select Auto text, |
|                                   | use Complex Assessment > Request  |
|                                   | for CAO action > CAO Home Equity  |
|                                   | Access Scheme                     |
|                                   |                                   |
|                                   | For Service Officers, the         |
|                                   | procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Complex Assessment Officer        |
|                                   | (CAO) + Read more ...             |
|                                   |                                   |
|                                   | Check Manual Follow-Up (MFU) and  |
|                                   | Essentials for unallocated money. |
|                                   |                                   |
|                                   | Where a payment issue occurs, a   |
|                                   | MFU activity generates in ISIS    |
|                                   | and allocates via Workload        |
|                                   | Manager (WLM).                    |
|                                   |                                   |
|                                   | The MFU displays a document       |
|                                   | number in the customer’s record.  |
|                                   |                                   |
|                                   | See the Resources page for MFU    |
|                                   | warnings, errors and actions.     |
|                                   |                                   |
|                                   | Note: when following MFU          |
|                                   | instructions and allocating       |
|                                   | unallocated money, follow the     |
|                                   | repayment hierarchy and allocate  |
|                                   | in order of costs, interest, then |
|                                   | principal.                        |
+-----------------------------------+-----------------------------------+

Credit or debit payments via Centrelink online account

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Help customer make credit or      |
|                                   | debit payments + Read more ...    |
|                                   |                                   |
|                                   | Credit or debit card payments can |
|                                   | be made through the Home Equity   |
|                                   | Access Scheme Summary page in the |
|                                   | customer’s Centrelink online      |
|                                   | account.                          |
|                                   |                                   |
|                                   | Loan amounts repaid via credit or |
|                                   | debit card usually clear the      |
|                                   | following business day. However   |
|                                   | due to evening cut off if a       |
|                                   | customer makes a repayment after  |
|                                   | 6pm, the amount won’t come        |
|                                   | through until after 2 business    |
|                                   | days have passed.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Check payment status + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer’s online account       |
|                                   | displays information to advise    |
|                                   | them a payment is still in        |
|                                   | process and not yet processed     |
|                                   |                                   |
|                                   | Tell the customer to:             |
|                                   |                                   |
|                                   | access their Centrelink online    |
|                                   | account, see Using Centrelink     |
|                                   | self service for help             |
|                                   |                                   |
|                                   | select Payments and Claims        |
|                                   |                                   |
|                                   | select Manage Payments            |
|                                   |                                   |
|                                   | Home Equity Access Scheme summary |
|                                   | page displays                     |
|                                   |                                   |
|                                   | To make a repayment:              |
|                                   |                                   |
|                                   | -   select Credit/Debit           |
|                                   | -   select either pay total or    |
|                                   |     pay other amount (for other   |
|                                   |     amount, enter the amount)     |
|                                   | -   confirm information for       |
|                                   |     repayment is correct          |
|                                   | -   enter card details            |
+-----------------------------------+-----------------------------------+
| 3                                 | Complex Assessment Officer        |
|                                   | (CAO) + Read more ...             |
|                                   |                                   |
|                                   | Check the Manual Follow-Up (MFU)  |
|                                   | and Essentials for unallocated    |
|                                   | money.                            |
|                                   |                                   |
|                                   | If a payment issue occurs, a MFU  |
|                                   | activity generates in ISIS and    |
|                                   | allocates via Workload Manager    |
|                                   | (WLM).                            |
|                                   |                                   |
|                                   | The MFU displays a document       |
|                                   | number in the customer’s record.  |
|                                   |                                   |
|                                   | See the Resources page for MFU    |
|                                   | warnings, errors, actions and     |
|                                   | refunds.                          |
|                                   |                                   |
|                                   | Note: when following MFU          |
|                                   | instructions and allocating       |
|                                   | unallocated money, follow the     |
|                                   | repayment hierarchy and allocate  |
|                                   | in order of costs, interest, then |
|                                   | principal.                        |
+-----------------------------------+-----------------------------------+

Cheque or money order payments

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Repayment enquiry + Read more ... |
|                                   |                                   |
|                                   | Discuss the electronic repayment  |
|                                   | options with the customer:        |
|                                   |                                   |
|                                   | -   BPAY® payments                |
|                                   | -   Credit or debit payments via  |
|                                   |     Centrelink online account     |
|                                   |                                   |
|                                   | If the customer cannot use BPAY   |
|                                   | or a credit, or debit card then   |
|                                   | payment by cheque or money order  |
|                                   | is available.                     |
|                                   |                                   |
|                                   | Tell the customer to:             |
|                                   |                                   |
|                                   | make the cheque/money order       |
|                                   | payable to ‘Collector of Public   |
|                                   | Money - Services Australia’       |
|                                   |                                   |
|                                   | post the cheque/money order to    |
|                                   | Home Equity Access Scheme         |
|                                   | National                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Repayment at a service centre or  |
|                                   | by mail + Read more ...           |
|                                   |                                   |
|                                   | Scan cheque/money order to record |
|                                   | and create an ACTDOC using Fast   |
|                                   | Note: use Fast Note - select Auto |
|                                   | Text, use Complex Assessment >    |
|                                   | Request for CAO action > CAO Home |
|                                   | Equity Access Scheme              |
|                                   |                                   |
|                                   | Create a DOC of the date of       |
|                                   | cheque payment and amount         |
|                                   | received                          |
|                                   |                                   |
|                                   | Send the cheque/money order via   |
|                                   | internal mail to Home Equity      |
