
Extended Family Care Group (EFCG) 125-01010020

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For relevant Processing Services staff only

Processing EFCGs

This table describes the process to determine how the EFCGs formally
acknowledge the extended family care groups within specified Indigenous
communities.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Record all members in the         |
|                                   | Extended Family Care Group        |
|                                   | (EFCG) + Read more ...            |
|                                   |                                   |
|                                   | [] For relevant Processing        |
|                                   | Services staff only               |
|                                   |                                   |
|                                   | Each member should have signed    |
|                                   | the Register/Amend an Extended    |
|                                   | Family Care Group arrangement.    |
|                                   |                                   |
|                                   | Record on the Link Summary (LS)   |
|                                   | screen in each member's           |
|                                   | Centrelink record the code 'XXX'  |
|                                   | to identify them as an EFCG       |
|                                   | member.                           |
|                                   |                                   |
|                                   | If the member is not a Centrelink |
|                                   | customer, make a new record.      |
|                                   |                                   |
|                                   | Record a Display on Access (DOA)  |
|                                   | DOC to identify the EFCG the      |
|                                   | member belongs to.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Record all children in an EFCG +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record on the Link Summary (LS)   |
|                                   | screen in each member's child's   |
|                                   | Centrelink record the code 'XXX'  |
|                                   | to identify them as an EFCG       |
|                                   | member.                           |
|                                   |                                   |
|                                   | Record a DOA DOC to identify the  |
|                                   | EFCG payment recipient to which   |
|                                   | the child belongs.                |
+-----------------------------------+-----------------------------------+
| 3                                 | End date the involvement of an    |
|                                   | EFCG member + Read more ...       |
|                                   |                                   |
|                                   | Go to the Link Summary (LS)       |
|                                   | screen in the care group member's |
|                                   | record. End date the link.        |
|                                   |                                   |
|                                   | Record the date of involvement    |
|                                   | ceases and appropriate EFCG       |
|                                   | reason for cancellation.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Add a new EFCG member + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record on the Link Summary (LS)   |
|                                   | screen in the member's Centrelink |
|                                   | record the code, 'XXX', to        |
|                                   | identify them as an EFC group     |
|                                   | member.                           |
|                                   |                                   |
|                                   | Record:                           |
|                                   |                                   |
|                                   | -   the new member's name         |
|                                   | -   Customer Reference Number (if |
|                                   |     known)                        |
|                                   | -   telephone number              |
|                                   | -   date of commencement          |
+-----------------------------------+-----------------------------------+
| 5                                 | End date the EFCG + Read more ... |
|                                   |                                   |
|                                   | On receipt of the Cancellation of |
|                                   | an Extended Family Care Group     |
|                                   | form from the Family Payment      |
|                                   | Support Worker, go to the Link    |
|                                   | Summary (LS) screen in each       |
|                                   | member's record and code the date |
|                                   | of cancellation and the           |
|                                   | appropriate EFCG reason for       |
|                                   | cancellation.                     |
|                                   |                                   |
|                                   | End date any DOA DOCs relating to |
|                                   | the EFCG.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Warnings and edits + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the ongoing validity of the |
|                                   | Extended Family Care Group when   |
|                                   | the following reassessments       |
|                                   | occur:                            |
|                                   |                                   |
|                                   | -   FTB reassessments on a care   |
|                                   |     group member record           |
|                                   |     (including payment recipient) |
|                                   |     which include:                |
|                                   | -   accommodation update          |
|                                   | -   address update                |
|                                   | -   relationship status update    |
|                                   | -   FTB reassessments on a care   |
|                                   |     group child's record which    |
|                                   |     include updates to:           |
|                                   | -   Child in Care Detail (CICD)   |
|                                   |     screen                        |
|                                   | -   Child Entitlement Deferment   |
|                                   |     (CHDF) screen                 |
|                                   | -   Child Student/Income (CHSI)   |
|                                   |     screen                        |
|                                   | -   Child Student Review (CHSR)   |
|                                   |     screen                        |
|                                   | -   Customer Advised Travel       |
|                                   |     Details (CHRSCD) screen       |
|                                   | -   A screen update for a care    |
|                                   |     group child:                  |
|                                   | -   Child in Customer Care (CHC)  |
|                                   |     screen                        |
|                                   | -   FTB Shared Care (FSC) screen  |
|                                   | -   FTB Shared Care Waiver (FSCW) |
|                                   |     screen                        |
|                                   | -   Child General Circumstances   |
|                                   |     (CHG) screen                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Cancellation of an EFCG + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The cancellation of an EFCG       |
|                                   | should be a last option.          |
|                                   |                                   |
|                                   | The EFCG will be cancelled if any |
|                                   | of the following occur:           |
|                                   |                                   |
|                                   | -   the family payment recipient  |
|                                   |     chooses to cancel their       |
|                                   |     involvement                   |
|                                   | -   the care group has fewer than |
|                                   |     2 carers or all the group     |
|                                   |     members withdraw their        |
|                                   |     involvement                   |
|                                   | -   the payment recipient has no  |
|                                   |     remaining FTB eligible        |
|                                   |     children, for example their   |
|                                   |     last child is no longer       |
|                                   |     eligible for family payments, |
|                                   |     such as when they secure      |
|                                   |     employment or move onto a     |
|                                   |     disqualifying payment like    |
|                                   |     JobSeeker Payment (JSP) or    |
|                                   |     Disability Support Pension    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
