
Solutions Gateway Team 277-09160000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This document provides the process for customer management by the
Solutions Gateway Team (SGT).

On this Page:

Attempts at resolving customer issues

List of appropriate referrals or options

Feedback for incorrect SGT referrals

Documentation and workload management in the SGT

Attempts at resolving customer issues

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Service Officer receives call     |
|                                   | from customer - Service Officer   |
|                                   | responsibilities + Read more ...  |
|                                   |                                   |
|                                   | Attempt to resolve the customer’s |
|                                   | issues.                           |
|                                   | Review the case and if necessary  |
|                                   | use support materials such as     |
|                                   | Operational Blueprint content to  |
|                                   | help respond to the customer’s    |
|                                   | concerns.                         |
|                                   | Seek support from a Service       |
|                                   | Support Officer, Team Leader or   |
|                                   | other specialist team where       |
|                                   | appropriate before referring them |
|                                   | to the SGT.                       |
|                                   |                                   |
|                                   | Ask clarifying questions to       |
|                                   | determine what outcome the        |
|                                   | customer is seeking.              |
|                                   |                                   |
|                                   | If a customer requests to speak   |
|                                   | to a Team Leader, record as a     |
|                                   | Level 1 complaint and refer them  |
|                                   | to the Team Leader, see Managing  |
|                                   | customer complaints and feedback. |
|                                   |                                   |
|                                   | Complaints must be managed as per |
|                                   | Managing customer complaints and  |
|                                   | feedback.                         |
|                                   |                                   |
|                                   | Do not remove the headset before  |
|                                   | ending a phone call. See Contact  |
|                                   | with Child Support customers,     |
|                                   | Ending phone calls.               |
|                                   |                                   |
|                                   | Finalise all presenting issues    |
|                                   | within Service Officer scope.     |
|                                   |                                   |
|                                   | SGT referral criteria             |
|                                   |                                   |
|                                   | Resources has a link to Solutions |
|                                   | Gateway Team (SGT) Quick          |
|                                   | Reference Guide for information.  |
|                                   |                                   |
|                                   | Refer the customer to the SGT     |
|                                   | according to Referrals to the     |
|                                   | Solutions Gateway Team table in   |
|                                   | Customer referral guidelines for  |
|                                   | Child Support staff.              |
+-----------------------------------+-----------------------------------+
