
Assessing child care business income 108-04060000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Assessing income of customers providing child care

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises child care       |
|                                   | business income + Read more ...   |
|                                   |                                   |
|                                   | Customer advises receipt of       |
|                                   | business income from child care.  |
|                                   |                                   |
|                                   | Where a customer operates a       |
|                                   | business providing child care,    |
|                                   | the income from child care is     |
|                                   | income from self-employment, it   |
|                                   | is not employment income. It is   |
|                                   | used when calculating the accrual |
|                                   | of Working Credits. However, the  |
|                                   | customer is unable to use Working |
|                                   | Credits to offset this income.    |
|                                   |                                   |
|                                   | Some customers may have an ABN    |
|                                   | and be required to lodge Business |
|                                   | Activity Statements (BAS). The    |
|                                   | BAS will not replace income tax   |
|                                   | returns for determining social    |
|                                   | security income support           |
|                                   | entitlement, as they do not       |
|                                   | contain the necessary             |
|                                   | information.                      |
|                                   |                                   |
|                                   | If the customer is operating the  |
|                                   | child care business through a:    |
|                                   |                                   |
|                                   | Sole trader or partnership        |
|                                   | structure, follow this procedure. |
|                                   | For information about assessing   |
|                                   | income and assets, see:           |
|                                   |                                   |
|                                   | -   Sole traders                  |
|                                   | -   Partnerships                  |
|                                   |                                   |
|                                   | Private trust or private company, |
|                                   | the case must be referred to a    |
|                                   | Complex Assessment Officer (CAO). |
|                                   | CAOs see:                         |
|                                   |                                   |
|                                   | -   Assessment of income from     |
|                                   |     trusts and companies          |
|                                   | -   Assessment of assets for      |
|                                   |     trusts and companies          |
|                                   | -   Procedure ends here.          |
|                                   |                                   |
|                                   | Determine the gross amount of     |
|                                   | income received. If the customer  |
|                                   | can provide documentary evidence  |
|                                   | to substantiate the amount        |
|                                   | claimed for associated costs, a   |
|                                   | deduction should be allowed for   |
|                                   | these items.                      |
|                                   |                                   |
|                                   | Note: if the customer's tax       |
|                                   | return does not reflect current   |
|                                   | income, they should supply a      |
|                                   | revised profit and loss statement |
|                                   | (SU580). Some changes which might |
|                                   | have occurred include:            |
|                                   |                                   |
|                                   | -   the number of children being  |
|                                   |     cared for has changed         |
|                                   | -   the level of care has changed |
|                                   |                                   |
|                                   | Has the customer provided the     |
|                                   | business tax return and profit    |
|                                   | and loss statement, or interim    |
|                                   | profit and loss statement?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Calculate income from child       |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | Calculate the net income from     |
|                                   | child care using documentation    |
|                                   | provided.                         |
|                                   |                                   |
|                                   | -   Deduct the amount of          |
|                                   |     associated costs from the     |
|                                   |     gross amount to get the net   |
|                                   |     income from child care        |
|                                   | -   Go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Can customer give evidence + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Can the customer provide the      |
|                                   | business tax return and financial |
|                                   | statements, or interim profit and |
|                                   | loss statement within 14 days?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Calculate income from evidence    |
|                                   | provided + Read more ...          |
|                                   |                                   |
|                                   | -   Calculate the income using    |
|                                   |     the figures provided.         |
|                                   |     Subtract the allowable        |
|                                   |     associated expenses from the  |
|                                   |     gross amount to determine the |
|                                   |     net business income. For more |
|                                   |     information about allowable   |
|                                   |     expenses, see Business        |
|                                   |     deductions                    |
|                                   | -   Go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Financial statements, tax return  |
|                                   | or profit and loss statement not  |
|                                   | available + Read more ...         |
|                                   |                                   |
|                                   | In the unlikely event the         |
|                                   | customer cannot provide a profit  |
|                                   | and loss statement, use the       |
|                                   | following formula to calculate    |
|                                   | the business percentage of        |
|                                   | household costs for the period of |
|                                   | child care provision.             |
|                                   |                                   |
|                                   | A x B x C = D where:              |
|                                   |                                   |
|                                   | -   A = days worked in a year/    |
|                                   |     365                           |
|                                   | -   B = hours worked in a day /   |
|                                   |     24                            |
|                                   | -   C = % of home used for child  |
|                                   |     care (expressed as a figure   |
|                                   |     divided by 100)               |
|                                   | -   D = business percentage to be |
|                                   |     applied to total annual       |
|                                   |     household costs               |
|                                   |                                   |
|                                   | If the period of the child care   |
|                                   | provision under assessment is     |
|                                   | less than a full year, the days   |
|                                   | worked must be annualised, by     |
|                                   | dividing the number of days in    |
|                                   | the period and multiplying by     |
|                                   | 365.                              |
|                                   |                                   |
|                                   | The Resources page contains links |
|                                   | to business assessment tools and  |
|                                   | an example of using the formula   |
|                                   | to calculate deductions against   |
|                                   | child care income when an income  |
|                                   | tax return or a profit and loss   |
|                                   | statement is not available.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Apply business percentage + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Apply the business percentage to  |
|                                   | total household costs for the     |
|                                   | period:                           |
|                                   |                                   |
|                                   | -   Estimate total household      |
|                                   |     costs for the period of child |
|                                   |     care provision (for example,  |
|                                   |     two weeks)                    |
|                                   | -   Multiply this by the business |
|                                   |     percentage D calculated at    |
|                                   |     Step 5                        |
|                                   | -   Subtract the resulting amount |
|                                   |     from the gross income for the |
|                                   |     same period (declared by      |
|                                   |     customer at Step 1). This     |
|                                   |     will be the net income from   |
|                                   |     child care                    |
|                                   |                                   |
|                                   | For an example, see the Resources |
|                                   | page.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Code Display on Access DOC + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This may already have been done.  |
|                                   | It will alert Service Officers to |
|                                   | code future business income       |
|                                   | correctly.                        |
|                                   |                                   |
|                                   | Code 'DOC' in Nxt: field then     |
|                                   | press [Enter] and code:           |
|                                   |                                   |
|                                   | 'NSE' (Non standard earnings      |
|                                   | assessment) in the Msg: field     |
|                                   |                                   |
|                                   | a future date in the Expiry:      |
|                                   | field (for example, 12 months in  |
|                                   | the future, or whenever the work  |
|                                   | is expected to cease)             |
|                                   |                                   |
|                                   | in the txt: field of the DOC,     |
|                                   | include the following details:    |
|                                   |                                   |
|                                   | -   the advice given to customer  |
|                                   |     about notification            |
|                                   |     obligations                   |
|                                   | -   details of how income from    |
|                                   |     self-employment is to be      |
|                                   |     calculated (for example, from |
|                                   |     tax return, from profit and   |
|                                   |     loss statement, or by using   |
|                                   |     the formula)                  |
