
Part-time or full-time study as an approved mutual obligation requirement for Youth Allowance (YA) 001-09070220

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

FAQ - short course approval policy and review of decisions

FAQ - guidelines to follow when approving part-time or full-time study

Forms

User Guides

Department of Education, Skills and Employment requirement exit codes

Exit codes

Contact details

FAQ - short course approval policy and review of decisions

Table 1: This table contains information about the approval process for
job seekers who wish to undertake full-time or part-time study.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Are principal carers on |
|                                   | Youth Allowance (YA) job seeker   |
|                                   | subject to the short course       |
|                                   | approval policy? + Read more ...  |
|                                   |                                   |
|                                   | Answer: YA job seeker principal   |
|                                   | carers are subject to this        |
|                                   | policy, including those with      |
|                                   | part-time mutual obligation       |
|                                   | requirements. To have a short     |
|                                   | course approved, a principal      |
|                                   | carer must be doing 15 or more    |
|                                   | hours per week (30 hours per      |
|                                   | fortnight), including any         |
|                                   | combination of contact and        |
|                                   | non-contact hours, regardless of  |
|                                   | whether the study is classified   |
|                                   | as full-time or part-time by the  |
|                                   | institution or organisation       |
|                                   | proving the course.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Who can approve a       |
|                                   | full-time short course? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Answer: With some exceptions,     |
|                                   | full-time study for YA job        |
|                                   | seekers can only be approved by a |
|                                   | Workforce Australia/Community     |
|                                   | Development Program (CDP)         |
|                                   | provider once they commence       |
|                                   | participation with the provider   |
|                                   | or once they commence a placement |
|                                   | with other providers, for         |
|                                   | example, Disability Employment    |
|                                   | Services (DES).                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: If a YA job seeker with |
|                                   | full-time mutual obligation       |
|                                   | requirements has a full-time      |
|                                   | short course approved do they     |
|                                   | have any additional mutual        |
|                                   | obligation requirements? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Answer: Yes. If a full-time short |
|                                   | course is approved by their       |
|                                   | provider, the job seeker is still |
|                                   | required to look for an accept    |
|                                   | work, but not where it conflicts  |
|                                   | with the time of the course or if |
|                                   | it would prevent them from        |
|                                   | completing the course. Job        |
|                                   | seekers will be required to       |
|                                   | undertake up to 20 job search a   |
|                                   | month. There is no automatic      |
|                                   | reduction in job search for       |
|                                   | undertaking a full-time short     |
|                                   | course. Job seekers are required  |
|                                   | to accept any suitable work that  |
|                                   | does not conflict with the course |
|                                   | and they are not permitted to     |
|                                   | limit their job searches only to  |
|                                   | areas relating to the course.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: When can Services       |
|                                   | Australia approve a full-time     |
|                                   | short course/study? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Answer: Approval can only be      |
|                                   | given for full-time study for YA  |
|                                   | job seekers who are Centrelink    |
|                                   | managed (not yet commenced in     |
|                                   | employment services) and if all   |
|                                   | the following conditions apply:   |
|                                   |                                   |
|                                   | -   the course is a full-time     |
|                                   |     vocational short course of    |
|                                   |     less than 12 months, which    |
|                                   |     would improve their short     |
|                                   |     term employment prospects, or |
|                                   | -   if they have exceeded the     |
|                                   |     allowable time for their      |
|                                   |     course under YA (student),    |
|                                   |     but still have less than 12   |
|                                   |     months of study remaining to  |
|                                   |     complete their course         |
|                                   |                                   |
|                                   | For YA purposes, full-time study  |
|                                   | is defined as:                    |
|                                   |                                   |
|                                   | -   if the course is a course of  |
|                                   |     study within the meaning of   |
|                                   |     the Higher Education Support  |
|                                   |     Act 2003 - the equivalent for |
|                                   |     the period of the full-time   |
|                                   |     study-load for that period as |
|                                   |     determined by the institution |
|                                   |     in accordance with the        |
|                                   |     Administration Guidelines     |
|                                   |     under that Act, or            |
|                                   | -   if the course is not such a   |
|                                   |     course and the institution    |
|                                   |     defines an amount of          |
|                                   |     full-time study that a        |
|                                   |     full-time student should      |
|                                   |     typically undertake in        |
|                                   |     respect of the course in the  |
|                                   |     period - the amount so        |
|                                   |     defined, or                   |
|                                   | -   if the institution does not   |
|                                   |     define an amount of full-time |
|                                   |     study that a full-time        |
|                                   |     student should typically      |
|                                   |     undertake in respect of the   |
|                                   |     course - an amount equivalent |
|                                   |     to the average amount of      |
|                                   |     full-time study that a person |
|                                   |     would have to undertake to    |
|                                   |     complete the course in the    |
|                                   |     minimum time, or              |
|                                   | -   if none of the above          |
|                                   |     situations apply, a minimum   |
|                                   |     of 20 contact hours per week, |
|                                   |     which consists of at least 15 |
|                                   |     hours in the classroom or     |
|                                   |     other directed activities and |
|                                   |     up to five hours per week on  |
|                                   |     private study, or courses     |
|                                   |     classified as full-time by    |
|                                   |     the education or training     |
|                                   |     institution                   |
|                                   |                                   |
|                                   | In addition, job seekers who were |
|                                   | studying while receiving PP or    |
|                                   | transitional Disability Support   |
|                                   | Pension (DSP) will be able to     |
|                                   | continue their studies after      |
|                                   | transfer to YA job seeker without |
|                                   | the need for further approval.    |
|                                   | This is regardless of whether the |
|                                   | remainder of their studies is     |
|                                   | less than 12 months or not.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: In the case of short    |
|                                   | course approvals, who is the      |
|                                   | decision maker (DM)? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Answer: Given that Services       |
|                                   | Australia retains the delegation  |
|                                   | to consider short course          |
|                                   | approvals for some customer       |
|                                   | groups, it will depend on who is  |
|                                   | approving or rejecting the short  |
|                                   | course application. This means    |
|                                   | that the DM could be either the   |
|                                   | provider or a Service Officer.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: Can a customer request  |
|                                   | a review of the decision if a     |
|                                   | provider does not approve a short |
|                                   | course? + Read more ...           |
|                                   |                                   |
|                                   | Answer: If a customer is unhappy  |
|                                   | with a provider decision in       |
|                                   | regards to non-approval of a      |
|                                   | short course and following        |
|                                   | discussion with the provider it   |
|                                   | is clear they will not change     |
|                                   | their decision, the customer may  |
|                                   | contact the Department of         |
|                                   | Education, Skills and Employment  |
|                                   | to lodge a complaint.             |
|                                   |                                   |
|                                   | As with any adverse decision made |
|                                   | by a delegate of the Secretary    |
|                                   | under Social Security Law, a      |
|                                   | customer can request a review of  |
|                                   | a decision relating to the        |
|                                   | requirements of a Job Plan,       |
|                                   | whether made by the provider or a |
|                                   | Service Officer.                  |
|                                   |                                   |
|                                   | A review officer can overturn a   |
|                                   | decision relating to the          |
|                                   | requirements of a Job Plan only   |
|                                   | where the decision is not         |
|                                   | consistent with Social Security   |
|                                   | Law (for example because the job  |
|                                   | seeker cannot reasonably be       |
|                                   | expected to meet the terms of the |
|                                   | Plan or where a term is precluded |
|                                   | by the legislative instrument).   |
|                                   |                                   |
|                                   | A review officer cannot overturn  |
|                                   | a Job Plan related decision       |
|                                   | simply because the review officer |
|                                   | or the job seeker disagrees with  |
|                                   | the decision.                     |
+-----------------------------------+-----------------------------------+

FAQ - guidelines to follow when approving part-time or full-time study

Table 2: This table contains guidelines to follow for job seekers who
