
Pharmacy produced PBS prescription model - Cabrini 012-60030080

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the stages of the pharmacy produced
Pharmaceutical Benefits Scheme (PBS) prescription model - Cabrini.

Stages of the Cabrini model

Stages of pharmacy produced PBS prescription model - Cabrini

+-----------------------+-----------------------+-----------------------+
| Step                  | Action                | Who                   |
+-----------------------+-----------------------+-----------------------+
| 1                     | Record medication     | Medical practitioner  |
|                       | order + Read more ... |                       |
|                       |                       |                       |
|                       | Write the medication  |                       |
|                       | order on the          |                       |
|                       | patient's medication  |                       |
|                       | chart.                |                       |
+-----------------------+-----------------------+-----------------------+
| 2                     | Review and photocopy  | Clinical ward         |
|                       | medication chart +    | pharmacist            |
|                       | Read more ...         |                       |
|                       |                       |                       |
|                       | Review and photocopy  |                       |
|                       | the medication chart  |                       |
|                       | and highlight the     |                       |
|                       | medicines requiring   |                       |
|                       | dispensing.           |                       |
+-----------------------+-----------------------+-----------------------+
| 3                     | Dispense medication + | Pharmacist            |
|                       | Read more ...         |                       |
|                       |                       |                       |
|                       | Dispense the          |                       |
|                       | medication from the   |                       |
|                       | photocopy of the      |                       |
|                       | medication chart.     |                       |
+-----------------------+-----------------------+-----------------------+
| 4                     | Record details in     | Dispensing pharmacist |
|                       | pharmacy dispensing   |                       |
|                       | software + Read more  |                       |
|                       | ...                   |                       |
|                       |                       |                       |
|                       | Enter into the        |                       |
|                       | pharmacy dispensing   |                       |
|                       | software the:         |                       |
|                       |                       |                       |
|                       | -   required          |                       |
|                       |     medication        |                       |
|                       |     information       |                       |
|                       | -   dispensing        |                       |
|                       |     details           |                       |
|                       | -   quantity          |                       |
|                       |     dispensed         |                       |
|                       |                       |                       |
|                       | Affix a printed       |                       |
|                       | record (sticker) of   |                       |
|                       | the medicine          |                       |
|                       | dispensed to the      |                       |
|                       | photocopy of the      |                       |
|                       | medication chart.     |                       |
+-----------------------+-----------------------+-----------------------+
| 5                     | Generate computerised | Pharmacist            |
|                       | PBS prescription +    |                       |
|                       | Read more ...         |                       |
|                       |                       |                       |
|                       | Generate a            |                       |
|                       | computerised PBS      |                       |
|                       | prescription at the   |                       |
|                       | time the medication   |                       |
|                       | is dispensed.         |                       |
|                       |                       |                       |
|                       | Write the following   |                       |
|                       | note on the           |                       |
|                       | prescription          |                       |
|                       | indicating that it is |                       |
|                       | for claiming purposes |                       |
|                       | only:                 |                       |
|                       |                       |                       |
|                       | “This medication has  |                       |
|                       | been dispensed from   |                       |
|                       | the original          |                       |
|                       | prescription on the   |                       |
|                       | patient’s medication  |                       |
|                       | chart. This           |                       |
|                       | prescription is       |                       |
|                       | identified as for     |                       |
|                       | "claiming purposes    |                       |
|                       | only".                |                       |
+-----------------------+-----------------------+-----------------------+
| 6                     | Send prescription to  | Pharmacist            |
|                       | prescribing medical   |                       |
|                       | practitioner + Read   |                       |
|                       | more ...              |                       |
|                       |                       |                       |
|                       | Send the prescription |                       |
|                       | to the prescribing    |                       |
|                       | medical practitioner  |                       |
|                       | for checking and      |                       |
|                       | signing.              |                       |
+-----------------------+-----------------------+-----------------------+
| 7                     | Affix claim label to  | Pharmacist            |
|                       | prescription + Read   |                       |
|                       | more ...              |                       |
|                       |                       |                       |
|                       | Fix a 'claim label'   |                       |
|                       | to the prescription   |                       |
|                       | which is generated in |                       |
|                       | the dispensing        |                       |
|                       | system.               |                       |
|                       |                       |                       |
|                       | Claim with Services   |                       |
|                       | Australia in the      |                       |
|                       | usual way.            |                       |
|                       |                       |                       |
|                       | Note: on receipt of   |                       |
|                       | the returned signed   |                       |
|                       | prescription, the     |                       |
|                       | prescription owing    |                       |
|                       | status in the         |                       |
|                       | dispensing system     |                       |
|                       | changes.              |                       |
+-----------------------+-----------------------+-----------------------+

                                   

-   Services Australia ABN 90 794 605 008 
