
[Expand/Collapse all sections]Expand all

On this page:

Receiving and checking the new and existing RAD/DAP financial hardship
assistance

Coding RAD/DAP financial hardship assistance applications

Aged Care means assessments team

Receiving and checking the new and existing RAD/DAP financial hardship assistance

Table 1: This table describes how the Aged Care Payments team (Health
Service Delivery Division (HSDD)) receives and checks new and existing
Refundable Accommodation Deposit (RAD)/Daily Accommodation Payment (DAP)
financial hardship assistance requests with an effective start date
prior 1 August 2022. This process:

-   is only to be undertaken by Subject Matter Experts (SME) and above
-   applies to permanent residential care recipients who have entered
    into residential aged care service from 1 July 2014 and care
    recipients who have opted into the post 1 July 2014 means assessment
    arrangements

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | RAD/DAP hardship for periods      |
|                                   | prior to 1 August 2022 – manual   |
|                                   | adjustment + Read more ...        |
|                                   |                                   |
|                                   | Any RAD/DAP hardship assistance   |
|                                   | granted for periods prior to 1    |
|                                   | August 2022 are paid as manual    |
|                                   | adjustments by the Aged Care      |
|                                   | Payments team (HSDD).             |
|                                   |                                   |
|                                   | Any subsequent review or          |
|                                   | correction to RAD/DAP hardship    |
|                                   | assistance for periods prior to 1 |
|                                   | August 2022 are also completed as |
|                                   | manual adjustments. From 1 August |
|                                   | 2022 onwards, hardship            |
|                                   | supplements are automatically     |
|                                   | paid in the Aged Care Staff       |
|                                   | Portal (ACSP).                    |
|                                   |                                   |
|                                   | Example: care recipients granted  |
|                                   | RAD/DAP hardship assistance and   |
|                                   | coded in the ACSP on 15 September |
|                                   | 2022 for an effective start date  |
|                                   | of 1 March 2022                   |
|                                   |                                   |
|                                   | -   RAD/DAP hardship assistance   |
|                                   |     is coded in ACSP from 1 March |
|                                   |     2022                          |
|                                   | -   Supplement is paid manually   |
|                                   |     to the service for period 1   |
|                                   |     March 2022 to 31 July 2022    |
|                                   | -   Supplement are paid           |
|                                   |     automatically from 1 August   |
|                                   |     2022                          |
|                                   | -   A review of hardship changes  |
|                                   |     to the RAD/DAP hardship       |
|                                   |     reduction amount              |
|                                   | -   Details from 1 March 2022 to  |
|                                   |     31 July 2022 are referred to  |
|                                   |     HSDD for a manual adjustment  |
|                                   |     to be paid for this period    |
|                                   | -   ACSP updated coding will then |
|                                   |     adjust any RAD/DAP hardship   |
|                                   |     assistance supplement that is |
|                                   |     paid from 1 August 2022       |
|                                   |     onwards                       |
+-----------------------------------+-----------------------------------+
| 2                                 | AC RAD DAP manual tracker         |
|                                   | spreadsheet + Read more ...       |
|                                   |                                   |
|                                   | Open the AC RAD DAP manual        |
|                                   | tracker spreadsheet and check the |
|                                   | following fields are completed:   |
|                                   |                                   |
|                                   | Logon                             |
|                                   |                                   |
|                                   | CRN                               |
|                                   |                                   |
|                                   | Care recipient ID - ACMPS ID      |
|                                   |                                   |
|                                   | SPARC ID                          |
|                                   |                                   |
|                                   | RACS                              |
|                                   |                                   |
|                                   | Care recipient full name          |
|                                   |                                   |
|                                   | Start Date - this is the start    |
|                                   | date for RAD/DAP hardship         |
|                                   | assistance. If a RAD/DAP hardship |
|                                   | assistance is being changed or    |
