
Recording Vulnerable Welfare Payment Recipient (VWPR) Youth Exclusion (Detrimental) Assessments - social work 003-12130130

-   Background
-   Process

[Expand/Collapse all sections]Expand all

For Services Australia social workers only.

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.If a child is in immediate danger or risk of harm
you must act, and a delegate must call 000.

This page contains the procedure for Services Australia Social Workers
to record Vulnerable Welfare Payment Recipient (VWPR) Youth Exclusion
(Detrimental) assessments in the Social Work Information System (SWIS).

On this page:

Recording VWPR Youth Exclusion (Detrimental) assessment in the SWRA in
Process Direct

Recording VWPR Youth Exclusion (Detrimental) assessment in SWIS in
Customer First

Recording VWPR Youth Exclusion (Detrimental) assessment in the SWRA in Process Direct

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim is not going to be resolved |
|                                   | during the first contact + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the claim is not going to be   |
|                                   | resolved during the first         |
|                                   | contact, in Customer First create |
|                                   | a Fast Note - Auto Text Social    |
|                                   | Work/ Social Work Assessment in   |
|                                   | progress.                         |
|                                   |                                   |
|                                   | Exit from Customer First and open |
|                                   | Process Direct                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording the assessment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select the Social Work        |
|                                   |     Recording Application on the  |
|                                   |     Task Selector screen          |
|                                   | -   On the Reports and Case Notes |
|                                   |     Summary screen select New     |
|                                   | -   Assessment type: From the     |
|                                   |     drop down list select Report- |
|                                   |     IM VWPR Youth Detrimental     |
|                                   |     Exclusion                     |
|                                   | -   Decision: In the drop down    |
|                                   |     list select either Applied or |
|                                   |     Not Applied                   |
|                                   | -   Select Next                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete consent to record and    |
|                                   | share page + Read more ...        |
|                                   |                                   |
|                                   | On the Consent to Record and      |
|                                   | Share screen:                     |
|                                   |                                   |
|                                   | -   Complete all of the mandatory |
|                                   |     fields                        |
|                                   | -   Add third party contacts      |
|                                   |     where required                |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording the Referral Record     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Some fields on the Referral       |
|                                   | Record screen will prepopulate.   |
|                                   | Review all fields and make        |
|                                   | appropriate changes.              |
|                                   |                                   |
|                                   | Area and Location fields will     |
|                                   | prepopulate based on the user     |
|                                   | profile. Update if needed         |
|                                   |                                   |
|                                   | Referral date: will prepopulate   |
|                                   | with today's date. Update if      |
|                                   | needed                            |
|                                   |                                   |
|                                   | Customer Status: will not         |
|                                   | pre-populate. Select appropriate  |
|                                   | option:                           |
|                                   |                                   |
|                                   | -   Job Seeker                    |
|                                   | -   Student                       |
|                                   | -   Carer                         |
|                                   | -   Parent                        |
|                                   | -   Not on Payment                |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Cultural background: will         |
|                                   | prepopulate based on the          |
|                                   | customer’s information. Update if |
|                                   | needed                            |
|                                   |                                   |
|                                   | Interpreter used?: select Yes or  |
|                                   | No                                |
|                                   |                                   |
|                                   | Referral allocated through        |
|                                   | workload manager?: select Yes or  |
|                                   | No                                |
|                                   |                                   |
|                                   | Referral Source: field select:    |
|                                   |                                   |
|                                   | -   Customer if the referral is   |
|                                   |     received from the customer    |
|                                   | -   CSC if the referral is        |
|                                   |     received from a service       |
|                                   |     centre                        |
|                                   | -   Other referral sources        |
|                                   |     categories can be used as     |
|                                   |     required                      |
|                                   |                                   |
|                                   | Customer currently on income      |
|                                   | management?: select Yes           |
|                                   |                                   |
|                                   | Initiative: field, select         |
|                                   | Vulnerable Welfare Payment        |
|                                   | Recipient - Youth. The customer   |
|                                   | must be on this measure to be     |
|                                   | eligible for an exclusion         |
|                                   | assessment                        |
|                                   |                                   |
|                                   | Referral issues field, select     |
|                                   | VWPR Youth Exclusion Assessment,  |
|                                   | then select categories as         |
|                                   | applicable, for example, Mental   |
|                                   | Health Issues,                    |
|                                   | Accommodation/Homelessness,       |
|                                   | Personal and/or Family Issues     |
|                                   | etc. Up to 3 Referral Issues can  |
|                                   | be selected                       |
|                                   |                                   |
|                                   | Select Next to go to the Contact  |
|                                   | Record screen                     |
+-----------------------------------+-----------------------------------+
| 5                                 | The Contact Record screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Area and Location fields will     |
|                                   | prepopulate based on the user     |
|                                   | profile and can be updated as     |
|                                   | required.                         |
|                                   |                                   |
|                                   | Contact date: field will          |
|                                   | prepopulate with today's date.    |
|                                   | Update if needed                  |
|                                   |                                   |
|                                   | Contact Type: field will          |
|                                   | prepopulate to File/Paper         |
|                                   | Assessment and cannot be changed  |
|                                   |                                   |
|                                   | Entitlement Decision, Social Work |
|                                   | Intervention, and Outcome of      |
|                                   | Intervention fields will          |
|                                   | prepopulate based on the          |
|                                   | information recorded on the       |
|                                   | Assessment Type screen and cannot |
|                                   | be changed                        |
|                                   |                                   |
|                                   | Additional outcome of             |
|                                   | Intervention field should be      |
|                                   | completed depending on the social |
|                                   | worker’s delegation:              |
|                                   |                                   |
|                                   | -   Non delegated social workers  |
|                                   |     select Assessment in progress |
|                                   |     the Crisis Payment report     |
|                                   |     will save as draft after      |
|                                   |     transferring over to SWIS in  |
|                                   |     Customer First                |
|                                   | -   Delegated social workers      |
|                                   |     select Assessment completed   |
|                                   |     progress the Crisis Payment   |
|                                   |     report will save as final     |
|                                   |     after transferring over to    |
|                                   |     SWIS in Customer First        |
|                                   |                                   |
|                                   | Note: Social Work Support         |
|                                   | Managers, recording the           |
|                                   | delegation of decisions for       |
|                                   | non-delegated social workers,     |
|                                   | must access the report via SWIS   |
|                                   | after all other contacts are      |
|                                   | recorded.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Recording the Youth detrimental   |
|                                   | to wellbeing exclusion report +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete all fields on the Youth  |
|                                   | detrimental to wellbeing          |
|                                   | exclusion report screen. The      |
|                                   | information icons contain help    |
|                                   | text to guide the social worker   |
|                                   | with the details required for     |
|                                   | each section of the report.       |
|                                   |                                   |
|                                   | The DOC will pre populate with    |
|                                   | specified information relating to |
|                                   | the social worker completing the  |
|                                   | report and cannot be changed. The |
|                                   | SWIS workflow will create a DOC   |
|                                   | and review activity if one if     |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Transferring the assessment       |
|                                   | information to SWIS in Customer   |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | All VWPR Youth Detrimental        |
|                                   | assessments must have report      |
|                                   | completed and transferred to      |
|                                   | SWIS.                             |
|                                   |                                   |
|                                   | When all mandatory information    |
|                                   | has been recorded in the SWRA     |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Select Submit to transfer the     |
|                                   | assessment over to SWIS in        |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | After successfully submitting the |
|                                   | assessment enter all additional   |
|                                   | contacts in SWIS as these cannot  |
|                                   | be coded in the SWRA.             |
|                                   |                                   |
|                                   | For non-delegated social workers: |
|                                   |                                   |
|                                   | The report will transfer over in  |
|                                   | draft mode and a Social Work      |
|                                   | Support Manager (SWSM) will still |
|                                   | be required to set the report to  |
|                                   | final in SWIS in Customer First.  |
|                                   |                                   |
|                                   | For delegated social workers:     |
|                                   |                                   |
|                                   | The report will transfer over as  |
|                                   | final in SWIS in Customer First.  |
+-----------------------------------+-----------------------------------+
| 8                                 | Record contact with customer +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the customer's record in    |
|                                   | Customer first                    |
|                                   |                                   |
|                                   | Select Referrals/Contacts (SWIS)  |
|                                   |                                   |
|                                   | Select the referral created in    |
|                                   | SWRA in Process Direct            |
|                                   |                                   |
|                                   | Select Create a new contact       |
|                                   |                                   |
|                                   | Contact Type: field select        |
|                                   | appropriate option:               |
|                                   |                                   |
|                                   | -   Interview in CSC - Face to    |
|                                   |     Face                          |
|                                   | -   Phone Interview               |
|                                   |                                   |
|                                   | Social Work Intervention: field,  |
|                                   | select Advice - Centrelink        |
|                                   | Services                          |
|                                   |                                   |
|                                   | Select 2 more options depending   |
|                                   | on the intervention provided by   |
|                                   | the social worker, (for example,  |
|                                   | Income Management Allocations     |
|                                   | Work, Referral Out: to Centrelink |
|                                   | Services or Financial Management  |
|                                   | Program Services)                 |
|                                   |                                   |
|                                   | Outcome of Intervention: field    |
|                                   | select Information Collected and  |
|                                   | Assessment in Progress            |
+-----------------------------------+-----------------------------------+
| 9                                 | Recording contact with third      |
|                                   | parties + Read more ...           |
|                                   |                                   |
|                                   | Select the referral created in    |
|                                   | SWRA in Process Direct            |
|                                   |                                   |
|                                   | -   Select Create a new contact   |
|                                   | -   Contact Type: field select    |
|                                   |     appropriate option, for       |
|                                   |     example Phone Interview       |
|                                   | -   Entitlement Decision: field,  |
|                                   |     leave blank                   |
|                                   | -   Social Work Intervention:     |
|                                   |     field, select Discussion with |
|                                   |     Third Parties                 |
|                                   | -   Select 2 more options         |
|                                   |     depending on the              |
|                                   |     interventions such as         |
|                                   |     Advice - DHS Services, Case   |
|                                   |     Consultation/Discussion       |
|                                   | -   Outcome of Intervention:      |
|                                   |     field select Information      |
|                                   |     Collected and Assessment in   |
|                                   |     Progress                      |
|                                   |                                   |
|                                   | Note: make sure separate contacts |
|                                   | are recorded for each third party |
|                                   | contact                           |
|                                   |                                   |
|                                   | For delegated social workers      |
|                                   | procedure end here                |
+-----------------------------------+-----------------------------------+
| 10                                | Recording delegation on VWPR      |
|                                   | Detrimental Exclusion             |
|                                   | assessments + Read more ...       |
|                                   |                                   |
|                                   | The Social Work Support Manager   |
|                                   | (EL1) delegating the decision     |
|                                   | should review the social work     |
|                                   | report in SWIS in CF in line with |
