
WA Ex-nuptial child support cases - Care Cuba Process Help 277-18052503

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This procedure contains instruction for WA Ex-nuptial child support
cases only.

This page contains the instructions for processing and maintaining care
records.

On this Page:

Add a new care record

Process a care decision

Add a disputed care record

Process a disputed care decision

Add an actual care record to follow interim care period

Delete a care record

Update a Centrelink care record

Check Centrelink Care Indicators

Add a new care record

Steps for recording a change in care

This table describes the process steps for adding a new care record in
Cuba.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point - Adding a new care   |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Start point: Care window          |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the Child + Read more ...  |
|                                   |                                   |
|                                   | Use the Select Child drop down    |
|                                   | list to select the child while    |
|                                   | keeping the View Type as 'Current |
|                                   | Care'. Highlight the child's name |
|                                   | in the Care group box; this will  |
|                                   | populate the Care Details group   |
|                                   | box.                              |
+-----------------------------------+-----------------------------------+
| 3                                 | Create a new care record + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Click on                          |
|                                   | [/pages/Separated-pare            |
|                                   | nts\images\icon-new-document.png] |
|                                   | icon to create a new record, this |
|                                   | is not necessary if this is the   |
|                                   | first care record for the child.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Update details of the change in   |
|                                   | the Care Details group box + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the Care Details group box:    |
|                                   |                                   |
|                                   | -   select the Type of care being |
|                                   |     reported based on the date    |
|                                   |     the care is reported and      |
|                                   |     information provided          |
|                                   | -   set the Status to 'PENDING'   |
|                                   | -   type the date of event into   |
|                                   |     the From Date field           |
|                                   | -   check the To field is blank   |
|                                   | -   type the date of notification |
|                                   |     into the Notified field       |
|                                   | -   if the care record is based   |
|                                   |     on a care arrangement, type   |
|                                   |     the date the care             |
|                                   |     arrangements were made in the |
|                                   |     Made On field                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Add the percentage of care to the |
|                                   | Payee Care group box + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the Payee Care group box, type |
|                                   | the percentage of care in the:    |
|                                   |                                   |
|                                   | -   Nights field, by typing the   |
|                                   |     number of nights per 12 month |
|                                   |     period that the payee has     |
|                                   |     care of the child, or         |
|                                   | -   Percentage field, by typing   |
|                                   |     the percentage over a 12      |
|                                   |     month period that the payee   |
|                                   |     has care of the child         |
|                                   |                                   |
|                                   | Note: record care as a percentage |
|                                   | if you  are calculating care      |
|                                   | based on hours of care or 50/50   |
|                                   | split care.                       |
|                                   |                                   |
|                                   | When recording 50/50 split care,  |
|                                   | enter 50% to the payee. Cuba will |
|                                   | automatically default the         |
|                                   | percentages to 51% for the payee  |
|                                   | and 49% for the payer and tick    |
|                                   | the 'Care Recorded as 50 Percent' |
|                                   | check box. The customer's         |
|                                   | covering letters will state both  |
|                                   | parties have 50% care of the      |
|                                   | child, however the assessment     |
