
Austudy customer going overseas 102-11110020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Austudy payability overseas

Approved overseas study or work

Completing the portability interview and coding overseas absence

Austudy payability overseas

Table 1: This table describes how to determine if Austudy payments are
payable overseas.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer's child (or children)    |
|                                   | going outside Australia and       |
|                                   | customer is remaining in          |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | -   Yes, the portability script   |
|                                   |     cannot be used, see Family    |
|                                   |     Tax Benefit (FTB), Child Care |
|                                   |     Subsidy (CCS) and Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     customer/child going          |
|                                   |     overseas. Procedure ends here |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Austudy customer advises they are |
|                                   | going overseas + Read more ...    |
|                                   |                                   |
|                                   | Ensure the customer is in receipt |
|                                   | of Austudy (both qualified and    |
|                                   | payable), or is a continuing      |
|                                   | student who lodged their claim    |
|                                   | before leaving Australia. If they |
|                                   | are not a continuing student (for |
|                                   | example, returning to study       |
|                                   | following a gap year) and they    |
|                                   | have recently lodged a claim, and |
|                                   | will not become payable before    |
|                                   | leaving Australia, reject the     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Run the Portability Script -      |
|                                   | Departures and Returns. The       |
|                                   | script will determine if the      |
|                                   | customer is to be referred to     |
|                                   | specialist staff.                 |
|                                   |                                   |
|                                   | [] The customer may contact after |
|                                   | using the Travelling outside of   |
|                                   | Australia service within their    |
|                                   | Centrelink online account. If the |
|                                   | online service has already coded  |
|                                   | the absence, the system will      |
|                                   | record the details in a DOC. The  |
|                                   | online service may refer the      |
|                                   | customer to contact to have their |
|                                   | absence coded, or explore further |
|                                   | portability for their situation.  |
|                                   | In either case, the Service       |
|                                   | Officer is to run the script.     |
|                                   |                                   |
|                                   | Is the script working?            |
|                                   |                                   |
|                                   | Yes, use the Portability Script - |
|                                   | Departures and Returns. Procedure |
|                                   | ends here                         |
|                                   |                                   |
|                                   | No, and the interview cannot be   |
|                                   | delayed, go to Step 3             |
|                                   |                                   |
|                                   | No, and the interview can be      |
|                                   | delayed:                          |
|                                   |                                   |
|                                   | -   Book an appointment to be     |
|                                   |     completed by the customer's   |
|                                   |     local service centre          |
|                                   | -   Ensure customer contact       |
|                                   |     details are correct           |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is leaving Australia to  |
|                                   | live in another country + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Yes, the customer's payment will  |
|                                   | be stopped from date of departure |
|                                   | (or earlier if they ceased        |
|                                   | studying before leaving)          |
|                                   |                                   |
|                                   | -   Check if the customer has     |
|                                   |     employment income or is a 2WE |
|                                   |     reporter. If they are, see    |
|                                   |     Recording and correcting      |
|                                   |     employment income details     |
|                                   | -   Explain the decision to the   |
|                                   |     customer and advise them they |
|                                   |     must reclaim payment if they  |
|                                   |     return to Australia           |
