
Direct credit exemption reconsideration (DCR) review 007-13010040

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This page contains information about the processes that are involved
when a Direct Credit Exemption Reconsideration (DCR) review is created
and when this review matures.

DCR review creation and maturity

Processes involved in DCR review creation and review maturity

This table describes the processes involved when a Direct Credit
Exemption Reconsideration review is created and when it matures.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Review creation + Read more ...   |
|                                   |                                   |
|                                   | When a Direct Credit Exemption    |
|                                   | Reason: of FNG (Temp Situation -  |
|                                   | New Grace Period) is recorded on  |
|                                   | the Payment Destination Details   |
|                                   | (PAFA) screen, a (Direct Credit   |
|                                   | Exemption Reconsideration (DCR))  |
|                                   | review is created with a maturity |
|                                   | date equal to the current date    |
|                                   | plus 28 days.                     |
|                                   |                                   |
|                                   | The review is displayed on the    |
|                                   | Future Activity List (FAL) screen |
|                                   | as follows:                       |
|                                   |                                   |
|                                   | FAO/DCR Direct Credit Exemption   |
|                                   | Reconsideration.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Review maturity + Read more ...   |
|                                   |                                   |
|                                   | On the date the review matures,   |
|                                   | the FAO system will perform a     |
|                                   | series of checks on the           |
|                                   | customer's record and action a    |
|                                   | reassessment based on the status  |
|                                   | of the record, as follows:        |
|                                   |                                   |
|                                   | If the customer has been recorded |
|                                   | as deceased, the review will      |
|                                   | close without any further action  |
|                                   |                                   |
|                                   | If there are direct credit        |
|                                   | details or a new FTB acceptable   |
|                                   | exemption recorded on the PAFA    |
|                                   | screen, the review will close     |
|                                   | without any further action        |
|                                   |                                   |
|                                   | If there are no direct credit     |
|                                   | details or no new exemption       |
|                                   | reason is recorded on the PAFA    |
|                                   | screen, the record will be        |
|                                   | reassessed. The reassessment will |
|                                   | result in FTB being cancelled for |
|                                   | the customer as follows:          |
|                                   |                                   |
|                                   | -   Cancellation reason: DCR      |
|                                   | -   Reason: Direct credit         |
|                                   |     exemption expired             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
