
Carer Adjustment Payment (CAP) for carers of young children 009-07020000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Service Australia website

Carer Adjustment Payment

Carer Adjustment Payment (SS454) claim form

The CAP claim form is used by:

-   Services Australia to ensure families are offered all payments and
    services they may be entitled to
-   Department of Social Services (DSS) to determine eligibility and the
    amount to be paid

Advise eligibility criteria but do not discourage carers from claiming.
If there is any doubt, a CAP claim form should be lodged.

The form contains a number of Stop questions that prompt the carer to
call Services Australia.

Department of Social Services

Carer Adjustment Payment

Contact details

Carer Program

FAQs - CAP claim process and claim form

+-----------------------------------+-----------------------------------+
| Item                              | General questions and answers     |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: What is the correct     |
|                                   | response if a carer asks about    |
|                                   | the progress of their claim? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Answer: Generally, the claim      |
|                                   | assessment process takes 12 to 15 |
|                                   | weeks, once the claim is lodged   |
|                                   | with Services Australia.          |
|                                   |                                   |
|                                   | If the carer wants to know when   |
|                                   | their claim will be finalised,    |
|                                   | send an email to the Carer        |
|                                   | Program including the carer's     |
|                                   | name, phone number and Customer   |
|                                   | Reference Number (CRN). The Carer |
|                                   | Program will arrange for the      |
|                                   | carer to be contacted about the   |
|                                   | progress of the claim.            |
|                                   |                                   |
|                                   | The carer should never be advised |
|                                   | to contact DSS directly. This     |
|                                   | page contains a link to the       |
|                                   | email.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Is there a fact sheet   |
|                                   | available? + Read more ...        |
|                                   |                                   |
|                                   | Answer: Carers should be issued   |
|                                   | the Carer Adjustment Payment      |
|                                   | (SS454) claim form which provides |
|                                   | all the details about the         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | A number of questions in the      |
|                                   | claim form have prompts for       |
|                                   | carers to ring Services           |
|                                   | Australia. Information relating   |
|                                   | to these specific questions is    |
|                                   | included below.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Can carers apply for    |
|                                   | CAP if they are receiving a       |
|                                   | Centrelink payment? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Answer: If carers are receiving   |
|                                   | CA or Family Tax Benefit only     |
|                                   | they can apply for CAP.           |
|                                   |                                   |
|                                   | A carer can apply for CAP if:     |
|                                   |                                   |
|                                   | -   the carer is not eligible for |
|                                   |     Carer Payment (CP), and       |
|                                   | -   the carer and their partner   |
|                                   |     are not eligible for an       |
|                                   |     income support payment (if    |
|                                   |     the carer or their partner    |
|                                   |     have become eligible for an   |
|                                   |     income support payment after  |
|                                   |     the catastrophic event, they  |
|                                   |     may still be able to claim    |
|                                   |     CAP for a period after the    |
|                                   |     catastrophic event occurred   |
|                                   |     but before income support was |
|                                   |     paid)                         |
|                                   |                                   |
|                                   | Note: the care receiver's carer   |
|                                   | needs to qualify for Carer        |
|                                   | Allowance (CA) in respect of the  |
|                                   | care receiver, and it is payable  |
|                                   | (this does not include the Health |
|                                   | Care Card (HCC) only level of     |
|                                   | CA). See Process Step 1 for more  |
|                                   | information on the CAP general    |
|                                   | criteria.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: Will carers have        |
|                                   | reporting obligations if they get |
|                                   | CAP + Read more ...               |
|                                   |                                   |
|                                   | Answer: No, there are no          |
|                                   | reporting obligations for CAP.    |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: How long does the claim |
|                                   | process take? + Read more ...     |
|                                   |                                   |
|                                   | Answer: Generally, the claim      |
|                                   | assessment process takes 12 to 15 |
|                                   | weeks, once the claim is lodged   |
|                                   | with Services Australia. See FAQ  |
|                                   | 1 for more information.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: How will the carer be   |
|                                   | notified of the outcome of their  |
|                                   | claim? + Read more ...            |
|                                   |                                   |
|                                   | Answer: WPH will attempt to       |
|                                   | contact the carer by phone to     |
|                                   | advise the outcome.               |
|                                   |                                   |
|                                   | A letter advising the outcome of  |
|                                   | their claim is sent to the carer  |
|                                   | from DSS.                         |
|                                   |                                   |
|                                   | Note: information about CAP       |
|                                   | claims, including the DSS         |
|                                   | delegate's decision, is retained  |
|                                   | by the agency on the carer's      |
|                                   | record. Limited information       |
|                                   | (including DOCs and               |
|                                   | grant/rejection details) is       |
|                                   | retained on the department's      |
|                                   | system.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: What is the review      |
|                                   | process for CAP decisions? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Answer: The current review        |
|                                   | process for CAP decisions is an   |
|                                   | interim measure and is described  |
|                                   | in the Process page.              |
|                                   |                                   |
|                                   | The review process for these      |
|                                   | decisions is unique to this       |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: Where do staff go for   |
|                                   | more information or to ask        |
|                                   | questions? + Read more ...        |
|                                   |                                   |
|                                   | Answer: Staff should contact the  |
|                                   | Carer Helpdesk.                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Question: Why do I (and my        |
|                                   | partner) need to give permission  |
|                                   | for my information to be given to |
|                                   | a third party? + Read more ...    |
|                                   |                                   |
|                                   | Answer: Eligibility for the CAP   |
|                                   | is not assessed by Services       |
|                                   | Australia. If the carer (and      |
|                                   | their partner) do not agree to    |
|                                   | the agency providing their        |
|                                   | information to the Department of  |
|                                   | Social Services (DSS), the agency |
|                                   | will be unable to send the claim  |
|                                   | form to them to assess their      |
|                                   | eligibility.                      |
+-----------------------------------+-----------------------------------+
| 10                                | Question: Does it matter if I or  |
|                                   | my partner fill in the form? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Answer: The form should be        |
|                                   | completed by the person who is in |
|                                   | receipt of Carer Allowance (CA)   |
|                                   | for the child concerned.          |
+-----------------------------------+-----------------------------------+
| 11                                | Question: If I (or my partner)    |
|                                   | receive an income support payment |
|                                   | can I still make a claim for      |
|                                   | CAP? + Read more ...              |
|                                   |                                   |
|                                   | Answer: If the carer (or their    |
|                                   | partner) has become eligible for  |
|                                   | an income support payment after   |
|                                   | the catastrophic event, they may  |
|                                   | still be able to claim CAP for a  |
|                                   | period after the catastrophic     |
|                                   | event occurred but before income  |
|                                   | support was paid.                 |
|                                   |                                   |
|                                   | If the carer (and their partner)  |
|                                   | have become ineligible for any    |
|                                   | income support payment after the  |
|                                   | catastrophic event, they may      |
|                                   | still be able to claim CAP for a  |
|                                   | period after income support was   |
|                                   | stopped.                          |
+-----------------------------------+-----------------------------------+
| 12                                | Question: How old does my child   |
|                                   | need to be to claim CAP? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Answer: The child needs to be     |
|                                   | aged under 7 years at the date of |
|                                   | diagnosis and the claim needs to  |
|                                   | be lodged within 2 years of the   |
|                                   | catastrophic event.               |
+-----------------------------------+-----------------------------------+
| 13                                | Question: Can I still continue    |
|                                   | with this claim for CAP if I have |
|                                   | not completed my application for  |
|                                   | Carer Allowance (CA)? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Answer: Yes. The CAP claim will   |
|                                   | be held by Services Australia     |
|                                   | until after the claim for CA has  |
|                                   | been processed.                   |
+-----------------------------------+-----------------------------------+
