
Assessing satisfactory progress for Youth Allowance (YA) tertiary students 010-06070070

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the steps to follow to complete the assessment of
satisfactory progress for Youth Allowance (YA) tertiary students.

On this Page:

Assessing satisfactory progress and allowable time

Coding requirements

Assessing satisfactory progress and allowable time

Table 1: This table describes the steps to follow when assessing YA
tertiary students for satisfactory progress in their course.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Previous study at the same        |
|                                   | level + Read more ...             |
|                                   |                                   |
|                                   | Satisfactory progress is measured |
|                                   | against the course the student is |
|                                   | currently undertaking. Previous   |
|                                   | study at the same level may also  |
|                                   | impact on the assessment of       |
|                                   | satisfactory progress for the     |
|                                   | current course. In some cases,    |
|                                   | the customer may be required to   |
|                                   | enter into a Youth Allowance      |
|                                   | Activity Agreement.               |
|                                   |                                   |
|                                   | Has the student undertaken any    |
|                                   | previous study in a course at the |
|                                   | same level as their current       |
|                                   | course?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Successful completion at the same |
|                                   | level + Read more ...             |
|                                   |                                   |
|                                   | Has the customer successfully     |
|                                   | completed a course at the same    |
|                                   | level as their current course?    |
|                                   |                                   |
|                                   | -   Yes, a completed course will  |
|                                   |     not affect the customer's     |
|                                   |     satisfactory progress for     |
|                                   |     their current course. Go to   |
|                                   |     Step 4                        |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Incomplete study at same level +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has withdrawn     |
|                                   | from or failed a previous course  |
|                                   | at the same level, assess if this |
|                                   | was due to exceptional            |
|                                   | circumstances and obtain evidence |
|                                   | of this. See Disregarding         |
|                                   | previous study for Youth          |
|                                   | Allowance (YA) for further        |
|                                   | information.                      |
|                                   |                                   |
