
Advances for residential aged care services 065-13100010

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page describes how to manage residential care advances.

Using the Aged Care Staff Portal (ACSP) to manage advances for residential aged care services (Service in Context)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Choose ACSP menu option + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This table outlines information   |
|                                   | about managing residential care   |
|                                   | advances in the Aged Care Staff   |
|                                   | Portal (ACSP).                    |
|                                   |                                   |
|                                   | Flexible care and home care       |
|                                   | advances are managed in the Aged  |
|                                   | Care Management Payment System    |
|                                   | (ACMPS). See Advances in the Aged |
|                                   | Care Management Payment System    |
|                                   | (ACMPS) for the process.          |
|                                   |                                   |
|                                   | The screen titled:                |
|                                   |                                   |
|                                   | -   Automatic advances for        |
|                                   |     approval displays a table of  |
|                                   |     automatic advances calculated |
|                                   |     as either $0 or over          |
|                                   |     $5,000,000                    |
|                                   | -   Automatic advances for        |
|                                   |     approval details displays the |
|                                   |     details of an individual      |
|                                   |     automatic advance             |
|                                   |                                   |
|                                   | Log on to ACSP.                   |
|                                   |                                   |
|                                   | To navigate to and view the       |
|                                   | following screens:                |
|                                   |                                   |
|                                   | -   Advance calculation dates, go |
|                                   |     to Step 2                     |
|                                   | -   Automatic advances for        |
|                                   |     approval, go to Step 3        |
|                                   | -   Automatic advances for        |
|                                   |     approval details, go to Step  |
|                                   |     4                             |
|                                   | -   Advances summary, go to Step  |
|                                   |     6                             |
|                                   | -   Advance suspension summary,   |
|                                   |     go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Advance calculation dates         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The Advance calculation dates     |
|                                   | screen displays the date the      |
|                                   | system calculated the advance and |
|                                   | not the date the advance was      |
|                                   | paid.                             |
|                                   |                                   |
|                                   | Aged Care Programmes Branch       |
|                                   | (ACBP) staff:                     |
|                                   |                                   |
|                                   | -   are unable to amend or update |
|                                   |     the advance calculation dates |
|                                   | -   must manage any date changes  |
|                                   |     with ICT via an email request |
|                                   |     process (business as usual    |
|                                   |     process)                      |
|                                   |                                   |
|                                   | Go to the Advance calculation     |
|                                   | dates screen via the Main menu    |
|                                   | (hamburger icon) > Main menu      |
|                                   | icon > Claim and Advances menu    |
|                                   | tab > Advance calculation dates.  |
|                                   | View a table showing:             |
|                                   |                                   |
|                                   | -   Advance claim month           |
|                                   | -   Advance calculation date,     |
|                                   |     this is the date the system   |
|                                   |     calculated the advance and    |
|                                   |     not the date the advance was  |
|                                   |     paid                          |
|                                   | -   Updated by                    |
|                                   | -   Updated on                    |
|                                   |                                   |
|                                   | Service Officers can also filter  |
|                                   | the table by financial year.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Automatic advances for approval   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The Automatic advances for        |
|                                   | approval screen displays a table  |
|                                   | of automatic advances calculated  |
|                                   | as either $0 or over $5,000,000.  |
|                                   |                                   |
|                                   | Automatic advances will be in a   |
|                                   | Held status for manual            |
|                                   | intervention to either approve or |
|                                   | reject automatic advances.        |
|                                   |                                   |
|                                   | Subject Matter Experts (SME)      |
|                                   | and/or Team Leaders in the Aged   |
|                                   | Care Payments Team (Aged Care and |
|                                   | Allied Health Branch) with the    |
|                                   | following business roles have the |
|                                   | authority to manually approve or  |
|                                   | reject automatic advances:        |
|                                   |                                   |
|                                   | -   Aged Care Technical Program   |
|                                   |     Advisor role                  |
|                                   | -   Business Administrator role   |
|                                   | -   IT Administrator role         |
|                                   |                                   |
|                                   | Go to the Automatic advances for  |
|                                   | approval screen via the Main menu |
|                                   | (hamburger icon) > Main menu      |
|                                   | icon > Claim and Advances menu    |
|                                   | tab > Automatic advances for      |
|                                   | approval. View a table showing:   |
|                                   |                                   |
|                                   | -   Service ID                    |
|                                   | -   Service name                  |
|                                   | -   Advance claim month           |
|                                   | -   Advance amount to be paid     |
|                                   | -   Status - displays Held.       |
|                                   |     Select the Status hyperlink   |
|                                   |     to display the Automatic      |
|                                   |     advances for approval details |
|                                   |     screen. Go to Step 4          |
|                                   |                                   |
|                                   | Service Officers can also use a   |
|                                   | keyword in the Search bar to      |
|                                   | search for all records that       |
|                                   | contain the keyword.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Automatic advances for approval   |
|                                   | details screen + Read more ...    |
|                                   |                                   |
|                                   | The Automatic advances for        |
|                                   | approval details screen displays  |
|                                   | the details of an individual      |
|                                   | automatic advance.                |
|                                   |                                   |
|                                   | Go to the Automatic advances for  |
|                                   | approval details screen via the   |
|                                   | Main menu (hamburger icon) > Main |
|                                   | menu icon > Claim and Advances    |
|                                   | menu tab > Automatic advances for |
|                                   | approval > select the relevant    |
|                                   | Status hyperlink to display the   |
|                                   | Automatic advances for approval   |
|                                   | details screen. View a table      |
|                                   | showing:                          |
|                                   |                                   |
|                                   | -   Service NAPS ID               |
|                                   | -   Service name                  |
|                                   | -   Care type                     |
|                                   | -   State                         |
|                                   | -   Document ID                   |
|                                   | -   Created date                  |
|                                   | -   Advance claim month           |
|                                   | -   Advance amount to be paid     |
|                                   | -   Advance amount based on base  |
|                                   |     claim month                   |
|                                   | -   Held over amount from base    |
|                                   |     claim month                   |
|                                   | -   Manual adjustment             |
|                                   | -   Manual advance                |
|                                   |                                   |
|                                   | Service Officers can select:      |
|                                   |                                   |
|                                   | -   Approve, go to Step 5         |
|                                   | -   Reject, go to Step 5          |
|                                   | -   Close to view the Automatic   |
|                                   |     advances for approval screen. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Approve or reject an automatic    |
|                                   | advance + Read more ...           |
|                                   |                                   |
|                                   | Automatic advances calculated as  |
|                                   | either $0 or over $5,000,000 will |
|                                   | be in a Held status for manual    |
|                                   | intervention.                     |
|                                   |                                   |
|                                   | A SME and/or Team Leaders in the  |
|                                   | Aged Care Payments Team (Aged     |
|                                   | Care and Allied Health Branch)    |
|                                   | with the following business roles |
|                                   | have the authority to manually    |
|                                   | approve or reject automatic       |
|                                   | advances:                         |
|                                   |                                   |
|                                   | -   Aged Care Technical Program   |
|                                   |     Advisor                       |
|                                   | -   Business Administrator        |
|                                   | -   IT Administrator              |
|                                   |                                   |
|                                   | For automatic advances calculated |
|                                   | between $0 and $5,000,000:        |
|                                   |                                   |
|                                   | -   these will be in a Calculated |
|                                   |     status on the Advances        |
|                                   |     summary screen for a service  |
|                                   | -   there is one business day to  |
|                                   |     manually reject these         |
|                                   |     automatic advances            |
|                                   | -   the system will automatically |
|                                   |     approve these advances if     |
|                                   |     they are not manually         |
|                                   |     rejected during this period   |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk.          |
|                                   |                                   |
|                                   | To approve an automatic advance:  |
|                                   |                                   |
|                                   | -   on the Automatic advances for |
|                                   |     approval details screen,      |
|                                   |     select Approve                |
|                                   | -   when the Approve? alert       |
|                                   |     notification displays,        |
|                                   |     complete the Notes field.     |
|                                   |     Document clear and accurate   |
|                                   |     notes detailing the action    |
|                                   |     taken                         |
|                                   | -   select Yes to display a       |
|                                   |     message stating ‘Automatic    |
|                                   |     advance has been successfully |
|                                   |     approved’                     |
|                                   | -   select Close to return to the |
|                                   |     Automatic advances for        |
|                                   |     approval screen. Procedure    |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | To reject an automatic advance in |
|                                   | Held status:                      |
|                                   |                                   |
|                                   | -   on the Automatic advances for |
|                                   |     approval details screen,      |
|                                   |     select Reject                 |
|                                   | -   when the Reject? alert        |
|                                   |     notification displays,        |
|                                   |     complete the Notes field.     |
|                                   |     Document clear and accurate   |
|                                   |     notes detailing the action    |
|                                   |     taken                         |
|                                   | -   select Yes to display a       |
|                                   |     message stating ‘Automatic    |
|                                   |     advance has been successfully |
|                                   |     rejected. If you want to pay  |
|                                   |     an advance to this service    |
|                                   |     for [claim month], go to the  |
|                                   |     Advances summary page and     |
|                                   |     create a manual advance’      |
|                                   | -   select Close to return to the |
|                                   |     Automatic advances for        |
|                                   |     approval screen. Procedure    |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | To reject an automatic advance    |
|                                   | with a Calculated status:         |
|                                   |                                   |
|                                   | -   select the Main menu icon >   |
|                                   |     Service Search > key the      |
|                                   |     service’s details and         |
|                                   |     Search > from the search      |
|                                   |     results, select the Service   |
|                                   |     NAPS ID hyperlink to go to    |
|                                   |     the ACSP Service in Context   |
|                                   |     home page > in the Quick find |
|                                   |     search bar, key Advances > Go |
|                                   | -   when the Advances summary     |
|                                   |     screen displays, select the   |
|                                   |     relevant advance record’s     |
|                                   |     Status from the Advances      |
|                                   |     summary table                 |
|                                   | -   on the Advance details        |
|                                   |     screen, select Reject         |
|                                   | -   when the Reject? alert        |
|                                   |     notification displays,        |
|                                   |     complete the Notes field.     |
|                                   |     Document clear and accurate   |
|                                   |     notes detailing the action    |
|                                   |     taken                         |
|                                   | -   select Submit to display a    |
|                                   |     message stating ‘Automatic    |
|                                   |     advance has been successfully |
|                                   |     rejected. If you want to pay  |
|                                   |     an advance to this service    |
|                                   |     for [claim month], go to the  |
|                                   |     Advances summary page and     |
|                                   |     create a manual advance’      |
|                                   | -   select Close to return to the |
|                                   |     Advances summary screen.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Advances summary screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To go to the Advances summary     |
|                                   | screen via the Main menu          |
|                                   | (hamburger icon) or the Quick     |
|                                   | find navigation bar:              |
|                                   |                                   |
|                                   | select Main menu icon > Service   |
|                                   | Search                            |
|                                   |                                   |
|                                   | key the service’s details >       |
|                                   | Search                            |
|                                   |                                   |
|                                   | select the Service NAPS ID        |
|                                   | hyperlink in the search results   |
|                                   | table                             |
|                                   |                                   |
|                                   | the ACSP Service in Context home  |
|                                   | page will display. To view the    |
|                                   | Advances summary screen:          |
|                                   |                                   |
|                                   | -   select the Main menu icon >   |
|                                   |     under the Payment management  |
|                                   |     section, select Advances, or  |
|                                   | -   in the Quick find search bar, |
|                                   |     key Advances > Go             |
|                                   |                                   |
|                                   | Using the Advances summary screen |
|                                   |                                   |
|                                   | The Advances summary screen       |
|                                   | displays:                         |
|                                   |                                   |
|                                   | Service banner (the service's     |
|                                   | name, NAPS ID, the service’s RACS |
|                                   | ID and service type)              |
|                                   |                                   |
|                                   | the Advances summary in a table   |
|                                   | format:                           |
|                                   |                                   |
|                                   | -   Claim month                   |
|                                   | -   Advance type, displays either |
|                                   |     Automatic, Manual partial or  |
|                                   |     Manual full                   |
|                                   | -   Advance amount                |
|                                   | -   Payment date                  |
|                                   | -   Created date                  |
|                                   | -   Last updated                  |
|                                   | -   Status                        |
|                                   |                                   |
|                                   | Status display                    |
|                                   |                                   |
|                                   | Service Officers can:             |
|                                   |                                   |
|                                   | select the Approved, Calculated,  |
|                                   | Created, Held, Rejected or        |
|                                   | Updated Status hyperlink to       |
|                                   | display the Advance details       |
|                                   | screen. Go to Step 7              |
|                                   |                                   |
|                                   | select the Payment error, Payment |
|                                   | rejected or Payment returned      |
|                                   | Status hyperlink. See the Payment |
|                                   | Failures and Claim Errors table   |
|                                   | on the Resources page of Aged     |
|                                   | Care Staff Portal (ACSP) –        |
|                                   | Service in Context for the list   |
|                                   | of error messages                 |
|                                   |                                   |
|                                   | use a key word in the Search bar  |
|                                   | to find all records that contain  |
|                                   | the keyword                       |
|                                   |                                   |
|                                   | select Register manual advance to |
|                                   | display the Register manual       |
|                                   | advance screen. Go to Step 8      |
|                                   |                                   |
|                                   | select the number of records to   |
|                                   | display from the Show records     |
|                                   | drop down list (bottom left       |
|                                   | corner of the screen)             |
|                                   |                                   |
|                                   | go to a different page by         |
|                                   | selecting either the:             |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Advance details screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers with the Aged    |
|                                   | Care Service Officer business     |
|                                   | role can only update advances.    |
|                                   |                                   |
|                                   | A SME and/or Team Leaders in the  |
|                                   | Aged Care Payments Team (Aged     |
|                                   | Care and Allied Health Branch)    |
|                                   | with the following business roles |
|                                   | have the authority to approve,    |
|                                   | reject or update advances:        |
|                                   |                                   |
|                                   | -   Aged Care Technical Program   |
|                                   |     Advisor role                  |
|                                   | -   Business Administrator role   |
|                                   | -   IT Administrator role         |
|                                   |                                   |
|                                   | Manual advances with either       |
|                                   | Created or Updated status can     |
|                                   | only be approved, rejected or     |
|                                   | updated.                          |
|                                   |                                   |
|                                   | If any error messages display,    |
|                                   | see the Payment Failures and      |
|                                   | Claim Errors table on the         |
|                                   | Resources page of Aged Care Staff |
|                                   | Portal (ACSP) – Service in        |
|                                   | Context.                          |
|                                   |                                   |
|                                   | A SME and Team Leader must        |
|                                   | resolve these error messages and  |
|                                   | the ACSP will automatically       |
|                                   | process the advance payment       |
|                                   | again.                            |
|                                   |                                   |
|                                   | To resolve these error messages,  |
|                                   | see Table 5 in Bank account       |
|                                   | details for aged care services    |
|                                   | for the process.                  |
|                                   |                                   |
|                                   | The Advance details screen        |
|                                   | displays the following            |
|                                   | information:                      |
|                                   |                                   |
|                                   | Service banner - displays the     |
|                                   | Service's name, NAPS ID, the      |
|                                   | Service’s RACS ID and Service     |
|                                   | type                              |
|                                   |                                   |
|                                   | Advance details:                  |
|                                   |                                   |
|                                   | -   Document ID                   |
|                                   | -   Type of advance               |
|                                   | -   Claim month                   |
|                                   | -   Total advance amount          |
|                                   | -   Status                        |
|                                   | -   Payment date                  |
|                                   | -   Created by                    |
|                                   | -   Created date                  |
|                                   | -   Updated by                    |
|                                   | -   Last updated                  |
|                                   | -   Approved/Rejected by          |
|                                   | -   Approved/Rejected on          |
|                                   | -   Notes                         |
|                                   |                                   |
|                                   | Choose from the following         |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   Approve, go to Step 9         |
|                                   | -   Update, go to Step 9          |
|                                   | -   Reject, go to Step 9          |
|                                   | -   Close to return to the        |
|                                   |     Advances summary screen.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Register manual advance + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Register manual advance       |
|                                   | screen displays the ‘Note: Manual |
|                                   | advances are released on the next |
|                                   | business day after they are       |
|                                   | approved’ information message.    |
|                                   |                                   |
|                                   | After a manual advance has been   |
|                                   | registered (created), it needs to |
|                                   | be approved to process the        |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Service Officers, SME and Team    |
|                                   | Leaders in the Aged Care Payments |
|                                   | Team (Aged Care and Allied Health |
|                                   | Branch) with the following        |
|                                   | business roles can action this:   |
|                                   |                                   |
|                                   | -   Aged Care Service Officer     |
|                                   |     role                          |
|                                   | -   Aged Care Technical Program   |
|                                   |     Advisor role                  |
|                                   | -   Business Administrator role   |
|                                   | -   IT Administrator role         |
|                                   |                                   |
|                                   | All fields are mandatory.         |
|                                   |                                   |
|                                   | On the Register manual advance    |
|                                   | screen, complete:                 |
|                                   |                                   |
|                                   | Claim month and year (Month       |
|                                   | YYYY). Service Officers can       |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   key the claim month (must be  |
|                                   |     in month year format. For     |
|                                   |     example, May 2021, or         |
|                                   | -   select date from the calendar |
|                                   |     (select the calendar icon to  |
|                                   |     open)                         |
|                                   |                                   |
|                                   | Total advance amount, must be in  |
|                                   | dollar and cents format           |
|                                   |                                   |
|                                   | Type of advance                   |
|                                   |                                   |
|                                   | select Manual full or Manual      |
|                                   | partial                           |
|                                   |                                   |
|                                   | Notes (maximum 500 characters)    |
|                                   |                                   |
|                                   | Does the Service Officer want to  |
|                                   | complete the Register manual      |
|                                   | advance process?                  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   select Submit                 |
|                                   | -   the ‘Manual advance is        |
|                                   |     created’ information message  |
|                                   |     will display                  |
|                                   | -   select Go to summary to       |
|                                   |     return to the Advances        |
|                                   |     summary screen                |
|                                   | -   only a different user to the  |
|                                   |     one who created the advance   |
|                                   |     can approve or reject the     |
|                                   |     manual advance. Go to Step 9  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   select Cancel                 |
|                                   | -   a message displays asking to  |
|                                   |     select Yes or No to cancel    |
|                                   |     the process                   |
|                                   | -   select Yes                    |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Approve, reject or update         |
|                                   | advance + Read more ...           |
|                                   |                                   |
|                                   | Service Officers with the Aged    |
|                                   | Care Service Officer business     |
|                                   | role can only update advances.    |
|                                   |                                   |
|                                   | A SME and/or Team Leaders in the  |
|                                   | Aged Care Payments Team (Aged     |
|                                   | Care and Allied Health Branch)    |
|                                   | with the following business roles |
|                                   | have the authority to approve,    |
|                                   | reject or update advances:        |
|                                   |                                   |
|                                   | -   Aged Care Technical Program   |
|                                   |     Advisor role                  |
|                                   | -   Business Administrator role   |
|                                   | -   IT Administrator role         |
|                                   |                                   |
|                                   | For automatic advances that have  |
|                                   | been calculated between $0 and    |
|                                   | $5,000,000:                       |
|                                   |                                   |
|                                   | -   they will be held for one     |
|                                   |     business day to allow users   |
|                                   |     to manually reject these      |
|                                   |     advances                      |
|                                   | -   the system will automatically |
|                                   |     approve the advance if the    |
|                                   |     automatic advance is not      |
|                                   |     rejected manually during this |
|                                   |     period                        |
|                                   |                                   |
|                                   | Manual advances with either       |
|                                   | Created or Updated status can     |
|                                   | only be approved, updated or      |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | A different user to the one who   |
|                                   | created or updated the manual     |
|                                   | advance can approve or reject the |
|                                   | manual advance.                   |
|                                   |                                   |
|                                   | All fields are mandatory.         |
|                                   |                                   |
|                                   | To approve a manual advance:      |
|                                   |                                   |
|                                   | -   from the Advances summary     |
|                                   |     screen, select the relevant   |
|                                   |     advance record’s Status from  |
|                                   |     the Advances summary table    |
|                                   | -   on the Advance details        |
|                                   |     screen, select Approve        |
|                                   | -   when the Approve? alert       |
|                                   |     notification displays,        |
|                                   |     complete the Notes field.     |
|                                   |     Document clear and accurate   |
|                                   |     notes detailing the action    |
|                                   |     taken                         |
|                                   | -   select Yes to display a       |
|                                   |     message stating ‘Manual       |
|                                   |     advance has been successfully |
|                                   |     approved’ information message |
|                                   |     will display’                 |
|                                   | -   select Go to summary to       |
|                                   |     return to the Advances        |
|                                   |     summary screen. Procedure     |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | To reject a manual advance:       |
|                                   |                                   |
