-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Assessing how a customer's income will affect their pension payment

Determination of pension rate payable

Assessing how a customer's income will affect their pension payment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A customer, who is partnered,     |
|                                   | contacts Services Australia to    |
|                                   | ask about how income will affect  |
|                                   | their payments + Read more ...    |
|                                   |                                   |
|                                   | One member of the couple receives |
|                                   | a pension and the other member    |
|                                   | receives an allowance.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer receiving income support |
|                                   | payment and DVA pension + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Did the customer receive:         |
|                                   |                                   |
|                                   | one of the following payments on  |
|                                   | or before 20 March 1995, and      |
|                                   |                                   |
|                                   | a Department of Veterans' Affairs |
|                                   | (DVA) War Widows and Widowers     |
|                                   | Pension since 20 March 1995:      |
|                                   |                                   |
|                                   | -   Age Pension                   |
|                                   | -   Carer Payment                 |
|                                   | -   Disability Support Pension,   |
|                                   |     or                            |
|                                   | -   Wife Pension?                 |
|                                   |                                   |
|                                   | Yes, see Completing Department of |
|                                   | Veterans' Affairs (DVA)           |
|                                   | clearances and income coding.     |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Does the pension customer have    |
|                                   | any employment or self-employment |
|                                   | income and is over Age Pension    |
|                                   | age? + Read more ...              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is Age Pension age +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer may be entitled to   |
|                                   | the Work Bonus. This is an        |
|                                   | additional deduction for the      |
|                                   | assessment of eligible income.    |
|                                   | From 1 July 2019, eligible income |
|                                   | includes both employment and      |
|                                   | self-employment income earned     |
|                                   | through personal exertion.        |
|                                   |                                   |
|                                   | The Work Bonus is available to    |
|                                   | Age Pension age pensioners except |
|                                   | for Parenting Payment Single      |
|                                   | (PPS) customers or a customer     |
|                                   | paid under the transitional rules |
|                                   | for pension customers.            |
|                                   |                                   |
|                                   | Calculate Work Bonus effected     |
|                                   | income before the Income Test is  |
|                                   | applied. For more information,    |
|                                   | see Work Bonus and balance for    |
|                                   | pensioners of Age Pension age.    |
+-----------------------------------+-----------------------------------+
| 5                                 | Does the customer and/or their    |
|                                   | partner have employment income    |
|                                   | and are of workforce age? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer and/or partner are of    |
|                                   | workforce age + Read more ...     |
|                                   |                                   |
|                                   | If the customer or partner is     |
|                                   | eligible for Working Credit or    |
|                                   | Income Bank and in receipt of     |
|                                   | employment income they may be     |
|                                   | entitled to a deduction in the    |
|                                   | assessment of their employment    |
|                                   | income. For more information, see |
|                                   | Working credits or Personal       |
|                                   | Income Test and Income Bank for   |
|                                   | ABSTUDY, Austudy and Youth        |
|                                   | Allowance (YA) students and       |
|                                   | Australian Apprentices.           |
|                                   |                                   |
|                                   | Check to see if the customer has  |
|                                   | accrued a Working Credit or       |
|                                   | Income Bank balance on the:       |
|                                   |                                   |
|                                   | -   WC Balance Summary (WCBS)     |
|                                   |     screen, or                    |
|                                   | -   Income Bank (NIB) screen for  |
|                                   |     Youth Allowance and Austudy   |
|                                   |     customers, or                 |
|                                   | -   ABSTUDY Income Bank (EYIB)    |
|                                   |     screen for ABSTUDY customers  |
|                                   |                                   |
|                                   | If there is a number greater than |
|                                   | zero in the Balance: field,       |
|                                   | calculate the adjusted total      |
|                                   | ordinary income to be used in the |
|                                   | rate calculation.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Calculate the customer's and      |
|                                   | partner's annual assessable       |
|                                   | income before tax + Read more ... |
|                                   |                                   |
|                                   | -   A summary of income and asset |
|                                   |     details the customers have    |
|                                   |     previously given will display |
|                                   |     on the Pensions Income and    |
|                                   |     Asset Summary (PIAS) screen.  |
|                                   |     The exception is for PPL or   |
|                                   |     DAP and employment income     |
|                                   |     coded with a frequency of IOP |
|                                   |     or LOP.                       |
|                                   |                                   |
|                                   | Note: Parental Leave Pay (PPL) or |
|                                   | Dad and Partner Pay (DAP) for     |
|                                   | children born or entrusted to     |
|                                   | care on or after 1 October 2016   |
|                                   | counts as ordinary income.        |
|                                   | However, it will not display on   |
|                                   | the PIAS screen. To view details  |
|                                   | of PPL or DAP, go to the P1RED    |
|                                   | screen.                           |
|                                   |                                   |
