-   References
-   Resources

[Expand/Collapse all sections]Expand all

Consider case and make a decision on transmittal referral

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Possible transmittal referral -   |
|                                   | (International Operations         |
|                                   | Customer Support Officer (Service |
|                                   | Officer)) + Read more ...         |
|                                   |                                   |
|                                   | Cases can only be referred for    |
|                                   | transmittal when the payer is     |
|                                   | resident of a reciprocating       |
|                                   | jurisdiction.                     |
|                                   |                                   |
|                                   | Cases are referred to the         |
|                                   | International Central Authority   |
|                                   | team as a result of:              |
|                                   |                                   |
|                                   | -   proactive case selection, or  |
|                                   | -   referral from International   |
|                                   |     Operations when a payee       |
|                                   |     applies under Section 30A of  |
|                                   |     the Child Support             |
|                                   |     (Registration and Collection) |
|                                   |     Act 1988, or                  |
|                                   | -   escalation from the Business  |
|                                   |     Manager, Assistant Business   |
|                                   |     Manager, Ministers, Ombudsman |
|                                   |     or customer complaint         |
|                                   |                                   |
|                                   | For additional information see    |
|                                   | also The Guide 1.5.1: Australia's |
|                                   | international maintenance         |
|                                   | arrangements.                     |
|                                   |                                   |
|                                   | To refer the case for             |
|                                   | transmittal:                      |
|                                   |                                   |
|                                   | -   confirm the residency of both |
|                                   |     parents, go to Step 2         |
|                                   | -   check the case status, go to  |
|                                   |     Step 5                        |
|                                   | -   prepare the case for          |
|                                   |     referral, go to Step 6        |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm residency + Read more ... |
|                                   |                                   |
|                                   | Review residency of both parents  |
|                                   | to ensure the eligibility for a   |
|                                   | child support assessment has been |
|                                   | considered.                       |
|                                   |                                   |
|                                   | Note: the residency status of one |
|                                   | or both parents can affect the    |
|                                   | eligibility of a case by:         |
|                                   |                                   |
|                                   | -   making a case retrospectively |
|                                   |     ineligible                    |
|                                   | -   resulting in a terminating    |
|                                   |     event for an active case, or  |
|                                   | -   resulting in a terminating    |
|                                   |     event that pre-dates the      |
