-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

How to make a debt related referral to a social worker

The social work role in Special and Unusual Circumstances Debt Waivers

The social work role in Compensation Preclusion Period recommendations

How to make a debt related referral to a social worker

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Authenticate customer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before transferring a call to a   |
|                                   | Services Australia social worker, |
|                                   | staff must complete:              |
|                                   |                                   |
|                                   | -   a full authentication check,  |
|                                   |     and                           |
|                                   | -   the POI field in the Services |
|                                   |     Australia Workspace Case      |
|                                   |     Information                   |
|                                   |                                   |
|                                   | Remember a person affected by     |
|                                   | family and domestic violence      |
|                                   | (FDV) may have the perpetrator    |
|                                   | attempt to use identity fraud     |
|                                   | tactics to gain access to their   |
|                                   | record. Check for an FDV Display  |
|                                   | on Access (DOA) DOC, or other     |
|                                   | indicators. For more information, |
|                                   | see Family and domestic violence. |
+-----------------------------------+-----------------------------------+
| 2                                 | Referrals from Service Officers   |
|                                   | in Payment Assurance to Social    |
|                                   | Workers in Payments and           |
|                                   | Integrity + Read more ...         |
|                                   |                                   |
|                                   | Note: customers who are at risk   |
|                                   | of suicide or self-harm must not  |
|                                   | be referred via the Social Work   |
|                                   | guided procedure.                 |
|                                   |                                   |
|                                   | To transfer the referral to the   |
|                                   | social work team use the guided   |
|                                   | procedure, and:                   |
|                                   |                                   |
|                                   | -   Select Social Work Referral   |
|                                   |     (guided procedure) from       |
|                                   |     Workspace                     |
|                                   | -   Select Next                   |
|                                   | -   Select Referral Reason -      |
|                                   |     Payments and Integrity Social |
|                                   |     Worker                        |
|                                   | -   Select Referral Details,      |
|                                   |     choose the appropriate        |
|                                   |     referral details              |
|                                   | -   Add additional information if |
|                                   |     required in the text box      |
|                                   | -   Select Next                   |
|                                   | -   Select Finish                 |
|                                   |                                   |
|                                   | Staff should make sure the        |
|                                   | customers phone number is correct |
|                                   | and tell the customer:            |
|                                   |                                   |
|                                   | -   a social worker will contact  |
|                                   |     them from a private number,   |
|                                   |     and                           |
|                                   | -   the social worker will send   |
|                                   |     them a text before they call, |
|                                   |     if the customer is registered |
|                                   |     for per-call SMS              |
+-----------------------------------+-----------------------------------+
| 3                                 | Referral to a Social Worker for   |
|                                   | multiple and complex needs        |
|                                   | (including debt) + Read more ...  |
|                                   |                                   |
|                                   | This referral is for unsupported  |
|                                   | customers who cannot be referred  |
|                                   | to a community service, and need  |
|                                   | specialist intervention.          |
|                                   | Otherwise, see Referral to        |
|                                   | external support services.        |
|                                   |                                   |
