
Administration of Restricted Access 104-06020000

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the processes for the National Restricted Access Team
(NRAT) and Restricted Access Manager role in administering Restricted
Access.

On this page:

Access for authorised users

Changing the Restricted Access Manager within a service centre

Requesting temporary access to a Restricted Access customer's record

Adding a Temporary Officer

Removing a Temporary Officer

Transferring a Restricted Access customer to another service centre

Removing Restricted Access from a customer's record

Access for authorised users

Setting up access for authorised users

Table 1: this table describes the process for the National Restricted
Access Team (NRAT) and Restricted Access Managers to set up a team of
authorised users of Restricted Access in Customer First.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Request the required security     |
|                                   | roles + Read more ...             |
|                                   |                                   |
|                                   | New Restricted Access Managers    |
|                                   |                                   |
|                                   | Submit a request for              |
|                                   | ZC.XX.REST.ACC.MGR within         |
|                                   | ESSentials. This request must be  |
|                                   | approved by their line manager    |
|                                   | and the role owner.               |
|                                   |                                   |
|                                   | See Accessing and personalising   |
|                                   | Customer First for more           |
|                                   | information.                      |
|                                   |                                   |
|                                   | Access and Temporary Officers     |
|                                   |                                   |
|                                   | At least one and up to 3 Access   |
|                                   | Officers are required to be       |
|                                   | assigned to a Restricted Access   |
|                                   | customer.                         |
|                                   |                                   |
|                                   | All users must have CSO or        |
|                                   | CSO.DIRECT business role          |
|                                   | beforehand.                       |
|                                   |                                   |
|                                   | Submit a request for              |
|                                   | ZC.XX.REST.ACC.OFF.L1 within      |
|                                   | ESSentials for staff who will be  |
|                                   | authorised to access any          |
|                                   | restricted customer records under |
|                                   | their control. This request must  |
|                                   | be approved by their line manager |
|                                   | and the role owner. Note: once    |
|                                   | approved, provisioning of these   |
|                                   | resources is undertaken           |
|                                   | overnight.                        |
|                                   |                                   |
|                                   | These officers will be known as   |
|                                   | Temporary Officers and must be    |
|                                   | APS3 or above, in line with       |
|                                   | current business practice.        |
|                                   |                                   |
|                                   | See Accessing and personalising   |
|                                   | Customer First for more           |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Request the required Skill Tags + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Restricted Access Managers        |
|                                   |                                   |
|                                   | Restricted Access Managers who do |
|                                   | not have a Restricted Access      |
|                                   | Skill Tag approved must submit a  |
|                                   | request in ESSentials for the     |
|                                   | RA_MAN (RA Manager) Skill Tag for |
|                                   | approval by their line manager.   |
|                                   |                                   |
|                                   | This allows search results of     |
|                                   | restricted records assigned to    |
|                                   | the Restricted Access Manager to  |
|                                   | be viewed while the search        |
|                                   | results will be hidden for other  |
|                                   | users.                            |
|                                   |                                   |
|                                   | Note: the user must not have both |
|                                   | RA_MAN and RA_O_L_1 assigned at   |
|                                   | the same time.                    |
|                                   |                                   |
|                                   | Temporary Officers                |
|                                   |                                   |
|                                   | Temporary Officers who did not    |
|                                   | have a Restricted Access Skill    |
|                                   | Tag approved before 4 September   |
|                                   | 2015 require the RA_O_L_1 (RA     |
|                                   | Officer Level 1) Skill Tag        |
|                                   | assigned to them in ESSentials.   |
|                                   |                                   |
|                                   | Specify the required start and    |
|                                   | end dates, remembering that       |
|                                   | Temporary Officers should not be  |
|                                   | given access for more than 7      |
|                                   | days. The approving officer for   |
|                                   | RA Officer Level 1 Skill Tag is   |
|                                   | their line manager.               |
|                                   |                                   |
|                                   | This will allow search results of |
|                                   | restricted records to be          |
|                                   | displayed to authorised officers  |
|                                   | while the results will be hidden  |
|                                   | for other users.                  |
|                                   |                                   |
|                                   | Note: other Restricted Access     |
|                                   | Skill Tags are not to be assigned |
|                                   | to staff, as they are to be used  |
|                                   | for Child Support implementation  |
|                                   | of Restricted Access.             |
|                                   |                                   |
|                                   | The 'Create Skill tag' task card  |
|                                   | in ESSentials is available for    |
|                                   | guidance on requesting Skill Tags |
|                                   | for staff. The Resources page     |
|                                   | contains a link to the task card. |
|                                   |                                   |
|                                   | From the task card:               |
|                                   |                                   |
|                                   | -   At Step 5, select Customer    |
|                                   |     First as the category         |
|                                   | -   At Step 6, select Access      |
|                                   |     Services as the sub-category  |
|                                   | -   Search for RA Manager/RA      |
|                                   |     Officer Level 1 or select     |
|                                   |     from the drop-down list       |
|                                   | -   Select established as the     |
|                                   |     competency level              |
|                                   | -   Continue with the ESSentials  |
|                                   |     task card from Step 8 to      |
|                                   |     finalise the process          |
|                                   |                                   |
|                                   | Once the RA Officer Level 1 Skill |
|                                   | Tag has been approved, the NRAT   |
|                                   | or Restricted Access Manager must |
|                                   | link the Temporary Officer to all |
|                                   | relevant Restricted Access        |
|                                   | customer records.                 |
|                                   |                                   |
|                                   | Note: once approved, provisioning |
|                                   | of these resources happens        |
|                                   | overnight.                        |
|                                   |                                   |
|                                   | Once the request has been         |
|                                   | approved in ESS email             |
|                                   | national.restricted.access for    |
|                                   | temporary access to be coded on   |
|                                   | the customer record.              |
|                                   |                                   |
|                                   | See Table 4 for more details.     |
+-----------------------------------+-----------------------------------+

Changing the RA Manager within a service centre

Changing the RA Manager within the same service centre

Table 2: this table describes the process to replace a current
Restricted Access Manager with another Restricted Access Manager in the
same service centre, where a customer is managed by their local service
centre.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the customer's record +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the customer's record in       |
|                                   | Customer First, navigate to the   |
|                                   | Sensitive Customer Information    |
|                                   | assignment block in Workspace.    |
|                                   |                                   |
|                                   | Select the Restricted Access      |
|                                   | Application menu item.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate the current Restricted     |
|                                   | Access Manager in the record +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the Restricted Access          |
|                                   | Application screen, select Edit   |
|                                   | to enable edit mode.              |
|                                   |                                   |
|                                   | Select Employee Responsible Open  |
|                                   | Input Help icon.                  |
|                                   |                                   |
|                                   | Search for the required employee  |
|                                   | by Last Name and First Name, or   |
|                                   | User Logon ID and select the      |
|                                   | employee from Search: Employees   |
