
Reconnection failure penalties 001-10120010

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

For Participation Solutions Team (PST) - skilled Service Officers only.

This page contains information on how to calculate penalties following a
reconnection failure.

Calculating reconnection failure penalties

This table describes the process for determining a reconnection failure
period and calculating associated penalties applied under the Job Seeker
Compliance Model for Community Development Program (CDP) job seekers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reconnection failure applied +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A reconnection failure penalty    |
|                                   | period will be imposed where a    |
|                                   | reconnection failure has been     |
|                                   | applied with a penalty (that is,  |
|                                   | the reconnection failure has a    |
|                                   | status of 'Applied' or 'APP').    |
|                                   | The penalty period will commence  |
|                                   | from the date that the CDP job    |
|                                   | seeker failed to reconnect.       |
|                                   |                                   |
|                                   | If the reconnection failure has a |
|                                   | status of 'Applied without        |
|                                   | penalty', this is the equivalent  |
|                                   | of a connection failure which     |
|                                   | carries no penalty.               |
|                                   |                                   |
|                                   | If the reconnection failure or    |
|                                   | another failure in the sequence   |
|                                   | has been revoked, go to Step 7.   |
|                                   |                                   |
|                                   | Has the reconnection failure been |
|                                   | applied without penalty?          |
|                                   |                                   |
|                                   | -   Yes, CDP job seeker will not  |
|                                   |     be subject to a reconnection  |
|                                   |     failure penalty. Procedure    |
|                                   |     ends here                     |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine the length of the       |
|                                   | reconnection failure period +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A reconnection failure period     |
|                                   | commences from the reconnection   |
|                                   | failure event date and continues  |
|                                   | until the day before:             |
|                                   |                                   |
|                                   | -   the CDP job seeker complies   |
|                                   |     with the further reconnection |
|                                   |     requirement including         |
|                                   |     situations where the CDP job  |
|                                   |     seeker is deemed to have self |
|                                   |     re-engaged                    |
|                                   | -   the Services Australia or the |
|                                   |     Employment Services Provider  |
|                                   |     determines the CDP job seeker |
|                                   |     is no longer required to      |
|                                   |     comply with the further       |
|                                   |     reconnection requirement      |
|                                   | -   the CDP job seeker is         |
|                                   |     formally notified of a        |
|                                   |     requirement to attend a       |
|                                   |     Comprehensive Compliance      |
|                                   |     Assessment (CCA)              |
|                                   | -   the event date of a           |
|                                   |     reconnection failure rejected |
|                                   |     in the same sequence for      |
|                                   |     reasons not related to the    |
|                                   |     existence of an outstanding   |
|                                   |     CCA or due to payment         |
|                                   |     cancellation                  |
|                                   | -   it is determined the CDP job  |
|                                   |     seeker cannot be re-engaged   |
|                                   |     in within the next 2 working  |
|                                   |     days excluding public         |
|                                   |     holidays (providing the CDP   |
|                                   |     job seeker has agreed to      |
|                                   |     re-engage)                    |
|                                   | -   the CDP job seeker's          |
|                                   |     re-engagement appointment is  |
|                                   |     rescheduled or cancelled via  |
|                                   |     the Reschedule Participation  |
|                                   |     Appointment workflow          |
|                                   | -   the CDP job seeker's          |
|                                   |     re-engagement appointment is  |
|                                   |     rescheduled or cancelled by   |
|                                   |     their provider                |
