
Monitoring the Inter-environment Change of Address (ICoA) facility for completed transfers 102-03020040

-   Background
-   
-   Process

[Expand/Collapse all sections]Expand all

This page contains the process used to monitor an ICoA transfer.

On this Page:

ICoA transfer

Child only transfer

ICoA transfer

Monitoring an ICoA transfer of details

Table 1: This table describes the process to monitor an
Inter-environment change of address transfer of customer details.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Transfer of records to new        |
|                                   | environment + Read more ...       |
|                                   |                                   |
|                                   | After an Inter-environment Change |
|                                   | of Address (ICoA) transfer has    |
|                                   | completed the customer's records  |
|                                   | will be located in the new        |
|                                   | environment.                      |
|                                   |                                   |
|                                   | The Display Scheduled Transfers   |
|                                   | (ITSC) screen, which is usually   |
|                                   | used for monitoring ICoA, cannot  |
|                                   | be used to display completed      |
|                                   | (COM) transferred-in records.     |
|                                   |                                   |
|                                   | Note: transfers can be one of     |
|                                   | four status types.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for completed (COM)         |
|                                   | transfers + Read more ...         |
|                                   |                                   |
|                                   | Perform a search from the Name    |
|                                   | (IN) screen in the gaining        |
|                                   | (Transfer-In) environment.        |
|                                   |                                   |
|                                   | Is the customer record now        |
|                                   | current in the gaining            |
|                                   | environment?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | The customer is not in the        |
|                                   | gaining environment: + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   if the customer is not in the |
|                                   |     gaining environment, monitor  |
|                                   |     the scheduled (SCH) transfers |
|                                   |     See Monitoring the            |
|                                   |     Inter-environment Change of   |
|                                   |     Address (ICoA) facility for   |
|                                   |     scheduled transfers           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | The customer has been transferred |
|                                   | to the gaining environment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | There is still a need to check    |
|                                   | that background ICoA processing   |
|                                   | was completed successfully.       |
|                                   |                                   |
|                                   | Check the ICOA Transfer Log       |
|                                   | (ITLG) screens in the gaining and |
|                                   | losing environments.              |
|                                   |                                   |
|                                   | -   Customer transfer, go to Step |
|                                   |     5                             |
|                                   | -   Child only transfer, see Step |
|                                   |     1 of the Child only ICoA      |
|                                   |     transfer table                |
+-----------------------------------+-----------------------------------+
| 5                                 | For completed customer            |
|                                   | transfers + Read more ...         |
|                                   |                                   |
|                                   | -   go to the ITLG screen in the  |
|                                   |     gaining environment. Press    |
|                                   |     [Enter]. If no log details    |
|                                   |     are displayed then enter the  |
|                                   |     customer's CRN. The ITLG      |
|                                   |     screen for the customer       |
|                                   |     transfer will be displayed    |
|                                   | -   view the details including    |
