-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the process to follow for
registrable maintenance liabilities which arise under court orders or
court-registered agreements (commonly referred to as Stage 1 cases).

On this Page:

Application received and initial customer and case checks

Record the application details in Cuba

Customer contact and pre-registration interview information

Finalise the registration in Cuba

Application received and initial customer and case checks

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Application received + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The following types of court      |
|                                   | orders or (court-registered       |
|                                   | agreements) may start a           |
|                                   | registrable maintenance           |
|                                   | liability:                        |
|                                   |                                   |
|                                   | -   Child maintenance orders,     |
|                                   |     including adult child         |
|                                   |     maintenance orders where a    |
|                                   |     parent or non-parent carer of |
|                                   |     the child is the payee        |
|                                   | -   Step-child maintenance orders |
|                                   | -   Spousal maintenance orders    |
|                                   | -   De facto maintenance orders   |
|                                   |                                   |
|                                   | Note: from 1 July 2008 a child    |
|                                   | maintenance order where the       |
|                                   | maintenance is payable directly   |
|                                   | to the child cannot be registered |
|                                   | with Child Support.               |
|                                   |                                   |
|                                   | A payee who notifies Child        |
|                                   | Support about a court order or    |
|                                   | court-registered agreement can    |
|                                   | elect for Child Support to        |
|                                   | collect on their behalf or        |
|                                   | collect privately.                |
|                                   |                                   |
|                                   | A payee or payer may contact by   |
|                                   | telephone to advise of a court    |
|                                   | order or court-registered         |
|                                   | agreement. Alternatively, a       |
|                                   | Service Officer may receive a     |
|                                   | copy of a court order or          |
|                                   | agreement sent to Child Support   |
|                                   | by a payee or payer. Customers    |
|                                   | may also use the Application for  |
|                                   | collection of child support (AFC) |
|                                   | (CS1979) form; see Resources for  |
|                                   | a link to the form.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Obtain the sealed order or        |
|                                   | agreement + Read more ...         |
|                                   |                                   |
|                                   | If Service Officers have not      |
|                                   | received a sealed copy of the     |
|                                   | court order or court-registered   |
|                                   | agreement in the initial contact, |
|                                   | ask the customer to provide a     |
|                                   | copy. If a Service Officer is     |
|                                   | unable to contact the customer or |
|                                   | he/she cannot provide a copy of   |
|                                   | the court order or agreement,     |
|                                   | Child Support can obtain 1        |
|                                   | directly from the court. Service  |
|                                   | Officers will need the following  |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   The date the order was made   |
|                                   | -   The customer's court          |
|                                   |     reference number (usually     |
|                                   |     located on previous court     |
|                                   |     orders that the customer may  |
|                                   |     have), and                    |
|                                   | -   The court the order was made  |
|                                   |     in                            |
|                                   |                                   |
|                                   | Note: it may be necessary to make |
|                                   | the request to the court in       |
|                                   | writing. Allow 14 days response   |
|                                   | time.                             |
|                                   |                                   |
|                                   | If Service Officers cannot obtain |
|                                   | a sealed copy of the court order  |
|                                   | or court-registered agreement     |
|                                   | advise the customer by telephone  |
|                                   | that Child Support cannot take    |
|                                   | any action until the order or     |
|                                   | agreement has been sited. If      |
|                                   | telephone contact cannot be made, |
|                                   | notify the customer in writing.   |
|                                   | See Step 3 in Table 4.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for existing records in     |
|                                   | Cuba + Read more ...              |
|                                   |                                   |
|                                   | The applicant or the other party  |
|                                   | may have advised Child Support of |
|                                   | the court order or agreement in   |
|                                   | the past. It is important to find |
|                                   | out if this has occurred prior to |
|                                   | creating a registration record    |
|                                   | with the court order. It is also  |
|                                   | important to check if they have a |
|                                   | pre-existing Stage 2 Child        |
|                                   | Support Assessment.               |
|                                   |                                   |
|                                   | There are a number of searches    |
|                                   | that a Service Officer should     |
|                                   | perform using the details of the  |
|                                   | applicant, the children (if       |
|                                   | applicable) and the person from   |
|                                   | whom the maintenance is sought.   |
|                                   |                                   |
|                                   | Search Cuba using:                |
|                                   |                                   |
|                                   | -   any case number provided by   |
|                                   |     the customer                  |
|                                   | -   any reference numbers (TFN,   |
|                                   |     CRN, or CSID) provided by the |
|                                   |     customer                      |
|                                   | -   the customer’s current and    |
|                                   |     previous names (including     |
|                                   |     maiden names)                 |
|                                   | -   the customer first name and a |
|                                   |     surname of unknown (this may  |
|                                   |     identify customers who were   |
|                                   |     children in a previous case)  |
|                                   |                                   |
|                                   | Do not use the customer’s middle  |
|                                   | names. This will prevent the      |
|                                   | display of any customer records   |
|                                   | without the exact middle name     |
|                                   | listed.                           |
|                                   |                                   |
|                                   | For more information see          |
|                                   | Application for assessment -      |
|                                   | search for and create a customer  |
|                                   | record.                           |
|                                   |                                   |
|                                   | Note: for s66L orders (adult      |
|                                   | child maintenance) the court may  |
|                                   | order a parent to pay maintenance |
|                                   | for a child who is over 18.       |
|                                   | Sometimes 1 parent makes the      |
|                                   | application on behalf of the      |
|                                   | child, and Child Support may have |
|                                   | an existing stage 2 case for the  |
|                                   | parents and child.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Check ATO records + Read more ... |
|                                   |                                   |
|                                   | Search the ATO system via Cuba    |
|                                   | using:                            |
|                                   |                                   |
|                                   | -   the customer’s current and    |
|                                   |     previous names and their date |
|                                   |     of birth to obtain a TFN for  |
|                                   |     the customer and then perform |
|                                   |     a Child Support system search |
|                                   |     using the TFN that the        |
|                                   |     Service Officer has located   |
|                                   |                                   |
|                                   | See Customer records Cuba Process |
|                                   | Help to search Cuba and the ATO   |
|                                   | systems for an existing customer  |
|                                   | record.                           |
|                                   |                                   |
|                                   | Note: if the customer does not    |
|                                   | have an existing case, for data   |
|                                   | integrity purposes the initial    |
|                                   | search must be conducted through  |
|                                   | Cuba by requesting data from the  |
|                                   | ATO. This is done by selecting    |
|                                   | the ATO radio button in the       |
|                                   | Customer window, which will cause |
|                                   | an underlying legal notice to     |
|                                   | automatically issue. If further   |
|                                   | searches are required using ATO   |
|                                   | applications, or if Service       |
|                                   | Officers need to look at the      |
|                                   | details of several potential      |
|                                   | matches via Cuba in order to      |
|                                   | locate/find the customer, the     |
|                                   | legal notice issued from the      |
|                                   | Customer window will cover these  |
|                                   | searches.                         |
|                                   |                                   |
|                                   | For further help searching the    |
|                                   | ATO systems see the External      |
|                                   | searches guide.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Existing customer record          |
|                                   | located + Read more ...           |
|                                   |                                   |
|                                   | If the customer has an existing   |
|                                   | customer record check the details |
|                                   | of the case to find out if it is  |
|                                   | the same case and court order.    |
|                                   |                                   |
|                                   | Look for any existing case        |
|                                   | records for both customers and    |
|                                   | the child/ren. If a Service       |
|                                   | Officer finds any existing case   |
|                                   | records check if the order is a   |
|                                   | duplicate or if there is an       |
|                                   | existing Stage 2 assessment or    |
|                                   | agreement in place.               |
|                                   |                                   |
|                                   | To check if the order is a        |
|                                   | duplicate, view the court order   |
|                                   | details recorded in the           |
|                                   | Additional Registration           |
|                                   | Information window to find out if |
|                                   | this is the same court order or   |
|                                   | agreement. See Agreements Cuba    |
|                                   | Process Help.                     |
|                                   |                                   |
|                                   | Note: for older cases Service     |
|                                   | Officers should also check the    |
|                                   | Communication window for both     |
|                                   | customers for relevant details.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Duplicate records + Read more ... |
|                                   |                                   |
|                                   | Where the order is a duplicate of |
|                                   | an order already recorded, record |
|                                   | the application and the order in  |
|                                   | the Communication window. See     |
|                                   | Documentation Cuba Process Help   |
|                                   | for more information. Contact the |
|                                   | customer to find out why they     |
|                                   | have resent the order.            |
|                                   |                                   |
|                                   | If the Service Officer confirms   |
|                                   | that this is a Duplicate record,  |
|                                   | this is the end of the process.   |
|                                   |                                   |
|                                   | Duplicate Registration            |
|                                   |                                   |
|                                   | A registration must not be        |
|                                   | duplicated. A new registration    |
|                                   | cannot be saved where there is an |
|                                   | existing registration with        |
|                                   | exactly the same details. A       |
|                                   | message box will be displayed     |
|                                   | advising that an existing         |
|                                   | registration exists with the same |
|                                   | information. Service Officers can |
|                                   | then view that case.              |
|                                   |                                   |
|                                   | If Service Officers select the    |
|                                   | existing case the data they have  |
|                                   | just entered will be lost. To     |
|                                   | prevent this a Service Officer    |
|                                   | should check to existing case by  |
|                                   | recording the case number and     |
|                                   | viewing it in a new session.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Existing Stage 2 assessment or    |
|                                   | agreement + Read more ...         |
|                                   |                                   |
|                                   | Where there is an existing Stage  |
|                                   | 2 assessment or agreement, check  |
|                                   | if the order is to vary an        |
|                                   | assessment or an original order   |
|                                   | for maintenance.                  |
|                                   |                                   |
|                                   | Note: the most common scenario    |
|                                   | where customers would have a      |
|                                   | stage 2 assessment and a stage 1  |
|                                   | court order is where a child of   |
|                                   | the relationship has turned 18    |
|                                   | and is now undertaking tertiary   |
|                                   | study. Under s66L of the FLA a    |
|                                   | court can order that a parent pay |
|                                   | maintenance for an adult child if |
|                                   | that child has a disability or to |
|                                   | enable the child to complete      |
|                                   | their education. If there are     |
|                                   | younger children the stage 2 case |
|                                   | continues and the order gives     |
|                                   | rise to a stage 1 case.           |
|                                   |                                   |
|                                   | If it is an order to vary the     |
|                                   | assessment, see Court varied      |
|                                   | assessments (CVA) including lump  |
|                                   | sum orders. If it is an original  |
|                                   | order for maintenance, continue   |
|                                   | with this process.                |
+-----------------------------------+-----------------------------------+

Record the application details in Cuba

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record Payee Details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the payee is already recorded  |
|                                   | on Cuba update any details that   |
|                                   | have changed. Do not create a new |
|                                   | record. See Customer records Cuba |
|                                   | Process Help.                     |
|                                   |                                   |
|                                   | Where the payee is not already    |
|                                   | recorded on Cuba the Service      |
|                                   | Officer will need to create a new |
|                                   | customer record. See Customer     |
|                                   | records Cuba Process Help.        |
|                                   |                                   |
|                                   | Service Officers must now         |
|                                   | complete the information in the   |
|                                   | Client Profile window. Record     |
|                                   | additional customer details such  |
|                                   | as preferred language and special |
|                                   | needs, for example hearing        |
|                                   | impaired or interpreter required. |
|                                   | See Customer records Cuba Process |
|                                   | Help..                            |
|                                   |                                   |
|                                   | Note: the information in the      |
|                                   | customer profile is voluntary -   |
|                                   | the customers do not have to      |
|                                   | provide the information if they   |
|                                   | do not want to however it may     |
|                                   | assist Child Support to provide a |
|                                   | better service.                   |
|                                   |                                   |
|                                   | Confirm this information when     |
|                                   | pre-registration interviews are   |
|                                   | conducted.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Record Payer Details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer record already      |
|                                   | exists for the payer, there is no |
|                                   | need to create a new customer     |
|                                   | record. Update any details that   |
|                                   | have changed. See Customer        |
|                                   | records Cuba Process Help.        |
|                                   |                                   |
|                                   | Where the payer is not already    |
|                                   | recorded on Cuba, a Service       |
|                                   | Officer must create a new         |
|                                   | customer record. See Customer     |
|                                   | records Cuba Process Help..       |
|                                   |                                   |
|                                   | Service Officers must complete    |
|                                   | the information in the Client     |
|                                   | Profile window. Record additional |
|                                   | customer details such as          |
