
Processing an Administrative Appeals Tribunal (AAT) decision (CS) 277-09180070

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information for processing and finalising an
Administrative Appeals Tribunal (AAT) decision.

Post decision and finalisation

Finalising an AAT review decision made against a Child Support decision

This table describes the steps involved in finalising a decision made by
the AAT.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Receive the AAT decision –        |
|                                   | (Appeal Support Service           |
|                                   | Officer) + Read more ...          |
|                                   |                                   |
|                                   | The AAT will forward an email to  |
|                                   | the Appeal Support Team mailbox   |
|                                   | when a decision has been made.    |
|                                   |                                   |
|                                   | The AST Service Officer will      |
|                                   | confirm the decision relates to   |
|                                   | the correct parent or carer(s)    |
|                                   | and forward an email to the Cuba  |
|                                   | Store mailbox which will include  |
|                                   | the decision. Use the subject     |
|                                   | heading: ‘OBJ/AAT/CSID [customer  |
|                                   | CSID]’.                           |
|                                   |                                   |
|                                   | Cuba store will:                  |
|                                   |                                   |
|                                   | -   Scan the decision and receipt |
|                                   |     it in the View Correspondence |
|                                   |     window with a category of     |
|                                   |     ‘OBJ’ subcategory ‘AAT’       |
|                                   | -   Attach the decision to the    |
|                                   |     parent or carer's records     |
|                                   |     within 48 hours of receipt.   |
|                                   |                                   |
|                                   | Note: it is important to use the  |
|                                   | CSID of the party who lodged the  |
|                                   | review with the AAT in the        |
|                                   | subject line as this is the CSID  |
|                                   | that will be used to locate the   |
|                                   | correct customer.                 |
|                                   |                                   |
|                                   | An SSAT Correspondence Received   |
|                                   | intray generates and auto routes  |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   Office: Sydney Office         |
|                                   | -   Stream/Team: SCA4APPEALS SUP  |
|                                   |     SYD                           |
|                                   | -   Position: NONE                |
|                                   |                                   |
|                                   | The Service Officer will attach   |
|                                   | additional information provided   |
|                                   | by the AAT to the original file.  |
|                                   | Document additional information   |
|                                   | on the SSAT Maintenance window    |
|                                   | prior to filing.                  |
+-----------------------------------+-----------------------------------+
