
Process pathology services for Veterans' Affairs Processing (VAP) 012-17060010

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains pathology assessing rules and quick reference guides
to pathology pend message assessment.

On this page:

Pathology assessing rules

Pathology pend message assessment

Restrictive items pathology pend message assessment

Pathology assessing rules

Pathology assessing rules and principle and action required

Table 1 - This table describes how to assess pathology claims for VAP.

Most pathology rules are assessed by patient episode (PA date).

Effective 30 October 2011, the system uses the date of request to
determine if the services claimed are payable. Staff will not be
required to make a manual determination.

Note: there is no change to the pathology policy or business rules.

+-----------------------------------+-----------------------------------+
| Item                              | Assessing rules                   |
+-----------------------------------+-----------------------------------+
| 1                                 | Pathology Rule 4: Rule 3 exempt   |
|                                   | principles + Read more ...        |
|                                   |                                   |
|                                   | The term 'Rule 3 exempt' (R3EX)   |
|                                   | describes an arrangement which    |
|                                   | allows for certain tests from the |
|                                   | same request to be repeated over  |
|                                   | a 24 hour or 6 month period.      |
|                                   |                                   |
|                                   | When a provider deems additional  |
|                                   | pathology services necessary to   |
|                                   | make or confirm a diagnosis or to |
|                                   | determine if a course of          |
|                                   | treatment is working, they must   |
|                                   | endorse their account 'Rule 3     |
|                                   | exempt'. Online paperless         |
|                                   | pathology claims that are         |
|                                   | endorsed Rule 3 exempt have RSN   |
|                                   | 366 automatically inserted.       |
|                                   | Manual paper-based pathology      |
|                                   | claims will have the notation     |
|                                   | 'Rule 3 exempt' or a related      |
|                                   | abbreviation such as 'R3EX'.      |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   When processing paper based   |
|                                   |     pathology claims, ensure that |
|                                   |     all eligible pathology item   |
|                                   |     numbers endorsed Rule 3       |
|                                   |     exempt have RSN 366 applied   |
|                                   |     before assessing any other    |
|                                   |     pend messages                 |
|                                   | -   The system will return        |
|                                   |     ‘1-R3EX NOT’ to advise if the |
|                                   |     item is not Rule 3 eligible.  |
|                                   |     When ‘1-R3EX NOT’ is          |
|                                   |     displayed, remove the reason  |
|                                   |     code and continue assessing   |
+-----------------------------------+-----------------------------------+
| 2                                 | Rule 3 exempt item rules + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The following time dependency     |
|                                   | rules apply to pathology Rule 4   |
|                                   | items that share the same request |
|                                   | (PA) date:                        |
|                                   |                                   |
|                                   | In-patient 6 tests in any 24 hour |
|                                   | period:                           |
|                                   |                                   |
|                                   | -   65060, 65070, 65120, 65123,   |
|                                   |     65126, 65129, 65150, 65153,   |
|                                   |     65156, 66500, 66503, 66506,   |
|                                   |     66509, 66512, 66584, 66800,   |
|                                   |     66803, 66806                  |
|                                   |                                   |
|                                   | Out-patient unlimited tests:      |
|                                   |                                   |
|                                   | -   65120                         |
|                                   |                                   |
|                                   | Out-patient 6 tests in 6 month    |
|                                   | period:                           |
|                                   |                                   |
|                                   | -   65070, 66500, 66503, 66506,   |
|                                   |     66509, 66512, 66800           |
|                                   |                                   |
|                                   | In-Patient or Out-patient 5 tests |
|                                   | in any 24 hour period:            |
|                                   |                                   |
|                                   | -   65109                         |
|                                   |                                   |
|                                   | In-Patient or Out-patient 2 tests |
|                                   | in any 24 hour period:            |
|                                   |                                   |
|                                   | -   65110                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Rule 3 exempt item rules - 6      |
|                                   | months + Read more ...            |
|                                   |                                   |
|                                   | Items are only eligible to be     |
|                                   | Rule 3 exempt if the date of      |
|                                   | service is within 6 months of the |
|                                   | date of request.                  |
|                                   |                                   |
|                                   | If the date of request is more    |
|                                   | than 6 months prior to the date   |
|                                   | of service, the system will       |
|                                   | display 8-PA DATE. If no items    |
|                                   | are endorsed Rule 3 exempt, the   |
|                                   | warning can be acknowledged by    |
|                                   | pressing [PF9].                   |
|                                   |                                   |
|                                   | If items for the episode are      |
|                                   | endorsed Rule 3 exempt (RSN 366)  |
|                                   | when the date of request is more  |
|                                   | than 6 months prior to the date   |
|                                   | of service, the system will       |
|                                   | display 4-PA DATE. Reject the     |
|                                   | entire episode (voucher) with RSN |
|                                   | 282 (date of service outside of   |
|                                   | approval/referral/request         |
|                                   | period).                          |
|                                   |                                   |
|                                   | Online paperless pathology claims |
|                                   | might be automatically rejected   |
|                                   | with RSN 282.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Rule 3 exempt items with 6-RST    |
|                                   | TD + Read more ...                |
|                                   |                                   |
|                                   | If the limit of services has      |
|                                   | already been reached for that     |
