
Assessing returned gifts 108-06010020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Returning gifts

This table describes examples of how a returned asset is assessed.

+-----------------------------------+-----------------------------------+
| Item                              | Examples                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Financial asset now a loan not a  |
|                                   | gift + Read more ...              |
|                                   |                                   |
|                                   | 1 January 2008 - Customer gives   |
|                                   | $40,000 to their child and on 11  |
|                                   | January 2008 advises Centrelink   |
|                                   | of this change in circumstances.  |
|                                   |                                   |
|                                   | The relevant financial account is |
|                                   | reduced by $40,000 and the gift   |
|                                   | is coded on the customer record   |
|                                   | with a date of effect of 1        |
|                                   | January 2008. Deprivation is      |
|                                   | assessed for $30,000, allowing    |
|                                   | for allowable annual gifting      |
|                                   | threshold of $10,000. Gift is     |
|                                   | also deemed for income.           |
|                                   |                                   |
|                                   | Customer then tells Centrelink on |
|                                   | 16th March 2008 it was only a     |
|                                   | loan to the child, not a gift,    |
|                                   | and it will be returned.          |
|                                   |                                   |
|                                   | Action: Gift is then reassessed   |
|                                   | as never occurring and is removed |
|                                   | from the customer's record (that  |
|                                   | is, deleted from the              |
|                                   | Gifted/Deprived Asset (GIFT)      |
|                                   | screen). In the same action, a    |
|                                   | $30,000 loan is coded on Direct   |
|                                   | Investments (SVDI) screen from 1  |
|                                   | January 2008 to 15 March 2008     |
|                                   | with a description of for         |
|                                   | example, 'returned gift net of    |
|                                   | $10,000'. Also, the ongoing loan  |
|                                   | of $40,000 is coded from 16 March |
|                                   | 2008 and held until it is repaid. |
|                                   |                                   |
|                                   | Note: as the loan is taken to be  |
|                                   | assessed at $30,000 for the       |
|                                   | period from 1 January 2008 to 15  |
|                                   | March 2008, and not the $40,000   |
|                                   | loan in accordance with the       |
|                                   | actual nature of the transaction, |
|                                   | no debt is raised and no arrears  |
|                                   | are payable.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Physical asset returned + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | 1 January 2008 - Customer gives   |
|                                   | painting valued at $40,000 to     |
|                                   | their child and on 11 January     |
|                                   | 2008 advises Centrelink of this   |
|                                   | change in circumstances.          |
|                                   |                                   |
|                                   | The painting is coded off and the |
|                                   | gift is coded onto the customer   |
|                                   | record with a date of effect of 1 |
|                                   | January 2008 and deprivation is   |
