-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000. If you have concerns about a child's safety,
conduct the risk and referral process.

The process tab is currently under review. The current content relates
to Centrelink processes only. For Medicare and Child Support processes
see:
- Sensitive Information Indicators in the CDMS
- Sensitive issue management Cuba Process Help

Identifying customer vulnerability through file assessment

This table provides information to help identify circumstances on a
customer’s record that indicate they may be experiencing or at risk of
experiencing vulnerability.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer affected by       |
|                                   | family and domestic violence, or  |
|                                   | is there a history of family and  |
|                                   | domestic violence? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | AEX - alerts to significant       |
|                                   | events that have impacted the     |
|                                   | customer including:               |
|                                   |                                   |
|                                   | -   MPC (personal crisis)         |
|                                   | -   MPD (personal disruption)     |
|                                   |                                   |
|                                   | CUSE/OOP - crisis payment grants  |
|                                   | for family and domestic violence  |
|                                   | or other extreme circumstances    |
|                                   |                                   |
|                                   | MNGS - exemption for maintenance  |
|                                   | collection                        |
|                                   |                                   |
|                                   | -   VIO (family and domestic      |
|                                   |     violence)                     |
|                                   | -   IMP (imposition e.g. sexual   |
|                                   |     assault)                      |
|                                   |                                   |
|                                   | Circumstances Impacting           |
|                                   | Compliance - in Process Direct,   |
|                                   | view the Circumstances impacting  |
|                                   | compliance screen by keying BIJC  |
|                                   | or Circumstances Impacting        |
|                                   | Compliance into the Super Key,    |
|                                   | followed by enter. This screen    |
|                                   | provides information on family    |
|                                   | relationship/domestic violence    |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen for social work contact.   |
|                                   | More information may be available |
|                                   | in the Social Work Information    |
|                                   | System (SWIS), but a social       |
|                                   | worker must check this.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Are there any issues regarding    |
|                                   | mental or physical health that    |
|                                   | need to be considered? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | MC - Medical conditions           |
|                                   |                                   |
|                                   | JCA - This information can be     |
|                                   | located in Customer First         |
|                                   |                                   |
|                                   | -   Workflow - under 'referral'   |
|                                   |     drop down box select 'JCA     |
|                                   |     referral information' then    |
|                                   |     select 'view report'          |
|                                   | -   Manual coding - access JCA    |
|                                   |     screen and select hyperlink   |
|                                   |                                   |
|                                   | DL - for social work contact.     |
|                                   | More information may be available |
|                                   | in SWIS, but this must be checked |
|                                   | by a social worker                |
|                                   |                                   |
|                                   | Circumstances Impacting           |
|                                   | Compliance - in Process Direct,   |
|                                   | view the Circumstances Impacting  |
|                                   | Compliance screen by keying BIJC  |
|                                   | or Circumstances Impacting        |
|                                   | Compliance into the Super Key,    |
|                                   | followed by enter. This screen    |
|                                   | records information on physical   |
|                                   | and psychological factors         |
|                                   |                                   |
|                                   | NOLS - nominee. To find this      |
|                                   | information, select the           |
|                                   | arrangement and view the reason:  |
|                                   |                                   |
|                                   | -   CRT - Court Appointed         |
|                                   | -   PAI - Power of Attorney -     |
|                                   |     incapacitated, or             |
|                                   | -   POA - Power of Attorney (POA) |
|                                   |     and/or nominee is a Public    |
|                                   |     Trustee or Guardian           |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the customer at risk, or       |
|                                   | experiencing homelessness or      |
|                                   | unstable accommodation? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Homelessness Indicator - at risk, |
|                                   | temporary accommodation or        |
|                                   | ongoing homelessness              |
|                                   |                                   |
|                                   | Homeless Indicator Details:       |
|                                   |                                   |
|                                   | In Process Direct - key 'HID'     |
|                                   | (Homeless details) in the Super   |
|                                   | Key field                         |
|                                   |                                   |
|                                   | Customer First - go to the        |
|                                   | Homeless Indicator Details        |
|                                   | workflow                          |
|                                   |                                   |
|                                   | ADH/ADS/ACS - Check frequent      |
|                                   | changes of address including      |
|                                   | boarding homes/ caravan parks     |
|                                   | (more than three times in one     |
|                                   | year indicates at risk of         |
|                                   | homelessness)                     |
|                                   |                                   |
|                                   | ADH - C/ - Care of the post       |
|                                   | office/Services                   |
|                                   | Australia/external agency         |
|                                   | indicates customer has no         |
|                                   | alternate mailing address and has |
|                                   | arrangements in place             |
|                                   |                                   |
|                                   | Circumstances Impacting           |
|                                   | Compliance - in Process Direct,   |
|                                   | view the Circumstances Impacting  |
|                                   | Compliance screen from the        |
|                                   | Participation menu which records  |
|                                   | homelessness information          |
|                                   |                                   |
|                                   | NIH - Independent status codes    |
|                                   | HDH, HNH, HSR, HOE and PPG        |
|                                   | indicate a customer has           |
|                                   | Unreasonable to Live at Home      |
|                                   | (UTLAH) status or is otherwise    |
|                                   | unable to live with a parent.     |
|                                   | Codes PSF or PSU indicate a state |
|                                   | ward status (risk and child       |
|                                   | protection issues)                |
|                                   |                                   |
|                                   | DL - exploring documents          |
|                                   | including/ from:                  |
|                                   |                                   |
|                                   | -   Whereabouts unknown (WUK)     |
|                                   | -   SU19 being collected          |
|                                   | -   Community Engagement Officer  |
|                                   |     contact                       |
|                                   | -   Social worker contacts (more  |
|                                   |     information may be available  |
|                                   |     in SWIS; but this must be     |
|                                   |     checked by a social worker)   |
|                                   |                                   |
|                                   | AEX - alerts to significant       |
|                                   | events that have impacted the     |
|                                   | customer including:               |
|                                   |                                   |
|                                   | -   MPC (personal crisis)         |
|                                   | -   MPD (personal disruption)     |
|                                   |                                   |
|                                   | 'At Risk' - indicates young       |
|                                   | people at risk                    |
|                                   |                                   |
|                                   | NOLS - nominee. To find this      |
|                                   | information, select the           |
|                                   | arrangement and view the reason:  |
|                                   |                                   |
|                                   | -   CRT - Court Appointed         |
|                                   | -   SNI - Security Notice Issued, |
|                                   |     and/or                        |
|                                   | -   nominee is a Public Trustee   |
|                                   |     or Guardian                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Has there been any previous or    |
|                                   | current court or legal action     |
|                                   | that may indicate the customer is |
|                                   | at risk? + Read more ...          |
|                                   |                                   |
|                                   | Circumstances Impacting           |
|                                   | Compliance - in Process Direct,   |
|                                   | view the Circumstances Impacting  |
|                                   | Compliance screen by keying BIJC  |
|                                   | or Circumstances Impacting        |
|                                   | Compliance into the Super Key,    |
|                                   | followed by enter. This screen    |
|                                   | records recent prison release     |
|                                   |                                   |
|                                   | PINS - Fines being deducted from  |
|                                   | payments                          |
|                                   |                                   |
|                                   | CUSE - Crisis payment grants      |
|                                   |                                   |
|                                   | DL - Community Engagement         |
|                                   | Officers or prison liaison team   |
|                                   | contacts                          |
|                                   |                                   |
|                                   | NOLS - nominee. To find this      |
|                                   | information, select the           |
|                                   | arrangement and view the reason:  |
|                                   |                                   |
|                                   | -   CRT - Court Appointed         |
|                                   | -   SNI - Security Notice Issued, |
|                                   |     and/or                        |
|                                   | -   nominee is a Public Trustee   |
|                                   |     or Guardian                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Are there any personal or caring  |
|                                   | issues which may be impacting the |
|                                   | customer? + Read more ...         |
|                                   |                                   |
|                                   | DL - exploring documents          |
|                                   | including from:                   |
|                                   |                                   |
|                                   | -   Contact with service centres  |
|                                   | -   Smart Centres                 |
|                                   | -   Recent claims indicating      |
|                                   |     significant life events for   |
|                                   |     example, crisis payment,      |
|                                   |     parenting claim, carer,       |
|                                   |     disability support pension    |
|                                   | -   Customer Relation Unit (CRU)  |
|                                   |     regarding issues other than   |
|                                   |     mainstream services (such as  |
|                                   |     urgent payments, welfare      |
|                                   |     referrals, personal issues)   |
|                                   | -   Social workers (more          |
|                                   |     information may be available  |
|                                   |     in SWIS; but this must be     |
|                                   |     checked by a social worker)   |
|                                   |                                   |
|                                   | MS - recent separation. If the    |
|                                   | customer is separating from a     |
|                                   | relationship, there are key steps |
|                                   | they should consider to keep      |
|                                   | their personal information safe.  |
|                                   | The sequence of these key steps   |
|                                   | is important and all updates need |
|                                   | to be made separately for         |
|                                   | Centrelink, Medicare and Child    |
|                                   | Support. See Separating Safely –  |
|                                   | Protecting personal details       |
|                                   |                                   |
|                                   | CRS - view care providing details |
|                                   | by selecting the care receiver    |
|                                   | then ADMD for an adult or CDMD    |
|                                   | for a child                       |
|                                   |                                   |
|                                   | AEX - alerts to significant       |
|                                   | events that have impacted the     |
|                                   | customer including:               |
|                                   |                                   |
|                                   | -   MPC (personal crisis)         |
|                                   | -   MPD (personal disruption)     |
|                                   | -   Carers exemption (CAR)        |
|                                   |                                   |
|                                   | 'At Risk' - indicates young       |
|                                   | people at risk                    |
|                                   |                                   |
|                                   | DOA - display on access. This can |
|                                   | provide current issues impacting  |
|                                   | customers                         |
|                                   |                                   |
|                                   | Circumstances Impacting           |
|                                   | Compliance - in Process Direct,   |
|                                   | view the Circumstances impacting  |
|                                   | compliance screen by keying BIJC  |
|                                   | or Circumstances Impacting        |
|                                   | Compliance into the Super Key,    |
|                                   | followed by enter. This screen    |
|                                   | records significant caring issues |
|                                   |                                   |
|                                   | NOLS - nominee. To find this      |
|                                   | information select the            |
|                                   | arrangement and view the reason:  |
|                                   |                                   |
|                                   | -   VOL - a voluntary nominee     |
|                                   |     arrangement with a family     |
|                                   |     member as the nominee         |
|                                   | -   CRT - a court appointed       |
|                                   |     nominee                       |
|                                   | -   PAI - Power of Attorney –     |
|                                   |     incapacitated, or             |
|                                   | -   POA - Power of Attorney       |
|                                   |     and/or nominee is a Public    |
|                                   |     Trustee or Guardian           |
+-----------------------------------+-----------------------------------+
| 6                                 | Are there any other indicators of |
|                                   | social exclusion that may be      |
|                                   | impacting the customer? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Job Plan - the customer may have  |
|                                   | counselling or contact with other |
|                                   | agencies to address               |
|                                   | non-vocational barriers in their  |
|                                   | Job Plan, this can be found in    |
|                                   | the participation drop down box   |
|                                   |                                   |
|                                   | Participation Summary - will      |
|                                   | advise of the 'stream' the        |
|                                   | customer is allocated in (Stream  |
|                                   | C indicates a higher level of     |
|                                   | vulnerabilities) this information |
|                                   | can be found in the participation |
|                                   | drop down box                     |
|                                   |                                   |
|                                   | NOLS - nominee. To find this      |
