
Assisted dispute resolution for employer determination for Parental Leave Pay (PPL) 007-13030020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Paid Parental Leave Employer Processing Team (PPLEPT) staff only.

On this page:

Employer non-compliance

Initiating the assisted dispute resolution process

Infringement notice consideration

Create an Infringement Notice (Q841)

Finalise Infringement Notice and monitor for response

Employer non-compliance

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Employers who consistently fail   |
|                                   | to accept their employer          |
|                                   | determinations + Read more ...    |
|                                   |                                   |
|                                   | When an employer consistently     |
|                                   | fails to comply with employer     |
|                                   | determinations, the PPLEPT may    |
|                                   | prepare an infringement notice    |
|                                   | for consideration. E.g., an       |
|                                   | employer has failed to accept 2   |
|                                   | or more times within the past 12  |
|                                   | months.                           |
|                                   |                                   |
|                                   | PPLEPT must be confident there    |
|                                   | have been no circumstances beyond |
|                                   | the employer’s control that have  |
|                                   | contributed to the employer       |
|                                   | failing these obligations.        |
|                                   |                                   |
|                                   | Has the employer consistently     |
|                                   | failed to accept employer         |
|                                   | determinations?                   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Transfer the payment          |
|                                   |     responsibilities to Services  |
|                                   |     Australia. This action        |
|                                   |     revokes the employer          |
|                                   |     determination                 |
|                                   | -   Contact the employee to       |
|                                   |     advise the transfer, details  |
|                                   |     of payments and arrears if    |
|                                   |     applicable                    |
|                                   | -   DOC the employee's record     |
|                                   |     with details of the           |
|                                   |     revocation of the employer    |
|                                   |     determination                 |
|                                   | -   Complete the MFU on the       |
|                                   |     employee’s record             |
|                                   | -   see Table 3, Step 1           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if the assisted dispute     |
|                                   | resolution process is             |
|                                   | appropriate + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Employers who do not accept their |
|                                   | employer determination have 14    |
|                                   | days to apply for a formal review |
|                                   | OR they must formally accept the  |
|                                   | determination.                    |
|                                   |                                   |
|                                   | Have 14 days or less passed since |
|                                   | the employer determination, or is |
|                                   | there a formal review or appeal   |
|                                   | that has not been finalised by    |
|                                   | the ARO or AAT?                   |
|                                   |                                   |
|                                   | Yes, the assisted dispute         |
|                                   | resolution process cannot start.  |
|                                   | If there:                         |
|                                   |                                   |
|                                   | -   is not a formal review/appeal |
|                                   |     in progress, hold the         |
|                                   |     activity until day 15         |
|                                   | -   is a formal review/appeal in  |
|                                   |     progress, procedure ends here |
|                                   |                                   |
|                                   | No, complete the MFU on the       |
|                                   | employee’s record. and if the     |
|                                   | employee is:                      |
|                                   |                                   |
|                                   | -   not known to the employer,    |
|                                   |     see Table 1, Step 2 in Role   |
|                                   |     of the employer in Parental   |
|                                   |     Leave Pay (PPL)               |
|                                   | -   known to the employer, see    |
|                                   |     Table 2, Step 1               |
+-----------------------------------+-----------------------------------+
| 3                                 | Formal review or appeal results   |
|                                   | in decision being affirmed + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If an ARO or the AAT undertakes a |
|                                   | review and determines the         |
|                                   | employer must be the PPL          |
|                                   | paymaster, the PPLEPT Service     |
|                                   | Officer must send the employer a  |
|                                   | written notice (Q999) requiring   |
|                                   | bank account and employee pay     |
|                                   | cycle details. Within 14 days of  |
|                                   | the Q999 being issued, the        |
|                                   | employer needs to:                |
|                                   |                                   |
|                                   | -   accept their role, and        |
|                                   | -   provide bank account and pay  |
|                                   |     cycle information             |
|                                   |                                   |
|                                   | If required, see Table 5, Step    |
|                                   | 1-Employer determination-ARO AAT  |
|                                   | implementation decision, Delivery |
|                                   | of Parental Leave pay (PPL)       |
|                                   |                                   |
|                                   | Has the employer accepted and     |
|                                   | responded with bank account and   |
|                                   | pay cycle details?                |
|                                   |                                   |
|                                   | -   Yes, employer is compliant.   |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Employer failed to notify of      |
