
Letters for Child Support customers 277-01060000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Sending letters to Child Support customers

Sending a letter to a child of a child support case

Creating unique letters

Approval of letters with free text

Sending letters to Child Support customers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Decide if a letter is required +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Write to the customer if:         |
|                                   |                                   |
|                                   | -   there is a legislative        |
|                                   |     requirement to provide the    |
|                                   |     information in writing        |
|                                   | -   it is part of the process     |
|                                   |     required by a procedure       |
|                                   | -   there is a restricted service |
|                                   |     option requiring written      |
|                                   |     correspondence. See the       |
|                                   |     Proposing/reviewing an MSP to |
|                                   |     include Service Channel       |
|                                   |     Restrictions table in         |
|                                   |     Personalised Services         |
|                                   | -   they have requested a         |
|                                   |     statement of reasons          |
|                                   | -   contact by phone is           |
|                                   |     unsuccessful and Child        |
|                                   |     Support requires information  |
|                                   |     or evidence from the          |
|                                   |     customer. See Contact with    |
|                                   |     Child Support Customers       |
|                                   | -   contact by phone is           |
|                                   |     unsuccessful and Child        |
|                                   |     Support needs to provide      |
|                                   |     information to the customer.  |
|                                   |     For example, to tell them     |
|                                   |     about a variation to their    |
|                                   |     assessment or child support   |
|                                   |     liability, to advise          |
|                                   |     enforcement of a child        |
|                                   |     support debt, or to respond   |
|                                   |     to a request for information  |
|                                   |                                   |
|                                   | Note: do not send                 |
|                                   | 'in-confidence', customer         |
|                                   | specific or Child Support         |
|                                   | specific information via external |
|                                   | email.                            |
|                                   |                                   |
|                                   | If considering responding to a    |
|                                   | letter to a child of a child      |
|                                   | support case, see Step 1 in Table |
|                                   | 2.                                |
+-----------------------------------+-----------------------------------+
| 2                                 | Select appropriate letter type +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Determine which letter type to    |
|                                   | send:                             |
|                                   |                                   |
|                                   | -   Automated letter - a letter   |
|                                   |     automatically generated by    |
|                                   |     Cuba. Go to Step 3            |
|                                   | -   Manually generated system     |
