
[Expand/Collapse all sections]Expand all

For staff processing dependent Youth Allowance (YA) claims.

On this page:

Reassessing a rejected claim, or recent cancellation for a sibling in
family pool

Processing 'YAL Pending Sibling NCL Action' work items

Reassessing a rejected claim, or recent cancellation for a sibling in family pool

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial checks before finalising  |
|                                   | a claim or restoration + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If assessing a customer’s claim   |
|                                   | or attempting to restore payment  |
|                                   | and parental income reduces the   |
|                                   | customer’s Youth Allowance (YA)   |
|                                   | rate to $0, check for any         |
|                                   | dependent sibling in the family   |
|                                   | pool who has been rejected        |
|                                   | Parental Income Too High (PIH) or |
|                                   | cancelled PIH in the previous 13  |
|                                   | weeks. Reassessment of the        |
|                                   | sibling’s claim or payment may be |
|                                   | required.                         |
|                                   |                                   |
|                                   | Are there any siblings with a     |
|                                   | status of REJ-PIH or CAN-PIH in   |
|                                   | the previous 13 weeks?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, where there are no        |
|                                   |     siblings who have recently    |
|                                   |     claimed or cancelled, the     |
|                                   |     customer’s claim must be      |
|                                   |     manually rejected PIH. This   |
|                                   |     will override the PSA status  |
|                                   |     and should only be used where |
|                                   |     the Service Officer is        |
|                                   |     confident that other siblings |
|                                   |     have not claimed or will not  |
|                                   |     claim. Go to Step 9           |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact the sibling + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Contact the sibling by phone to   |
|                                   | ask if they would like their      |
|                                   | rejected claim reassessed, or     |
|                                   | their YA restored, as they may    |
|                                   | now be entitled to payment.       |
|                                   |                                   |
|                                   | Discuss the sibling’s             |
|                                   | circumstances to confirm whether  |
|                                   | their details have changed since  |
|                                   | they last claimed or were on      |
|                                   | payment. Service Officers must    |
|                                   | make any relevant updates to the  |
|                                   | record and record details on a    |
|                                   | DOC of either the changes or that |
|                                   | there have been no change in      |
|                                   | circumstances since claim or last |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Does the sibling want their claim |
|                                   | reassessed or payment restored?   |
|                                   |                                   |
|                                   | Yes, if the sibling’s YA was:     |
|                                   |                                   |
|                                   | -   cancelled PIH, go to Step 3   |
|                                   | -   rejected PIH, go to Step 4    |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   record a Note/DOC on the      |
|                                   |     sibling’s record with details |
|                                   |     of the discussion and the     |
|                                   |     sibling’s choice to not have  |
|                                   |     their claim                   |
|                                   |     reassessed/payment restored   |
|                                   | -   the customer’s claim must be  |
|                                   |     manually rejected, go to Step |
|                                   |     9, or                         |
|                                   | -   finalise the customer’s       |
|                                   |     restoration activity, this    |
|                                   |     will likely result in the     |
|                                   |     status changing to CAN-PIH.   |
|                                   |     Record details of this        |
|                                   |     decision in a Note/DOC.       |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Sibling cancelled PIH in the      |
|                                   | previous 13 weeks + Read more ... |
|                                   |                                   |
|                                   | Contact the sibling by phone to   |
|                                   | determine if they would like      |
|                                   | their initial claim reassessed,   |
|                                   | or their Youth Allowance          |
|                                   | restored, as they may now be      |
|                                   | entitled to payment.              |
|                                   |                                   |
|                                   | Was the sibling able to be        |
|                                   | contacted and want their claim    |
|                                   | reassessed or payment restored?   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   finalise the activity on the  |
|                                   |     customer’s record, claims     |
|                                   |     will go to PSA                |
|                                   | -   an activity will ripple to    |
|                                   |     the sibling’s record to       |
|                                   |     restore the sibling’s         |
|                                   |     payment. Procedure ends here  |
|                                   |                                   |
|                                   |                                   |
|                                   | No, advise the sibling that due   |
|                                   | to a change in family             |
|                                   | circumstances, they may now be    |
|                                   | entitled; but a new claim will be |
|                                   | required. For parental income to  |
