
Claiming Low Income Health Care Card (LIC) 101-06040010

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

Privacy notice for customers

Personal information is protected by law including the Commonwealth
Privacy Act. The authority to collect this information is contained in
the social security law.

The screens you have accessed and the information contained within is
captured and retained to ensure compliance with the Electronic
Transaction Act 1999 and Commonwealth record-keeping requirements.

The information that you provide in this claim will be used to determine
your eligibility for, and provide payments and services to you, and
where relevant, third parties. This information may be used to detect or
prevent fraud and/or recover overpayments. Centrelink usually gives some
or all of your information to Services Australia and the Department of
Social Services (DSS), and their contracted service providers where they
are providing payments or services to you for the purposes of:

-   determining eligibility for correct payment
-   referral for appropriate assistance
-   provision of services and payments
-   evaluation and monitoring of services provided by Centrelink or
    contracted service providers
-   recovery of overpayments

Limited personal information collected from you may be used to conduct
customer research run by Services Australia, Centrelink, DSS or by
research organisations on their behalf. Your participation in customer
research is valued, however if you do not wish to take part please call
the Customer Relations number on Freecall 1800 050 004 (refer to the
factsheet 'Customer Research and You') for more information.

Centrelink can give your information to other persons, bodies or
agencies without your permission in circumstances where Commonwealth
legislation requires or authorises the disclosure. For example,
Centrelink may give some or all of your information about income and
taxation matters to the Australian Taxation Office (ATO) for their use.

You can obtain more information from the factsheet 'Your Right to
Privacy'.

Example of backdating provisions

Table 1: This table describes an example covering information relating
to backdating provisions on a Low Income Health Care Card (LIC) claim.

+-----------------------------------+-----------------------------------+
| Example                           | Details                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Example - LIC claim lodged on 22  |
|                                   | June 2021                         |
|                                   |                                   |
|                                   | Fred lodges claim for LIC on 22   |
|                                   | June 2021. Fred is residentially  |
|                                   | qualified for LIC. Fred provides  |
|                                   | evidence of a paid medical bill   |
|                                   | for treatment on 4 February 2021. |
|                                   | Proof of own income from the      |
|                                   | period 8 weeks prior to 4         |
|                                   | February 2021 and for the period  |
|                                   | from 4 February 2021 to 21 June   |
|                                   | 2021 has been supplied with the   |
|                                   | claim. Fred's income shows that   |
|                                   | Fred is qualified for LIC for the |
|                                   | entire period.                    |
|                                   |                                   |
|                                   | The system will allow Service     |
|                                   | Officers to backdate LIC claims   |
|                                   | to the date of a medical service  |
|                                   | or treatment rendered to the      |
|                                   | claimant or an eligible dependant |
|                                   | up to 40 weeks before the Date of |
|                                   | Receipt (DOR) of claim.           |
|                                   |                                   |
|                                   | -   Date of treatment = 4         |
|                                   |     February 2021                 |
|                                   | -   Date of claim = 22 June 2021  |
|                                   | -   40 weeks prior to date of     |
|                                   |     claim = 15 September 2020     |
|                                   | -   Claim is able to be granted   |
|                                   |     from 4 February 2021          |
|                                   |                                   |
|                                   | Income would need to be coded     |
|                                   | from 10 December 2020 (8 weeks    |
|                                   | prior to 4 February 2021).        |
+-----------------------------------+-----------------------------------+
| 2                                 | Example – LIC claim lodged on 10  |
|                                   | July 2021                         |
|                                   |                                   |
|                                   | Alicia lodges a claim for LIC on  |
|                                   | 10 July 2021. Alicia is           |
|                                   | residentially qualified for LIC.  |
|                                   | Alicia provides evidence of a     |
|                                   | paid medical bill for treatment   |
|                                   | on 20 September 2020. Proof of    |
|                                   | income from the period 8 weeks    |
|                                   | prior to 20 September 2020 and    |
|                                   | for the period from 20 September  |
|                                   | 202 to 9 July 2021 has been       |
|                                   | provided with the claim. Alicia’s |
|                                   | income shows that Alicia is       |
|                                   | qualified for LIC for the entire  |
|                                   | period.                           |
|                                   |                                   |
|                                   | The system will allow Service     |
|                                   | Officers to backdate LIC claims   |
|                                   | to the date of a medical service  |
|                                   | or treatment rendered to the      |
|                                   | claimant or an eligible dependant |
|                                   | up to 40 weeks before the Date of |
|                                   | Receipt (DOR) of claim. If the    |
|                                   | claim is to be backdated more     |
|                                   | than 40 weeks, record all         |
|                                   | relevant information on a DOC and |
|                                   | refer to the Level 2 Policy Help  |
|                                   | Desk to consider and record a     |
|                                   | manual override.                  |
|                                   |                                   |
|                                   | -   Date of treatment = 20        |
|                                   |     September 2020                |
|                                   | -   Date of claim = 10 July 2021  |
|                                   | -   40 weeks prior to the date of |
|                                   |     claim - 3 October 2020        |
|                                   | -   Claim is able to be granted   |
|                                   |     from 20 September 2020        |
|                                   |     however as the claim must be  |
|                                   |     backdated more than 40 weeks  |
|                                   |     in the past, all relevant     |
|                                   |     information will need to be   |
|                                   |     documented on the record. The |
|                                   |     case will need to be referred |
|                                   |     to the Level 2 Policy Help    |
|                                   |     Desk to consider and record a |
|                                   |     manual override               |
+-----------------------------------+-----------------------------------+

Forms

Application for a Health Care Card Form for former recipients of a Carer
Allowance Health Care Card form (SS456)

Claim for a Health Care Card form (SS050)

Patient claim for refund Pharmaceutical Benefits Scheme (PBS) form
(PB132)

User guides

Payment rates and thresholds

Intranet links

Level 2 Policy Help Desk - Online Query Form

A guide to concession cards (CO153)

Services Australia website

Income test for Low Income Health Care Card

Getting a refund when you don't have your cards

                                   

-   Services Australia ABN 90 794 605 008 
