
Contacting an on-demand telephone interpreter (Interpreter Connect) 106-19111309

-   Background
-   
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contacting an on-demand telephone interpreter

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | If staff get:                     |
|                                   |                                   |
|                                   | -   an inbound call from a        |
|                                   |     customer, go to Step 2        |
|                                   | -   an outbound call to a         |
|                                   |     customer, go to Step 3        |
|                                   | -   an interpreter and is face to |
|                                   |     face, go to Step 5            |
+-----------------------------------+-----------------------------------+
| 2                                 | Receiving an inbound call from a  |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Staff should:                     |
|                                   |                                   |
|                                   | ask the customer for their        |
|                                   | preferred spoken language, and    |
|                                   | tell them a telephone interpreter |
|                                   | will be used                      |
|                                   |                                   |
|                                   | refer to the Resources tab and:   |
|                                   |                                   |
|                                   | -   locate the Language Code List |
|                                   |     and Office ID List. These are |
|                                   |     needed to contact an          |
|                                   |     interpreter                   |
|                                   | -   see User guides, and select   |
|                                   |     ‘Smart Centre user guide for  |
|                                   |     Interpreter Connect: inbound  |
|                                   |     calls’                        |
|                                   |                                   |
|                                   | Contact Interpreter Connect       |
|                                   |                                   |
|                                   | If using Service Australia        |
|                                   | Workspace:                        |
|                                   |                                   |
|                                   | -   select the consultation       |
|                                   |     button (this places the       |
|                                   |     customer on hold)             |
|                                   | -   select the star button        |
|                                   | -   type ‘Interpreter Services’   |
|                                   | -   ‘Interpreter Services’ will   |
|                                   |     show in the drop down list,   |
|                                   |     once it shows press the       |
|                                   |     telephone icon next to        |
|                                   |     ‘Interpreter Services’ to     |
|                                   |     initiate the call             |
|                                   |                                   |
|                                   | If using a Cisco handset:         |
|                                   |                                   |
|                                   | press the Conference button and   |
|                                   | key in the number for Interpreter |
|                                   | Connect. This is via Language     |
|                                   | Services, and it will             |
|                                   | automatically dial                |
|                                   |                                   |
|                                   | Follow the prompts:               |
|                                   |                                   |
|                                   | -   press 1, to find an on-demand |
|                                   |     interpreter                   |
|                                   | -   enter the 4 digit Office ID   |
|                                   |     and press #                   |
|                                   | -   enter the 3 digit Language    |
|                                   |     code corresponding to the     |
|                                   |     language required and press # |
|                                   | -   to hear a list of the top 20  |
|                                   |     languages codes, press 999#   |
|                                   | -   confirm the language          |
|                                   |     selected. Press 1 if correct. |
|                                   |     Press 2 if incorrect to       |
|                                   |     return to the previous        |
|                                   |     selection                     |
|                                   |                                   |
|                                   | Enter the required duration of    |
|                                   | the call:                         |
|                                   |                                   |
|                                   | -   for up to 15 minutes, press 1 |
|                                   | -   for up to 30 minutes, press 2 |
|                                   | -   for up to 45 minutes, press 3 |
|                                   | -   for more than 45 minutes,     |
|                                   |     press 4                       |
|                                   |                                   |
|                                   | Wait while the system connects to |
|                                   | an interpreter                    |
|                                   |                                   |
|                                   | If the system:                    |
|                                   |                                   |
|                                   | -   cannot connect to an          |
|                                   |     interpreter, do not hang up,  |
|                                   |     go to Step 6                  |
|                                   | -   connects to an interpreter,   |
|                                   |     go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Prepare to make an outbound call  |
|                                   | to the customer + Read more ...   |
|                                   |                                   |
|                                   | If the customer is expecting a    |
|                                   | call it is best practice to       |
|                                   | engage the telephone interpreter  |
|                                   | via Interpreter Connect, before   |
|                                   | calling them. Note: the decision  |
|                                   | to engage an interpreter before   |
|                                   | the customer is at the business   |
|                                   | area’s discretion.                |
|                                   |                                   |
|                                   | Staff must:                       |
|                                   |                                   |
|                                   | adhere to the Quality Call        |
|                                   | Standards throughout the call,    |
|                                   | read the Privacy Statement once   |
|                                   | all parties are connected.        |
|                                   |                                   |
|                                   | See Resources tab:                |
|                                   |                                   |
|                                   | -   for the Language code List    |
|                                   |     and the Office ID List, and   |
|                                   | -   the User guides, and select   |
|                                   |     ‘Smart Centre user guide for  |
|                                   |     Interpreter Connect: outbound |
|                                   |     calls’                        |
|                                   |                                   |
|                                   | Identify and record the           |
|                                   | customer’s preferred spoken       |
|                                   | language                          |
|                                   |                                   |
|                                   | Centrelink customers              |
|                                   |                                   |
|                                   | -   Check the Other Contact       |
|                                   |     Details (OCD) screen, in the  |
|                                   |     Interpreter Language field    |
|                                   | -   If the language does not      |
|                                   |     appear, choose OTH (Other)    |
|                                   |     and annotate the Display on   |
|                                   |     Access (DOA) DOC with the     |
|                                   |     language/dialect spoken by    |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | Child Support customers           |
|                                   |                                   |
|                                   | -   Check the Client Profile      |
|                                   |     Window                        |
|                                   | -   If not recorded, select the   |
|                                   |     Language Other Than English   |
|                                   |     Spoken At Home check box and  |
|                                   |     select the language from the  |
|                                   |     dropdown menu. This enables   |
|                                   |     the Interpreter required      |
|                                   |     dropdown menu, select Yes     |
|                                   | -   If the language does not      |
|                                   |     appear, choose OTH in the     |
|                                   |     language drop down menu and   |
|                                   |     select Yes in the Interpreter |
|                                   |     required drop down menu.      |
|                                   |     Document in the Special       |
|                                   |     Contact Detail the customer's |
|                                   |     preferred language            |
|                                   |                                   |
|                                   | Medicare customers                |
|                                   |                                   |
|                                   | Check if the customer has:        |
|                                   |                                   |
|                                   | -   an Interpreter language       |
|                                   |     Indicator on the Sensitive    |
|                                   |     Information pop up table, or  |
|                                   |     Personal Details tab in CDMS, |
|                                   |     or                            |
|                                   | -   a language recorded in the    |
|                                   |     Language Spoken At Home       |
|                                   |     (other than English) field    |
|                                   |     under the Personal Details    |
|                                   |     tab in CDMS                   |
|                                   |                                   |
|                                   | To add an Interpreter language    |
|                                   | Indicator, see Step 4 in Adding   |
|                                   | or amending Communication         |
|                                   | Indicators                        |
|                                   |                                   |
|                                   | Programs that use CDMS include:   |
|                                   |                                   |
|                                   | Medicare Public                   |
|                                   |                                   |
|                                   | Australia Immunisation Register   |
|                                   |                                   |
|                                   | Incentives Program                |
|                                   |                                   |
|                                   | Australian Organ Donor Register   |
|                                   |                                   |
|                                   | Medicare Levy Exemption           |
|                                   |                                   |
|                                   | Medicare Provider Services:       |
|                                   | claims and assessing              |
|                                   |                                   |
|                                   | Medicare Enrolments               |
|                                   |                                   |
|                                   | For programs that do not use CDMS |
|                                   | (or have view only access), the   |
|                                   | customer's language does not need |
|                                   | to be recorded                    |
|                                   |                                   |
|                                   | Contact Interpreter Connect       |
|                                   |                                   |
|                                   | If using Service Australia        |
|                                   | Workspace:                        |
|                                   |                                   |
|                                   | -   select the consultation       |
|                                   |     button (this places the       |
|                                   |     customer on hold)             |
|                                   | -   select the star button        |
|                                   | -   type ‘Interpreter Services’   |
|                                   | -   Interpreter Services will     |
|                                   |     show in the drop down list,   |
|                                   |     the officer then presses the  |
|                                   |     telephone icon next to        |
|                                   |     ‘Interpreter Services’ to     |
|                                   |     initiate the call             |
|                                   |                                   |
|                                   | If using a Cisco handset:         |
|                                   |                                   |
|                                   | -   press the Conference button   |
|                                   |     and key in the number for     |
|                                   |     Interpreter Connect via       |
|                                   |     Language Services and it will |
|                                   |     automatically dial            |
|                                   |                                   |
|                                   | Follow the prompts:               |
|                                   |                                   |
|                                   | -   press 1, to find an on-demand |
|                                   |     interpreter                   |
|                                   | -   enter the 4 digit Office ID   |
|                                   |     and press #                   |
|                                   | -   enter the 3 digit Language    |
|                                   |     code corresponding to the     |
|                                   |     language required and press # |
|                                   | -   to hear a list of the top 20  |
|                                   |     languages codes, press 999#   |
|                                   | -   confirm the language          |
|                                   |     selected. Press 1 if correct. |
|                                   |     Press 2 if incorrect to       |
|                                   |     return to the previous        |
|                                   |     selection                     |
|                                   |                                   |
|                                   | Enter the required duration of    |
|                                   | the call:                         |
|                                   |                                   |
|                                   | -   for up to 15 minutes, press 1 |
|                                   | -   for up to 30 minutes, press 2 |
|                                   | -   for up to 45 minutes, press 3 |
|                                   | -   for more than 45 minutes,     |
|                                   |     press 4                       |
|                                   |                                   |
|                                   | Wait while the system connects to |
|                                   | an interpreter.                   |
|                                   |                                   |
|                                   | System connects to an interpreter |
|                                   |                                   |
|                                   | Once connected to an interpreter, |
|                                   | introduce yourself and ask the    |
|                                   | interpreter for their vendor      |
|                                   | number. Interpreters are not      |
|                                   | required to provide their full    |
|                                   | name.                             |
|                                   |                                   |
|                                   | Record the interpreter’s vendor   |
|                                   | number:                           |
|                                   |                                   |
|                                   | Centrelink customers: on a DOC on |
|                                   | the customer’s record             |
|                                   |                                   |
|                                   | Child Support customers: in the   |
|                                   | communication window              |
|                                   |                                   |
|                                   | Medicare customers: under         |
|                                   | Personal Comments in the CDMS     |
|                                   | system, for the following         |
|                                   | programs:                         |
|                                   |                                   |
|                                   | -   Medicare Public               |
|                                   | -   Australia Immunisation        |
|                                   |     Register                      |
|                                   | -   Incentives Program            |
|                                   | -   Australian Organ Donor        |
|                                   |     Register                      |
