
International COVID-19 Vaccination Certificates (ICVC) 011-22031026

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Face-to-face enquiries - hand off for non-AIR trained Service Officers

Generate an ICVC

Review and print an ICVC

Long name or only name

Bypass personal details and passport system check

Email an ICVC

Face-to-face enquiries - hand off for non-AIR trained Service Officers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer requests an ICVC –       |
|                                   | non-AIR trained Service           |
|                                   | Officers + Read more ...          |
|                                   |                                   |
|                                   | In the first instance staff       |
|                                   | should:                           |
|                                   |                                   |
|                                   | encourage and support the         |
|                                   | customer to get their ICVC online |
|                                   |                                   |
|                                   | request an ICVC on behalf of a    |
|                                   | customer if they are unable to    |
|                                   | access it online                  |
|                                   |                                   |
|                                   | hand off or escalate customer     |
|                                   | enquiries if needed               |
|                                   |                                   |
|                                   | download the ICVC and issue a     |
|                                   | copy from the Immunisation        |
|                                   | Document Screen (IDS) in the AIR  |
|                                   | site if a customer has:           |
|                                   |                                   |
|                                   | -   lost their ICVC, and          |
|                                   | -   the details have not changed  |
|                                   |                                   |
|                                   | If a customer asks for an ICVC,   |
|                                   | hand off to an AIR trained        |
|                                   | Service Officer:                  |
|                                   |                                   |
|                                   | -   If none are available, post a |
|                                   |     request for help from the     |
|                                   |     buddy site in the Zone Real   |
|                                   |     Time Management (RTM) chat    |
|                                   | -   The Service Officer and buddy |
|                                   |     provide support to the        |
|                                   |     customer over the phone       |
|                                   | -   When printing proof of        |
|                                   |     vaccinations, the supporting  |
|                                   |     site must change their        |
|                                   |     printer to the site where the |
|                                   |     customer is located           |
+-----------------------------------+-----------------------------------+
| 2                                 | Other ICVC enquiries – non-AIR    |
|                                   | trained Service Officers + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Contact an AIR Service Officer    |
|                                   | for help.                         |
|                                   |                                   |
|                                   | If Services Australia Workspace   |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   used, select International    |
|                                   |     Certificate                   |
|                                   | -   not used, call the AIR public |
|                                   |     line and select the relevant  |
|                                   |     IVR option for the customer   |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm enquiry is resolved +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer's ICVC enquiry    |
|                                   | resolved?                         |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, escalate enquiry go to    |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Escalate enquiry + Read more ...  |
|                                   |                                   |
|                                   | Call an AIR Service Officer for   |
|                                   | help. If Services Australia       |
|                                   | Workspace is:                     |
|                                   |                                   |
|                                   | -   used, select International    |
|                                   |     Certificate                   |
|                                   | -   not used, call the AIR public |
|                                   |     line and select the relevant  |
|                                   |     IVR option for the customer   |
|                                   |                                   |
|                                   | Is the customer's enquiry         |
|                                   | resolved?                         |
|                                   |                                   |
|                                   | Yes, tell the customer the        |
|                                   | outcome and action anything       |
|                                   | advised by the AIR Service        |
|                                   | Officer. Procedure ends here      |
|                                   |                                   |
|                                   | No, the AIR Service Officer will: |
|                                   |                                   |
|                                   | -   urgent requests, escalate to  |
|                                   |     Team Leader (TL) for          |
|                                   |     escalation to PSO TL for      |
|                                   |     urgent support. Customer      |
|                                   |     contact may be deemed urgent  |
|                                   |     because the customer is       |
|                                   |     unable to get their ICVC any  |
|                                   |     other way (i.e. via myGov,    |
|                                   |     printed in a service centre)  |
|                                   |     and they need it urgently for |
|                                   |     travel within the next few    |
|                                   |     days                          |
|                                   | -   non urgent requests, advise   |
|                                   |     the appropriate action        |
+-----------------------------------+-----------------------------------+

Generate an ICVC

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | AIR main menu + Read more ...     |
|                                   |                                   |
|                                   | Search for a customer:            |
|                                   |                                   |
|                                   | from the main menu, select        |
|                                   | Identify Individual (Service      |
|                                   | Officer)                          |
|                                   |                                   |
|                                   | enter the customer’s:             |
|                                   |                                   |
|                                   | -   Medicare and Individual       |
|                                   |     Reference Number (IRN), or    |
|                                   | -   Individual Healthcare         |
|                                   |     Identifier (IHI), or          |
|                                   | -   Personal Identification       |
|                                   |     Number (PIN), or              |
|                                   | -   full name and                 |
|                                   | -   date of birth                 |
|                                   |                                   |
|                                   | select Search                     |
|                                   |                                   |
|                                   | The Individual Details page       |
|                                   | displays.                         |
|                                   |                                   |
|                                   | Note: if the AIR is unable to     |
|                                   | locate an exact match, search     |
|                                   | using different criteria. If no   |
|                                   | match can be found the individual |
|                                   | may not have an AIR record. Tell  |
|                                   | these customers to contact their  |
|                                   | vaccination provider and ask them |
|                                   | to update the AIR. Once the       |
|                                   | customer's vaccinations are       |
|                                   | recorded on the AIR they can      |
|                                   | access proof of their             |
|                                   | vaccinations.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Individual details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The following information is      |
|                                   | displayed:                        |
|                                   |                                   |
|                                   | customer personal details         |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   full name and date of birth   |
|                                   | -   address                       |
|                                   | -   identifiers such as PIN,      |
|                                   |     Medicare and IHI              |
|                                   |                                   |
|                                   | notices                           |
|                                   |                                   |
|                                   | vaccination status or statuses    |
|                                   |                                   |
|                                   | evidence of Immunisation section  |
+-----------------------------------+-----------------------------------+
| 3                                 | Service centre - provide customer |
|                                   | with privacy notice + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is in a service   |
|                                   | centre:                           |
|                                   |                                   |
|                                   | -   print the International       |
|                                   |     COVID-19 Vaccination          |
|                                   |     Certificate privacy notice,   |
|                                   |     and                           |
|                                   | -   ask the customer to read the  |
|                                   |     notice before proceeding      |
|                                   |                                   |
|                                   | Does the customer agree to the    |
|                                   | privacy notice they have read?    |
|                                   |                                   |
|                                   | -   Yes, review and print the     |
|                                   |     ICVC, see Table 3             |
|                                   | -   No, tell the customer they    |
|                                   |     will not be able to proceed   |
|                                   |     with their request for an     |
|                                   |     international certificate and |
|                                   |     they can request one online.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Telephony - play privacy notice + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If customer is on the telephone:  |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   a recorded privacy notice     |
|                                   |     will be played. This privacy  |
|                                   |     notice explains how Services  |
|                                   |     Australia collects, uses and  |
|                                   |     shares their personal         |
|                                   |     information for the           |
|                                   |     International COVID-19        |
|                                   |     Vaccination Certificate       |
|                                   | -   they must acknowledge this    |
|                                   |     privacy notice to proceed     |
|                                   |     with their request for an     |
|                                   |     international certificate.    |
|                                   |                                   |
|                                   | To play the privacy notice:       |
|                                   |                                   |
|                                   | -   select the Automated Messages |
|                                   |     icon from the Services        |
|                                   |     Australia Workspace tool bar  |
|                                   |     to open the Automated Message |
|                                   |     window, then AIR_ICVC_Privacy |
|                                   |     and Play. The message will    |
|                                   |     play and will stop            |
|                                   |     automatically once it is      |
|                                   |     completed. Do not close the   |
|                                   |     Automated Message window as   |
|                                   |     this will stop the automated  |
|                                   |     message                       |
|                                   | -   once the message has          |
|                                   |     completed close the Automated |
|                                   |     Message window by selecting   |
|                                   |     the X                         |
|                                   | -   the message can be stopped at |
|                                   |     any time if requested by the  |
|                                   |     customer. If Play is pressed  |
|                                   |     again the message will start  |
|                                   |     from the beginning, there is  |
|                                   |     no pause/restart              |
|                                   |                                   |
|                                   | Note: be on mute while the        |
|                                   | message is playing so the         |
|                                   | customer cannot hear anything     |
|                                   | other than the message. Other     |
|                                   | Services Australia Workspace      |
|                                   | functions will not be available   |
|                                   | while the message is playing.     |
|                                   |                                   |
|                                   | Does the customer                 |
|                                   | agree/acknowledge the automated   |
|                                   | messages they have heard?         |
|                                   |                                   |
|                                   | -   Yes, review and print the     |
|                                   |     ICVC, see Table 3             |
|                                   | -   No, tell the customer they    |
|                                   |     will not be able to proceed   |
|                                   |     with their request for an     |
|                                   |     international certificate and |
|                                   |     they can request their        |
|                                   |     certificate online. Procedure |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | Note: if the recording is not     |
|                                   | available read out the            |
|                                   | International COVID-19            |
|                                   | Vaccination Certificate privacy   |
|                                   | notice.                           |
+-----------------------------------+-----------------------------------+

Review and print an ICVC

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Immunisation Document System +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the:                         |
|                                   |                                   |
|                                   | Vaccination Certificate section,  |
|                                   | select Request for International  |
|                                   | COVID-19 Vaccination Certificate. |
|                                   | This will redirect to the         |
|                                   | Immunisation Document System.     |
|                                   | Note: use Microsoft Edge internet |
|                                   | browser to view the link to       |
|                                   | ‘Request for International        |
|                                   | COVID-19 Vaccination              |
|                                   | Certificate’. It does not work in |
|                                   | Internet Explorer                 |
|                                   |                                   |
|                                   | Document Type - select Australian |
|                                   | Passport or Foreign Passport from |
|                                   | the drop down menu                |
|                                   |                                   |
|                                   | Document number - enter the       |
|                                   | number of the passport the        |
|                                   | customer is using to travel       |
|                                   | overseas up to a maximum of 11    |
|                                   | characters. This must be the      |
|                                   | passport they are entering the    |
|                                   | foreign country with              |
|                                   |                                   |
|                                   | Document expiry - this is the     |
|                                   | date the passport is valid to     |
|                                   |                                   |
|                                   | First Name, Family Name and Date  |
|                                   | of Birth are pre-populated with   |
|                                   | the details recorded with         |
|                                   | Services Australia. If the        |
|                                   | customer has a:                   |
|                                   |                                   |
|                                   | -   previous family name          |
|                                   |     recorded, this can be         |
|                                   |     selected from a drop-down     |
|                                   |     menu                          |
|                                   | -   long name or an only name,    |
|                                   |     see Table 4                   |
|                                   |                                   |
|                                   | Middle name – this may be blank   |
|                                   | or pre-populated with an initial. |
|                                   | The middle name must be spelled   |
|                                   | in full to match the passport     |
|                                   |                                   |
|                                   | Sex - select F, M or X after      |
|                                   | confirming with the customer      |
|                                   | which is recorded on their        |
|                                   | passport                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Review information + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Show data that will be     |
|                                   | shared to expand the details      |
|                                   | section.                          |
|                                   |                                   |
|                                   | View the information that will be |
|                                   | shared with Department of Foreign |
|                                   | Affairs (DFAT) and displayed on   |
|                                   | the certificate.                  |
|                                   |                                   |
|                                   | Confirm with the customer that    |
|                                   | the information is:               |
|                                   |                                   |
|                                   | correct, go to Step 3             |
|                                   |                                   |
|                                   | not correct and the Service       |
|                                   | Officer is:                       |
|                                   |                                   |
|                                   | -   not trained in AIR updates,   |
|                                   |     transfer the caller to the    |
|                                   |     AIR general enquiries line    |
|                                   | -   trained for AIR, see Process  |
|                                   |     claims in the Australian      |
|                                   |     Immunisation Register or      |
|                                   |     Process pended claims in      |
|                                   |     Australian Immunisation       |
|                                   |     Register                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Disclaimer and consent to share   |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Service Officers must read out    |
|                                   | the consent declaration/s on the  |
|                                   | screen to the customer to get     |
|                                   | their consent to share their      |
|                                   | information. Choose <your> or     |
|                                   | <your child’s> depending on who   |
|                                   | the certificate is being          |
|                                   | requested for:                    |
|                                   |                                   |
|                                   | Australian passport holders:      |
|                                   |                                   |
|                                   | By agreeing to me submitting this |
|                                   | request on your behalf, you       |
|                                   | consent to Services Australia     |
|                                   | verifying the authenticity of     |
|                                   | <your><your child’s> passport     |
|                                   | details by sharing these details  |
|                                   | and <your><your child’s> full     |
|                                   | name, date of birth and gender    |
|                                   | with the Australian Passport      |
|                                   | Office within the Department of   |
|                                   | Foreign Affairs and Trade.        |
|                                   |                                   |
