
Restoration of Parenting Payment (PP) 102-10040190

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Making a restoration determination for PP

Outcome of restoration determination for PP

Making a restoration determination for PP

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | PP suspended/ cancelled + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer contacts after PP is     |
|                                   | suspended or cancelled.           |
|                                   |                                   |
|                                   | Check customer's record to find   |
|                                   | out why PP was suspended or       |
|                                   | cancelled:                        |
|                                   |                                   |
|                                   | -   Check Service Reason Summary  |
|                                   |     (SRS) screen                  |
|                                   | -   For Parenting Payment Single  |
|                                   |     (PPS), check Pension Status   |
|                                   |     History (PNSH) screen         |
|                                   | -   For Parenting Payment         |
|                                   |     Partnered (PPP) check the PPP |
|                                   |     Change History (PGCH) screen  |
|                                   | -   If customer has a partner, it |
|                                   |     may also be necessary to      |
|                                   |     check the partner's record    |
|                                   |     for reasons for               |
|                                   |     suspension/cancellation (it   |
|                                   |     may have been auto action,    |
|                                   |     due to partner's payments     |
|                                   |     being suspended or cancelled) |
|                                   |                                   |
|                                   | For information about whether PP  |
|                                   | can be restored and who can       |
|                                   | restore payment, see              |
|                                   | Cancellation, suspension and      |
|                                   | rejection codes for Parenting     |
|                                   | Payment (PP).                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact within 13 weeks + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has customer contacted within 13  |
|                                   | weeks of the date the suspension/ |
|                                   | cancellation decision was         |
|                                   | notified, or is payment           |
|                                   | suspended/cancelled Whereabouts   |
|                                   | unknown (WUK)?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the customer will need to |
|                                   |     reclaim. See Claiming PP.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Customers with compulsory mutual  |
|                                   | obligation requirements + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer have compulsory |
|                                   | mutual obligation requirements    |
|                                   | (AEX screen) or ParentsNext       |
|                                   | requirements (ParentsNext         |
|                                   | screen)?                          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   mutual obligation             |
|                                   |     requirements, determine if    |
|                                   |     the customer has continued to |
|                                   |     meet mutual obligation        |
|                                   |     requirements since last paid. |
|                                   |     In particular, consider       |
|                                   |     whether the customer has      |
|                                   |     continued to meet their       |
|                                   |     mutual obligation             |
|                                   |     requirements during the       |
|                                   |     cancellation period. The      |
|                                   |     customer should be asked      |
|                                   |     about how they have supported |
|                                   |     themselves since last paid an |
|                                   |     income support payment, for   |
|                                   |     example, have they worked?    |
|                                   |     Have they used liquid assets? |
|                                   |     If it cannot be determined    |
|                                   |     that the customer has         |
|                                   |     continued qualification for   |
|                                   |     the period, the PPS should    |
|                                   |     not be restored. Document the |
|                                   |     decision not to restore the   |
|                                   |     payment and the customer will |
|                                   |     be required to reclaim        |
|                                   |     payment. If the customer has  |
|                                   |     met their mutual obligation   |
|                                   |     requirements since last paid  |
|                                   |     PPS, go to Step 4             |
|                                   | -   ParentsNext requirements, and |
|                                   |     suspended for reason FDH      |
|                                   |     (failed to attend ParentsNext |
|                                   |     appointment), see ParentsNext |
|                                   |     suspension and restoration.   |
|                                   |     If suspended for another      |
|                                   |     reason, go to Step 4          |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Suspension/cancellation reason +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has a             |
|                                   | participation-related payment     |
|                                   | suspension, re-engagement with    |
|                                   | the provider is required before   |
|                                   | the suspension can be lifted or   |
|                                   | reporting finalised. Check the    |
|                                   | Participation Compliance workflow |
|                                   | summary and where the             |
|                                   | Completed/Provider to Action      |
|                                   | section shows outstanding         |
|                                   | compliance actions the provider   |
|                                   | is responsible for managing.      |
|                                   | Advise the customer to contact    |
|                                   | their provider and comply with    |
|                                   | any reconnection requirements     |
|                                   | notified by the provider.         |
|                                   |                                   |
|                                   | If the customer has an            |
|                                   | outstanding Reporting Statement,  |
|                                   | see Reporting overview. The       |
|                                   | customer will need to report      |
|                                   | before PP can be restored.        |
|                                   |                                   |
|                                   | If PP suspension/cancellation     |
|                                   | reason is:                        |
|                                   |                                   |
|                                   | -   C06 (youngest child turning 6 |
|                                   |     for PPP) and customer has a   |
|                                   |     younger child in care, go to  |
|                                   |     Step 5                        |
|                                   | -   C08 (youngest child turning 8 |
|                                   |     for PPS), go to Step 6        |
|                                   | -   FRP (failed to report or      |
|                                   |     failed to report employment   |
|                                   |     income), go to Step 7         |
|                                   | -   INM (failed to contact after  |
|                                   |     auto income management)       |
|                                   |     should only be restored if    |
|                                   |     customer has had their        |
|                                   |     assessment allocation         |
|                                   |     interview to discuss their    |
|                                   |     expenses and priority needs.  |
|                                   |     See Auto income management    |
|                                   |     and suspension of payments    |
|                                   |     when a customer fails to      |
|                                   |     attend initial assessment     |
|                                   |     interview                     |
|                                   | -   INV (pending investigation)   |
|                                   |     PP will suspend after         |
|                                   |     cancellation of their         |
|                                   |     partner's JobSeeker Payment   |
|                                   |     (JSP) due to returning to     |
|                                   |     full-time work (JSP CAN-FTE). |
|                                   |     PP may be restored            |
|                                   | -   NTC (customer failed to       |
|                                   |     supply Tax File Number        |
|                                   |     (TFN)). PP may be restored if |
|                                   |     customer authorises use of    |
|                                   |     TFN already recorded. See     |
|                                   |     Step 1 in the Outcome of      |
|                                   |     restoration determination for |
|                                   |     PP                            |
|                                   | -   NTP (partner failed to supply |
|                                   |     TFN). PP may be restored if   |
|                                   |     partner authorises use of TFN |
|                                   |     already recorded. See Step 1  |
|                                   |     in the Outcome of restoration |
|                                   |     determination for PP          |
|                                   | -   O6W (overseas 6 weeks), OA6   |
|                                   |     (overseas again within 6      |
|                                   |     weeks), C6W (child overseas 6 |
|                                   |     weeks), or OAC (child         |
|                                   |     overseas again within 6       |
|                                   |     weeks), PP can be restored    |
|                                   |     with a gap in payment under   |
|                                   |     certain conditions, see       |
|                                   |     Return to Australia           |
|                                   |     procedures for service centre |
|                                   |     and Smart Centre staff        |
|                                   | -   OAO (overseas again within 13 |
|                                   |     weeks) or O13 (overseas 13    |
|                                   |     weeks). Note: this code does  |
|                                   |     not apply for departures      |
|                                   |     after 1 January 2013. PP can  |
|                                   |     be restored with a gap in     |
|                                   |     payment under certain         |
|                                   |     conditions, see Return to     |
|                                   |     Australia procedures for      |
|                                   |     service centre and Smart      |
|                                   |     Centre staff                  |
|                                   | -   PIJ or PIP (failure to attend |
|                                   |     Participation interview), see |
|                                   |     Principal carer of a          |
|                                   |     dependent child fails to      |
|                                   |     attend compulsory             |
|                                   |     participation interview.      |
|                                   |     Procedure ends here           |
|                                   | -   Whereabouts unknown (WUK), go |
|                                   |     to Step 8                     |
|                                   | -   Other reason not listed       |
|                                   |     above - PP may also be        |
|                                   |     restored if payment was       |
|                                   |     suspended/cancelled           |
|                                   |     correctly, but for a reason   |
|                                   |     that can be restored          |
|                                   |     following necessary customer  |
|                                   |     action and the reason for     |
|                                   |     restoration is reasonable.    |
|                                   |     See Cancellation, suspension  |
|                                   |     and rejection codes for       |
|                                   |     Parenting Payment (PP)        |
|                                   |                                   |
|                                   | See Step 1 in the Outcome of      |
|                                   | restoration determination for PP. |
+-----------------------------------+-----------------------------------+
| 5                                 | PPP child turns 6 - C06 + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If PPP has cancelled due to their |
|                                   | youngest child turning 6, or has  |
|                                   | a status of Cancel Next Payment   |
|                                   | ahead of a child’s 6th birthday   |
|                                   | (CNP-C06), and the customer has a |
|                                   | younger child in their care the   |
|                                   | following steps will need to be   |
|                                   | taken:                            |
|                                   |                                   |
|                                   | -   check the Child               |
|                                   |     Override/Claim (CHOC) screen  |
|                                   |     for each eligible child to    |
|                                   |     ensure a line has been coded  |
|                                   |     for Service Reason ‘PPP’ and  |
|                                   |     Reason ‘CLAIM’                |
|                                   | -   for any children where this   |
|                                   |     line is not present, code     |
|                                   |     Service Reason ‘PPP’ with     |
|                                   |     Reason ‘CLAIM’ to ensure each |
|                                   |     child is assessed as a PP     |
|                                   |     child                         |
|                                   |                                   |
|                                   | PPP will need to be restored,     |
|                                   | including where the PPP status is |
|                                   | CNP. See Step 1 in the Outcome of |
|                                   | restoration determination for PP. |
+-----------------------------------+-----------------------------------+
| 6                                 | PPS child turns 8 - C08 + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If PPS has cancelled due to their |
|                                   | youngest child turning 8, or has  |
|                                   | a status of Cancel Next Payment   |
|                                   | ahead of a child’s 8th birthday   |
|                                   | (CNP-C08), and the customer has a |
|                                   | younger child in their care the   |
|                                   | following steps will need to be   |
|                                   | taken:                            |
|                                   |                                   |
|                                   | -   check the Child               |
|                                   |     Override/Claim (CHOC) screen  |
|                                   |     for each eligible child to    |
|                                   |     check if a line exists for    |
|                                   |     Service Reason ‘PPS’ and      |
|                                   |     Reason ‘Other - Not PP Child  |
|                                   |     but qualifies for add IFA'    |
|                                   |     (OTN) or 'Transfer out to     |
|                                   |     partner' (TOP)                |
|                                   | -   for any children where an OTN |
|                                   |     or TOP line is current, code  |
|                                   |     Service Reason ‘PPS’ with     |
|                                   |     Reason ‘End of override'      |
|                                   |     (EOV) to allow the system to  |
|                                   |     assess the child as a PP      |
|                                   |     child                         |
|                                   |                                   |
|                                   | PPS will need to be restored,     |
|                                   | including where the PPS status is |
|                                   | CNP. See Step 1 in the Outcome of |
|                                   | restoration determination for PP. |
+-----------------------------------+-----------------------------------+
| 7                                 | FRP - failed to report or report  |
|                                   | employment income + Read more ... |
|                                   |                                   |
|                                   | Note: special circumstances must  |
|                                   | exist for the payment to be       |
|                                   | restored, especially if customer  |
|                                   | contacts towards the end of the   |
|                                   | 13 week review period. Service    |
|                                   | Officers should consider the      |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   the reasons for the late      |
|                                   |     reporting                     |
|                                   | -   whether the agency            |
|                                   |     contributed in any way to the |
|                                   |     delay                         |
|                                   | -   other mitigating or           |
|                                   |     extenuating factors such as   |
|                                   |     phone problems or illness     |
|                                   | -   whether the reasons for the   |
|                                   |     delay are plausible           |
|                                   | -   whether the customer belongs  |
|                                   |     to a disadvantaged group such |
|                                   |     as a migrant with poor        |
|                                   |     English comprehension         |
|                                   |                                   |
|                                   | [] Customers with mutual          |
|                                   | obligation requirements are not   |
|                                   | required to attend the service    |
|                                   | centre to provide proof of income |
|                                   | or submit outstanding earnings    |
|                                   | reports.                          |
|                                   |                                   |
|                                   | Payment may be restored if the    |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   can provide details via the   |
|                                   |     phone, and                    |
|                                   | -   has a valid reason            |
|                                   |                                   |
|                                   | Follow the process in Early or    |
|                                   | late lodgement of job seeker      |
|                                   | reports to decide if the payment  |
|                                   | can be restored.                  |
|                                   |                                   |
|                                   | When the customer has employment  |
|                                   | income:                           |
|                                   |                                   |
|                                   | -   If under Age Pension age -    |
|                                   |     Working Credits which may     |
|                                   |     enable the customer to keep   |
|                                   |     some of their income support  |
|                                   |     payment while they are        |
|                                   |     working                       |
|                                   | -   If over Age Pension age - and |
|                                   |     in receipt of a pension       |
|                                   |     (excluding PPS) they may be   |
|                                   |     entitled to the Work Bonus.   |
|                                   |     Note: the Work Bonus is not   |
|                                   |     used in the customer's        |
|                                   |     transitional rules            |
|                                   |     calculation, however the Work |
|                                   |     Bonus will still be used in   |
|                                   |     the comparison calculations   |
|                                   |     and partners may still        |
|                                   |     benefit by the reduction in   |
|                                   |     total income                  |
|                                   | -   If the customer's income      |
|                                   |     reduces their fortnightly     |
|                                   |     rate to nil and some of that  |
|                                   |     income is employment income,  |
|                                   |     the customer's payment may    |
|                                   |     remain current at nil rate    |
|                                   |     for up to 6 fortnights and    |
|                                   |     they may retain certain       |
|                                   |     benefits                      |
|                                   |                                   |
|                                   | Has customer contacted within 13  |
|                                   | weeks of the date the             |
|                                   | cancellation decision was         |
|                                   | notified and they have provided a |
|                                   | valid reason for late lodgement   |
|                                   | and they can supply all           |
|                                   | employment income details for the |
|                                   | relevant entitlement periods (if  |
|                                   | applicable)?                      |
|                                   |                                   |
|                                   | Yes, PP can be restored and       |
|                                   | arrears paid only for those       |
|                                   | entitlement periods where the     |
|                                   | customer was eligible. Restore    |
|                                   | payment and then code employment  |
|                                   | income via the Earnings and       |
|                                   | reporting workflow tool in the    |
|                                   | same activity. See Step 1 in the  |
|                                   | Outcome of restoration            |
|                                   | determination for PP table        |
|                                   |                                   |
|                                   | No, the customer will need to     |
|                                   | reclaim PP. See:                  |
|                                   |                                   |
|                                   | -   Initial contact by customers  |
|                                   |     claiming PP                   |
|                                   | -   Estimating income for family  |
|                                   |     assistance and Paid Parental  |
|                                   |     Leave scheme payments if      |
|                                   |     needed                        |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Whereabouts unknown (WUK) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has continued to  |
|                                   | be qualified and retained         |
|                                   | payability for their payment      |
|                                   | during the period of              |
|                                   | suspension/cancellation, their    |
|                                   | payment may be restored with full |
|                                   | arrears, even if the customer has |
|                                   | contacted more than 13 weeks      |
|                                   | after the decision to suspend or  |
|                                   | cancel.                           |
|                                   |                                   |
|                                   | Each customer’s circumstances     |
|                                   | must be looked at individually to |
|                                   | determine whether they could be   |
|                                   | taken not to have received advice |
|                                   | of the decision to                |
|                                   | suspend/cancel, and whether they  |
|                                   | retained qualification and        |
|                                   | payability during the period, and |
|                                   | therefore receive arrears upon    |
|                                   | restoration.                      |
|                                   |                                   |
|                                   | If they were not at their known   |
|                                   | address or advice of the decision |
|                                   | was returned to the agency, the   |
|                                   | customer is taken not to have     |
|                                   | received advice of the decision   |
|                                   | to suspend/cancel.                |
|                                   |                                   |
|                                   | Ensure the following factors are  |
|                                   | taken into consideration when     |
|                                   | deciding whether restoration with |
|                                   | full arrears is appropriate:      |
|                                   |                                   |
|                                   | -   If the customer's address     |
|                                   |     details have not changed,     |
|                                   |     before payment can be         |
|                                   |     restored the customer must    |
|                                   |     provide evidence that they    |
|                                   |     still live at the recorded    |
|                                   |     address. This must be done    |
|                                   |     before the payment can be     |
|                                   |     restored                      |
|                                   | -   If an address has been        |
|                                   |     incorrectly ended, go to the  |
|                                   |     Address History (ADH) screen  |
|                                   |     and 'D'elete the Address Type |
|                                   |     Ended line. This will remove  |
|                                   |     the end date from the current |
|                                   |     address                       |
|                                   |                                   |
|                                   | If the review of the decision to  |
|                                   | suspend/cancel WUK results in a   |
|                                   | favourable determination, the     |
|                                   | date of effect of the restoration |
|                                   | is the date of the original       |
|                                   | decision (date of                 |
|                                   | suspension/cancellation), as per  |
|                                   | legislation. See Correspondence   |
|                                   | returned to service centre or     |
|                                   | Processing Centre ‘Whereabouts    |
|                                   | unknown’.                         |
+-----------------------------------+-----------------------------------+

