
Chronic Disease Management (CDM) in Medicare 011-41050000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Coronavirus (COVID-19) information relating to MBS items, see
Temporary Medicare Benefits Schedule (MBS) items in response to
Coronavirus (COVID-19) 011-20031903

On this page:

Check eligibility for GP management plan items

Check eligibility for team care arrangements (TCAs)

Check eligibility for review of a GP management plan or team care
arrangements (TCAs)

Check eligibility for individual allied health treatment items

Check eligibility for allied health group assessment and treatment items

Check eligibility for GP management plan (GPMP) items

Table 1: this table describes the process for checking patient
eligibility for GPMP items (721, 229, 92024, and 92055).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advise caller of online options + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the caller of their        |
|                                   | options to check a patient's      |
|                                   | eligibility:                      |
|                                   |                                   |
|                                   | -   GPs can use the patient care  |
|                                   |     plan history search in HPOS   |
|                                   |     to view their patient's care  |
|                                   |     plan history                  |
|                                   | -   Health professionals can use  |
|                                   |     the MBS Items Online Checker  |
|                                   |     in HPOS to see if their       |
|                                   |     patient is eligible for an    |
|                                   |     MBS item                      |
|                                   | -   All patients can access their |
|                                   |     Medicare claims history       |
|                                   |     through their Medicare online |
|                                   |     account or Express Plus app   |
|                                   |                                   |
|                                   | Patients and health professionals |
|                                   | can follow instructions on the    |
|                                   | Services Australia website.       |
|                                   |                                   |
|                                   | If they want to continue with the |
|                                   | call, go to Step 2.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete Security check + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   For health professionals, see |
|                                   |     Health professional or their  |
|                                   |     staff call about a claim      |
|                                   | -   For consumers, see Perform    |
|                                   |     security check to             |
|                                   |     authenticate Medicare record  |
|                                   |                                   |
|                                   | Note: proceed only if the caller  |
|                                   | meets the security check.         |
|                                   |                                   |
|                                   | Advise the caller that the        |
|                                   | eligibility information provided  |
|                                   | is based on the patient's         |
|                                   | Medicare claiming history at the  |
