
Exempt income 108-04080010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Determining the type of exempt income

Assessing and coding exempt income

Determining the type of exempt income

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer has advised receiving    |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | Different rules apply to an       |
|                                   | approved Special Disability Trust |
|                                   | (SDT). SDT income is exempt from  |
|                                   | the Income Test. SDT assets are   |
|                                   | exempt from the Assets Test if    |
|                                   | the assets are not over the       |
|                                   | concessional asset limit. This    |
|                                   | procedure does not cover SDTs.    |
|                                   | See Special Disability Trust      |
|                                   | (SDT).                            |
|                                   |                                   |
|                                   | If income is from:                |
|                                   |                                   |
|                                   | -   early withdrawal of           |
|                                   |     superannuation, see Assessing |
|                                   |     withdrawals from              |
|                                   |     superannuation                |
|                                   | -   restitution payments, see     |
|                                   |     Foreign pensions              |
|                                   | -   another source, go to Step 2  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer's income for recovery of |
|                                   | out of pocket work expenses +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Income received to cover expenses |
|                                   | is exempt from the Income Test.   |
|                                   | Note: not all allowances are      |
|                                   | exempt.                           |
|                                   |                                   |
|                                   | Payment of allowances from        |
|                                   | employers for out of pocket       |
|                                   | expenses are not included in any  |
|                                   | income assessment and not coded   |
|                                   | on any income screens.            |
|                                   |                                   |
|                                   | Exception: If the employer pays   |
|                                   | more than the amount of expense   |
|                                   | actually incurred by the          |
|                                   | customer, the excess amount is    |
|                                   | included in the income            |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Is the income received to cover   |
|                                   | expenses?                         |
|                                   |                                   |
|                                   | Yes, and the allowance is:        |
|                                   |                                   |
|                                   | -   greater than the expense      |
|                                   |     incurred                      |
|                                   |     Only the excess amount of the |
|                                   |     allowance is included in the  |
|                                   |     income assessment and will    |
|                                   |     need to be reported along     |
|                                   |     with the gross employment     |
|                                   |     income. Ensure the customer   |
|                                   |     understands the correct       |
|                                   |     amounts to report             |
|                                   |     Record details on a DOC or    |
|                                   |     select [] to add NOTES.       |
|                                   |     Procedure ends here           |
|                                   | -   not greater than the expense  |
|                                   |     incurred                      |
|                                   |     The allowance amount is       |
|                                   |     exempt income and does not    |
|                                   |     need to be coded on any       |
|                                   |     income screens                |
|                                   |     Record details on a DOC or    |
|                                   |     select [] to add NOTES.       |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer's income as special      |
|                                   | financial assistance + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the income received as special |
|                                   | financial assistance?             |
|                                   |                                   |
|                                   | These are:                        |
|                                   |                                   |
|                                   | -   payments made from specific   |
|                                   |     trust funds that pay          |
|                                   |     assistance to people          |
|                                   |     suffering loss from natural   |
|                                   |     disasters, or for medically   |
|                                   |     acquired HIV                  |
|                                   | -   a combination of lump sums    |
|                                   |     and periodic payments         |
|                                   | -   not treated as income         |
|                                   | -   not coded on any income       |
|                                   |     screens                       |
|                                   |                                   |
|                                   | Exception: Any money received     |
|                                   | from these grants which is        |
