
Coding a regular absence for Carer Payment (CP) and/or Carer Allowance (CA) when the care receiver is absent 009-06040020

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on assessing and coding regular absences
for Carer Payment (CP) and Carer Allowance (CA) when the care receiver
is absent.

On this Page:

Care receiver regular absences for CP and CA

Care receiver regular absences

Regular absence assessment and coding

Care receiver regular absences for CP and CA

Assessing and coding using the workflow

This table describes the assisted processing instructions for the
workflow to use when assessing and coding regular absences for CP and CA
when the care receiver is absent.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reason for the regular absence +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is this regular absence for the   |
|                                   | purposes of a Carer Allowance     |
|                                   | (CA) child care receiver          |
|                                   | undertaking education, training   |
|                                   | or treatment?                     |
|                                   |                                   |
|                                   | -   Yes, see Carer Allowance (CA) |
|                                   |     child care receiver           |
|                                   |     undertakes education,         |
|                                   |     training or treatment.        |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Is one of the care receivers the  |
|                                   | partner of the carer? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the expected length of the     |
|                                   | absence greater than 14 nights? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Illness separated rate + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When an absence is more than 14   |
|                                   | days and due to illness, the      |
|                                   | couple may be entitled to the     |
|                                   | illness separated rate.           |
|                                   |                                   |
|                                   | For detailed information, see     |
|                                   | Assessment of circumstances for a |
|                                   | couple separated due to illness.  |
|                                   |                                   |
|                                   | If entitled to the illness        |
|                                   | separated rate, coding the        |
|                                   | Marital Status (MS) screen will   |
|                                   | allow the illness separated rate  |
|                                   | to be paid automatically.         |
|                                   |                                   |
|                                   | In the carer's record, go to the  |
|                                   | Marital Status page and click on  |
|                                   | the Add new details button.       |
|                                   | Update the following fields:      |
|                                   |                                   |
|                                   | -   Event Date:                   |
|                                   | -   Qualifier Code:               |
|                                   | -   Marital Status: update this   |
|                                   |     field only if changed         |
|                                   | -   Source:                       |
|                                   | -   Receipt date:                 |
|                                   |                                   |
|                                   | Click on the Update button.       |
|                                   |                                   |
|                                   | For coding assistance see,        |
|                                   | Assessment of circumstances for a |
|                                   | couple separated due to illness.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Launch the Temporary Cessation of |
|                                   | Care workflow + Read more ...     |
|                                   |                                   |
|                                   | All absences are to be coded      |
|                                   | using the Temporary Cessation of  |
|                                   | Care workflow.                    |
|                                   |                                   |
|                                   | The absence can be coded manually |
|                                   | only if the workflow is not       |
|                                   | available, or not working. For    |
|                                   | manual coding information, see    |
|                                   | Step 6 in the Assessing and       |
|                                   | coding using the manual process   |
|                                   | table.                            |
|                                   |                                   |
|                                   | -   Run the Temporary Cessation   |
|                                   |     of Care workflow. The         |
|                                   |     Temporary Cessation of Care   |
|                                   |     Summary page will show. This  |
|                                   |     is a display screen only      |
|                                   | -   Expand the page for the       |
|                                   |     applicable care receiver by   |
|                                   |     clicking on the arrows (>>)   |
|                                   |     next to the care receiver's   |
|                                   |     name. If required, further    |
|                                   |     care receivers can also be    |
|                                   |     selected and details recorded |
|                                   |     within the workflow. This     |
|                                   |     will show the full summary of |
|                                   |     the history of absences for   |
|                                   |     the period displayed. Note:   |
|                                   |     if a different period is      |
|                                   |     needed use the drop down box  |
|                                   |     in the Period to Display:     |
|                                   |     field at the top of the page  |
|                                   | -   Press Continue button. The    |
|                                   |     Care Receiver Absence Update  |
|                                   |     page will display             |
|                                   | -   Update the absence/s as       |
|                                   |     required. For more detailed   |
|                                   |     information on one-off        |
|                                   |     absences, see Coding a        |
|                                   |     one-off absence for Carer     |
|                                   |     Payment(CP)/ Carer Allowance  |
|                                   |     (CA) when the care receiver   |
|                                   |     is absent                     |
|                                   | -   Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Absence Updates Summary page +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If required, record additional    |
|                                   | absences on the Care Receiver     |
|                                   | Absence Update section of the     |
|                                   | page (as instructed in Step 5)    |
|                                   | and click on the Update button    |
|                                   | when completed                    |
|                                   |                                   |
|                                   | When all updates are completed,   |
|                                   | click on the Continue button      |
|                                   |                                   |
|                                   | The Assessment Results for        |
|                                   | Activity page will display.       |
|                                   | Finalise activity and exit the    |
|                                   | workflow                          |
|                                   |                                   |
|                                   | Record details on a DOC in the    |
|                                   | carer's record including:         |
|                                   |                                   |
|                                   | -   If the end date is keyed as a |
|                                   |     result of an estimate by the  |
|                                   |     carer, this should be         |
|                                   |     included in the DOC           |
|                                   | -   If an extension was           |
|                                   |     considered, the reason for    |
|                                   |     either granting or rejecting  |
|                                   |     the extension must be         |
|                                   |     included in the DOC           |
+-----------------------------------+-----------------------------------+
| 7                                 | More than one carer does one      |
|                                   | carer receives CP and the other   |
|                                   | CA + Read more ...                |
|                                   |                                   |
|                                   | If there is more than one carer   |
|                                   | does one carer receives CP and    |
|                                   | the other CA in respect of the    |
|                                   | care receiver?                    |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   the care receiver was absent  |
|                                   |     from both carers, repeat this |
|                                   |     process for the other carer   |
|                                   | -   only one of the carers was    |
|                                   |     absent, procedure ends here   |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+

Care receiver regular absences

Assessing and coding using the manual process

This table describes the manual processing instructions to use when
assessing and coding regular absences for CP and CA when the care
receiver is absent.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reason for the regular absence +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is this regular absence for the   |
|                                   | purposes of a Carer Allowance     |
|                                   | (CA) child care receiver          |
|                                   | undertaking education, training   |
|                                   | or treatment?                     |
|                                   |                                   |
|                                   | -   Yes, see Carer Allowance (CA) |
|                                   |     child care receiver           |
|                                   |     undertakes education,         |
|                                   |     training or treatment.        |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Is one of the care receivers the  |
|                                   | partner of the carer? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the expected length of the     |
