
[Expand/Collapse all sections]Expand all

On this page:

Work types processed by each branch

Face to Face (F2F) Service Officer escalation for Document Verification
System (DVS) checks

Face to Face (F2F) Service Officer escalation

Escalations from LPS to Medicare Consumers Program Support

Escalate a Department of Child Protection (DCP) or a prisoner enquiry

Escalate a third Medicare card request

Escalate a Child Dental Benefits Schedule (CDBS) query

Escalate a Medicare Entitlement Statement (MES) to Medicare Eligibility
LPS

Work types processed by each branch

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | F2F Service Delivery network +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Enrolment work received from a    |
|                                   | customer when attending a service |
|                                   | centre                            |
|                                   |                                   |
|                                   | An urgent request to enrol a      |
|                                   | newborn using the Newborn Child   |
|                                   | Declaration (FA081) form          |
|                                   |                                   |
|                                   | A request to process the          |
|                                   | following enrolments where the    |
|                                   | customer is vulnerable or in      |
|                                   | hardship:                         |
|                                   |                                   |
|                                   | -   Customers enrolling in        |
|                                   |     Medicare for the first time   |
|                                   | -   A returning resident          |
|                                   |     enrolment                     |
|                                   | -   RHCA enrolment                |
|                                   | -   Extending Medicare            |
|                                   |     eligibility                   |
|                                   |                                   |
|                                   | A Child Dental Benefits Schedule  |
|                                   | (CDBS) enquiry                    |
|                                   |                                   |
|                                   | If a F2F Service Officer does not |
|                                   | have Access to VEVO (Visa         |
|                                   | Entitlement Verification Online)  |
|                                   | program, the F2F Service Officer  |
|                                   | must submit a request to get      |
|                                   | access.                           |
|                                   |                                   |
|                                   | In the interim:                   |
|                                   |                                   |
|                                   | -   call a Medicare and Aged      |
|                                   |     Care - Local Peer Support     |
|                                   |     (LPS), and                    |
|                                   | -   ask for a copy of the         |
|                                   |     customer's VEVO details       |
|                                   |                                   |
|                                   | The Medicare Eligibility and      |
|                                   | Enrolments LPS will email         |
|                                   | details.                          |
|                                   |                                   |
|                                   | Do not escalate an enrolment      |
|                                   | application because of no VEVO    |
|                                   | access.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Medicare Eligibility and          |
|                                   | Enrolments (MEE) work types +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Escalated work received via   |
|                                   |     PaNDA                         |
|                                   | -   Applicants for permanent      |
|                                   |     residency                     |
|                                   | -   Ministerial Orders including  |
|                                   |     parent visa categories        |
|                                   | -   Newborn Child Declaration     |
|                                   |     (FA081) enrolments            |
|                                   | -   Child Protection Agency (DCP) |
|                                   |     requests                      |
|                                   | -   Pre-release prisoners         |
|                                   | -   Third Medicare card requests  |
|                                   | -   A Child Dental Benefits       |
|                                   |     Schedule (CDBS) enquiry       |
|                                   | -   Diplomat enrolments           |
|                                   | -   Public Trustee/POAs           |
|                                   |                                   |
|                                   | Note: if a Service Officers is    |
|                                   | unable to resolve the enquiry,    |
|                                   | they must seek help from LPS      |
+-----------------------------------+-----------------------------------+
| 3                                 | Work types done by Medicare       |
|                                   | Consumers Program Support + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The LPS will confirm if the query |
|                                   | is a Medicare Consumers Program   |
|                                   | Support work type. If escalation  |
|                                   | is required the LPS will:         |
|                                   |                                   |
|                                   | -   escalate documents to         |
|                                   |     Medicare Consumers Program    |
|                                   |     Support, or                   |
|                                   | -   email enquiry where           |
|                                   |     appropriate                   |
|                                   |                                   |
|                                   | Note: applications in PaNDA must  |
|                                   | be escalated via PaNDA using work |
|                                   | type Medicare Eligibility         |
|                                   | Nat.Office Escalations.           |
|                                   |                                   |
|                                   | These can include:                |
|                                   |                                   |
|                                   | 410 visa holders                  |
|                                   |                                   |
|                                   | -   issued or applied for prior   |
|                                   |     to 1 December 1998, and       |
|                                   | -   who have never had a Medicare |
|                                   |     card                          |
|                                   |                                   |
|                                   | The removal of a 'Pending         |
|                                   | Bridging' visa holder             |
|                                   |                                   |
|                                   | Complex enrolments that need to   |
|                                   | be escalated to the Department of |
|                                   | Home Affairs                      |
|                                   |                                   |
|                                   | Victims of People Trafficking     |
|                                   | programme                         |
|                                   |                                   |
|                                   | Request to remove children under  |
|                                   | 15 from a family Medicare card    |
|                                   |                                   |
|                                   | Fourth (or more) Medicare card    |
|                                   | requests                          |
|                                   |                                   |
|                                   | Postcode locality update          |
|                                   |                                   |
|                                   | Person enrolled on the incorrect  |
|                                   | card                              |
|                                   |                                   |
|                                   | Process Record Amendment (PRA)    |
|                                   | requests                          |
|                                   |                                   |
|                                   | Surrogacy arrangement where       |
|                                   | documentation provided does not   |
|                                   | meet standard requirements        |
+-----------------------------------+-----------------------------------+

Face to Face (F2F) Service Officer escalation for Document Verification System (DVS) checks

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Face to Face (F2F) Service        |
|                                   | Officers who do not hold a DVS    |
|                                   | licence + Read more ...           |
|                                   |                                   |
|                                   | -   access DVS request link       |
+-----------------------------------+-----------------------------------+
| 2                                 | Submit DVS request + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   select Submit DVS Request     |
|                                   | -   enter PaNDA Work Item ID      |
|                                   | -   select type of DVS consent    |
|                                   | -   complete confirmation         |
|                                   |     messages                      |
|                                   | -   select Submit                 |
|                                   |                                   |
|                                   | Once the request has been         |
|                                   | submitted it will appear under    |
|                                   | ‘My DVS Requests’.                |
+-----------------------------------+-----------------------------------+
| 3                                 | DVS request completed + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once DVS request complete, an     |
|                                   | email will be sent to the         |
|                                   | processing Service Officer with   |
|                                   | the outcome.                      |
|                                   |                                   |
|                                   | Match results include:            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Verification successful       |
|                                   | -   Complete enrolment            |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Verification has been         |
|                                   |     unsuccessful (2 attempts to   |
|                                   |     verify have been made)        |
|                                   | -   Return the original document  |
|                                   |     to the customer with relevant |
|                                   |     letter                        |
|                                   |                                   |
|                                   | D (details input are recorded     |
|                                   | with issuer, but cannot be        |
|                                   | verified)                         |
|                                   |                                   |
|                                   | -   Verification has been         |
|                                   |     unsuccessful                  |
|                                   | -   Return the original document  |
|                                   |     to the customer with relevant |
|                                   |     letter                        |
|                                   |                                   |
|                                   | S (system issues)                 |
|                                   |                                   |
|                                   | -   Add processing note in PaNDA  |
|                                   |     ‘DVS unsuccessful as system   |
|                                   |     is down, unable to process’   |
|                                   | -   Unassign the work item        |
|                                   |                                   |
|                                   | Service Officers will get an      |
|                                   | email detailing appropriate       |
|                                   | action to take when a request is  |
|                                   | submitted and cannot be processed |
|                                   | due to the following reasons:     |
|                                   |                                   |
|                                   | -   Acceptable identification not |
|                                   |     provided                      |
|                                   | -   Scan not legible              |
|                                   | -   Form not signed               |
|                                   | -   Form does not include DVS     |
|                                   |     consent                       |
+-----------------------------------+-----------------------------------+

Face to Face (F2F) Service Officer escalation

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Try to resolve the enquiry + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A F2F Service Officer must try to |
|                                   | resolve the customer enquiry      |
|                                   | first by using:                   |
|                                   |                                   |
|                                   | -   Operational Blueprint         |
|                                   | -   staff messages such as Daily  |
|                                   |     Comms                         |
|                                   | -   comments in the Consumer      |
|                                   |     Directory Maintenance System  |
|                                   |     (CDMS)                        |
|                                   | -   a VEVO system check           |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact Medicare LPS for help +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the F2F Service Officer is     |
|                                   | unable to resolve the customer’s  |
|                                   | enquiry call Medicare and Aged    |
|                                   | Care - Local Peer Support (LPS).  |
|                                   |                                   |
|                                   | If it is deemed not urgent, the   |
|                                   | F2F Service Officer escalates the |
|                                   | enquiry to LPS. To do this the    |
|                                   | F2F Service Officer will:         |
|                                   |                                   |
|                                   | Scan all of the enrolment         |
|                                   | documents                         |
|                                   |                                   |
|                                   | In the CDMS:                      |
|                                   |                                   |
|                                   | -   Add a Comment at the Group    |
|                                   |     level (if the customer has a  |
|                                   |     Medicare number). For         |
|                                   |     example, the enrolment has    |
|                                   |     been escalated                |
|                                   | -   Add the LPS login ID details  |
|                                   |     in the comment                |
|                                   |                                   |
|                                   | This work will be finalised by a  |
|                                   | Medicare Eligibility and          |
|                                   | Enrolment trained Service Officer |
|                                   | or LPS.                           |
|                                   |                                   |
|                                   | If the enquiry is urgent, go to   |
|                                   | Step 3.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Escalate when the enquiry is      |
|                                   | urgent + Read more ...            |
|                                   |                                   |
|                                   | If an enquiry requires an         |
|                                   | immediate response, LPS will call |
|                                   | the Medicare Consumers Program    |
|                                   | Support team for advice.          |
|                                   |                                   |
|                                   | Note: if the Medicare Consumers   |
|                                   | Program Support team cannot       |
|                                   | resolve the enquiry over the      |
|                                   | phone, refer to Escalations from  |
|                                   | LPS to Medicare Consumers Program |
|                                   | Support.                          |
+-----------------------------------+-----------------------------------+

Escalations from LPS to Medicare Consumers Program Support

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
