-   Training & Support

[Expand/Collapse all sections]Expand all

Reviewing Job Plans for under 18 year old at risk Centrelink managed job seekers

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check job seeker status + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the job seeker meets all |
|                                   | of the following criteria:        |
|                                   |                                   |
|                                   | -   under 18 years                |
|                                   | -   receiving Youth Allowance     |
|                                   |     (YA)                          |
|                                   | -   a Centrelink managed job      |
|                                   |     seeker                        |
|                                   | -   assessed as having 'At Risk'  |
|                                   |     issues, and                   |
|                                   | -   required to have a Job Plan   |
|                                   |     to satisfy their mutual       |
|                                   |     obligation requirements       |
|                                   |                                   |
|                                   | Does the job seeker meet all of   |
|                                   | the above criteria?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, this procedure does not   |
|                                   |     apply                         |
|                                   |                                   |
|                                   | Note: a provider managed job      |
|                                   | seeker will have their Job Plan   |
|                                   | negotiated and maintained by      |
|                                   | their provider.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Transient job seekers + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Due to the nature of these job    |
|                                   | seeker's circumstances and        |
|                                   | lifestyle, there is often a       |
|                                   | higher tendency for them to       |
|                                   | become transient. Ensure the job  |
|                                   | seeker's record is adequately     |
|                                   | flagged to identify the young     |
|                                   | person as being 'At Risk' on a    |
|                                   | DOC with a keyword of 'atrisk'.   |
|                                   |                                   |
|                                   | If a service centre gains one of  |
|                                   | these job seekers as a result of  |
|                                   | them moving into a service        |
|                                   | centre's area, check that an      |
|                                   | appointment is set up to ensure   |
|                                   | that the young person's basic     |
|                                   | living needs are being addressed  |
|                                   | and if they are a Centrelink      |
|                                   | managed job seeker to review      |
|                                   | their Job Plan. Ensure that the   |
|                                   | young person is connected to      |
|                                   | local support programs and that   |
|                                   | these referrals are built into    |
|                                   | the young person's Job Plan.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Check review stage + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the review is:           |
|                                   |                                   |
|                                   | -   the first review of the Job   |
|                                   |     Plan (usually at the 3 month  |
|                                   |     stage), go to Step 4          |
|                                   | -   a subsequent review of the    |
|                                   |     Job Plan (usually at the 6    |
|                                   |     month stage or later), go to  |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Three month review stage + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | At the first (3 month) review     |
|                                   | stage try to arrange for staff,   |
|                                   | including key community contacts, |
|                                   | who were involved in the original |
|                                   | negotiation of the Job Plan, to   |
|                                   | be available for a joint review   |
|                                   | of the job seeker's Job Plan and  |
|                                   | current circumstances.            |
|                                   | Alternatively, consult with these |
|                                   | people before interviewing the    |
|                                   | job seeker.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Review Job Plan content + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Review the content of the Job     |
|                                   | Plan to ensure the requirements   |
|                                   | included and their end dates are  |
|                                   | still appropriate. If necessary,  |
|                                   | negotiate a new Job Plan taking   |
|                                   | into account the job seeker's     |
|                                   | current circumstances. See        |
|                                   | Negotiating Job Plans for under   |
|                                   | 18 year old at risk job seekers.  |
|                                   |                                   |
|                                   | If the Service Officer considers  |
|                                   | the job seeker has sufficiently   |
|                                   | addressed their barriers to       |
|                                   | employment or the job seeker      |
|                                   | would benefit from receiving      |
|                                   | support from an Employment        |
|                                   | Services Provider, their approved |
|                                   | requirement should be end dated   |
|                                   | and the job seeker should be      |
|                                   | referred to a provider.           |
|                                   |                                   |
|                                   | Note: where it is considered that |
|                                   | the young person is sufficiently  |
|                                   | stable and no longer considered   |
|                                   | to be 'At Risk' of not complying  |
|                                   | with the education, training or   |
|                                   | job search requirements of YA,    |
|                                   | this should be documented on the  |
|                                   | young person's record. However,   |
|                                   | while the young person is aged    |
|                                   | under 18 years, they may at any   |
|                                   | stage revert to being considered  |
|                                   | 'At Risk'. Therefore, always be   |
|                                   | aware of the risk indicators that |
|                                   | the customer may present with,    |
|                                   | and review their Job Plan in      |
|                                   | accordance with these guidelines. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Six month or later review stage + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | At the subsequent (6 month or     |
|                                   | later) review stage, assess what  |
|                                   | opportunities are appropriate for |
|                                   | the young person to engage in     |
|                                   | education/training and/or job     |
|                                   | search. This review may involve   |
|                                   | key staff members involved in the |
|                                   | original negotiation of the Job   |
|                                   | Plan.                             |
|                                   |                                   |
|                                   | If the service officer considers  |
|                                   | the job seeker has sufficiently   |
|                                   | addressed their barriers to       |
|                                   | employment or the job seeker      |
|                                   | would benefit from receiving      |
|                                   | support from an Employment        |
|                                   | Services Provider, their approved |
|                                   | requirement should be end dated   |
|                                   | and the job seeker should be      |
|                                   | referred to a provider.           |
|                                   |                                   |
|                                   | Note: do not move the job seeker  |
|                                   | on to these types of requirements |
|                                   | if there are still significant    |
|                                   | barriers and/or issues to be      |
|                                   | addressed. It is better to give   |
|                                   | the job seeker more time to       |
|                                   | address their issues to ensure a  |
|                                   | smoother progression to           |
|                                   | education/training and/or         |
|                                   | employment. A further review can  |
|                                   | be conducted at a later stage.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
