
Family Tax Benefit (FTB) Part A and Part B supplements 007-11010030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Process Direct

On this Page:

Entitlement to FTB Part A and Part B supplements

Manual processing for FTB reconciliation and lump sum claims

Entitlement to FTB Part A and Part B supplements

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payments at end of financial      |
|                                   | year + Read more ...              |
|                                   |                                   |
|                                   | FTB Part A and Part B supplements |
|                                   | can only be paid after the end of |
|                                   | the relevant financial year, if   |
|                                   | entitled.                         |
|                                   |                                   |
|                                   | Supplements are only included in  |
|                                   | the FTB reconciliation or lump    |
|                                   | sum claim calculation once        |
|                                   | adequate income details are       |
|                                   | available for the person and      |
|                                   | their current partner.            |
|                                   |                                   |
|                                   | For customers to receive their    |
|                                   | full annual FTB entitlement,      |
|                                   | income lodgement requirements     |
|                                   | must be met by the end of the     |
|                                   | lodgement year (extended          |
|                                   | lodgement year for 2011-12 or     |
|                                   | earlier years).                   |
|                                   |                                   |
|                                   | From 1 July 2016, payment of FTB  |
|                                   | Part A supplement for a child may |
|                                   | depend on families meeting the    |
|                                   | FTB Part A supplement income      |
|                                   | limit.                            |
|                                   |                                   |
|                                   | Payment of FTB Part B supplement  |
|                                   | for a family may depend on        |
|                                   | meeting the FTB B income limit.   |
|                                   | For more information, see         |
|                                   | Calculating Family Tax Benefit    |
|                                   | (FTB) Part B.                     |
|                                   |                                   |
|                                   | -   For financial years 2012-13   |
|                                   |     to 2017-18, FTB Part A        |
|                                   |     supplement child immunisation |
|                                   |     requirements were linked to   |
|                                   |     payment of the FTB Part A     |
|                                   |     supplement. See the Resources |
|                                   |     page for an example           |
|                                   | -   For financial years 2011-12   |
|                                   |     to 2017-18, Healthy Start for |
|                                   |     School requirements (if       |
|                                   |     applicable) must be met for a |
|                                   |     child who turned 4 in the     |
|                                   |     relevant financial year for   |
|                                   |     Part A supplement to be       |
|                                   |     included for the child        |
+-----------------------------------+-----------------------------------+
| 2                                 | To check details in Process       |
|                                   | Direct within an activity + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To check FTB Part A and Part B    |
|                                   | supplements within a new claim or |
|                                   | other activity:                   |
|                                   |                                   |
|                                   | -   After selecting Assess, use   |
|                                   |     the Super Key to go to the    |
|                                   |     FAO Reconciliation & Claim    |
|                                   |     Summary (FRCS) screen         |
|                                   | -   Select the completed          |
|                                   |     reconciliation/ lump sum      |
|                                   |     claim line to open the        |
|                                   |     navigation panel              |
|                                   | -   Select FTB Supplement Summary |
|                                   |     (FSUP) from the navigation    |
|                                   |     link                          |
|                                   | -   The FSUP table will show the  |
|                                   |     Reco completed status         |
|                                   | -   View the FTB supplement       |
|                                   |     calculation in the table.     |
|                                   |     This includes the calculation |
|                                   |     status, number of Days,       |
|                                   |     supplement included, previous |
|                                   |     calculation, recalculation    |
|                                   |     and the difference            |
|                                   | -   To go back to FRCS screen,    |
|                                   |     select the FRCS hyperlink at  |
|                                   |     the top of the table          |
|                                   |                                   |
|                                   | For more information about FTB    |
|                                   | supplement details for a claim,   |
|                                   | see Table 2.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | FTB reconciliation result + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The FRCS screen shows the         |
|                                   | customer's FTB reconciliation     |
|                                   | results.                          |
|                                   |                                   |
|                                   | Has the customer's FTB            |
|                                   | reconciliation or lump sum claim  |
|                                   | completed for the relevant        |
|                                   | financial year?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see FTB reconciliation or |
|                                   |     lump sum claim pending.       |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Offsetting and debt recovery +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if supplement and/or top-up |
|                                   | has been used for offsetting or   |
|                                   | debt recovery:                    |
|                                   |                                   |
|                                   | On the FRCS screen, select the    |
|                                   | relevant financial year from the  |
|                                   | drop down option                  |
|                                   |                                   |
|                                   | Select the completed              |
|                                   | reconciliation/ lump sum claim    |
|                                   | line to open the navigation link  |
|                                   |                                   |
|                                   | Select FTB Withholding for Debt   |
|                                   | Recovery - CLK (FWDC)             |
|                                   |                                   |
|                                   | The FWDC screen shows:            |
|                                   |                                   |
|                                   | -   FTB components                |
|                                   | -   amount available for          |
|                                   |     withholding                   |
|                                   | -   amounts withheld to reduce    |
|                                   |     FAO debt                      |
|                                   | -   current and other debts       |
|                                   |                                   |
|                                   | To view amounts withheld by the   |
|                                   | Australian Taxation Office (ATO)  |
|                                   | to offset debt recovery, in       |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   go to the Debt List (OPDL)    |
|                                   |     screen                        |
|                                   | -   select the debt and go to the |
|                                   |     OPRH screen                   |
|                                   |                                   |
|                                   | To view parked debts, key 'PRK'   |
|                                   | in the Select View field on the   |
|                                   | OPDL screen.                      |
|                                   |                                   |
|                                   | Has supplement and/or top-up been |
|                                   | used for offsetting or debt       |
|                                   | recovery?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Supplement used for               |
|                                   | offsetting/debt recovery + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the customer the amount(s)   |
|                                   | used to offset their family       |
|                                   | assistance debt.                  |
|                                   |                                   |
