
Application for Child Support to be collected 277-04030000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains steps Service Officers are to follow when a request
for collection of child support (AFC) is received.

On this page:

Application for collection received

Conducting a pre-collection interview

Applicant elects case to remain private collection

Make calculations from information provided by payee

Contacting payer prior to accepting AFC

Formulate calculations from information provided by both parents

Accept, refuse or withdraw the AFC and actioning AFC outcome

Application for collection received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Method of applications + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An application for collection     |
|                                   | (AFC) can be made verbally or in  |
|                                   | writing (AFC form) by a payee. If |
|                                   | the payee resides overseas, they  |
|                                   | can lodge an AFC personally or it |
|                                   | can be lodged on their behalf by  |
|                                   | an overseas authority of the      |
|                                   | reciprocating jurisdiction.       |
|                                   |                                   |
|                                   | Note: the particulars of an AFC   |
|                                   | can vary until the AFC is         |
|                                   | 'Accepted', that is, processed in |
|                                   | Cuba and letters issued to        |
|                                   | customers. For example, if the    |
|                                   | payee claimed $400 of arrears and |
|                                   | through discussions with both     |
|                                   | parents it was agreed $100 was    |
|                                   | also paid to the payee for child  |
|                                   | support during, or specifically   |
|                                   | for, the claimed opt in arrears   |
|                                   | period, the total claimed arrears |
|                                   | would be adjusted to $300.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Existing case + Read more ...     |
|                                   |                                   |
|                                   | If the customer is the payee in   |
|                                   | multiple cases, confirm which     |
|                                   | case/s they want collection to    |
|                                   | take place on.                    |
|                                   |                                   |
|                                   | A customer is now a payer (due to |
|                                   | a recent role reversal) may still |
|                                   | apply for collection where they   |
|                                   | were previously the payee, see    |
|                                   | Step 1 in Table 6.                |
|                                   |                                   |
|                                   | If the application for collection |
|                                   | is for a reverse case (where the  |
|                                   | customer roles have changed), go  |
|                                   | to Step 5.                        |
|                                   |                                   |
|                                   | Occasionally a payee may request  |
|                                   | collection of child support for   |
|                                   | children that are not registered  |
|                                   | on the case. In this situation,   |
|                                   | prior to actioning the AFC, the   |
|                                   | payee must be offered the option  |
|                                   | to apply for either an assessment |
|                                   | or a registration of a court      |
|                                   | order to register the children.   |
|                                   |                                   |
|                                   | Advise the payee that collection  |
|                                   | can only start from the date      |
|                                   | Child Support receive the         |
|                                   | completed registration            |
|                                   | application, not the date the AFC |
|                                   | was lodged.                       |
|                                   |                                   |
|                                   | If the AFC is for a Stage 1 case, |
|                                   | go to Step 4. Otherwise, go to    |
|                                   | Step 5.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | No existing case + Read more ...  |
|                                   |                                   |
|                                   | If the payee cannot be located on |
|                                   | Cuba, contact them to:            |
|                                   |                                   |
|                                   | -   determine if they have an     |
|                                   |     existing case - if so, what   |
|                                   |     is their Case Number/CSID/CRN |
|                                   | -   confirm the correct spelling  |
|                                   |     of their name, the payer's    |
|                                   |     name and/or the children's    |
|                                   |     names                         |
|                                   |                                   |
|                                   | The Child Support Registrar is    |
|                                   | only authorised to collect TFNs   |
|                                   | in writing. Do not ask the        |
|                                   | customer for their TFN over the   |
|                                   | telephone. Only add the customers |
|                                   | TFN to the Parent Referral and    |
|                                   | Assessment Guide Workflow if it   |
|                                   | is already recorded in Cuba.      |
|                                   |                                   |
|                                   | If this additional information    |
|                                   | locates an existing:              |
|                                   |                                   |
|                                   | -   Stage 1 case, go to Step 4    |
|                                   | -   Stage 2 case, go to Step 5    |
|                                   |                                   |
|                                   | If an existing case still cannot  |
|                                   | be located, offer the payee the   |
|                                   | option to apply for either an     |
|                                   | assessment or a registration of a |
|                                   | court order.                      |
|                                   |                                   |
|                                   | Note: if the payee elects to      |
|                                   | apply for a registration refer to |
|                                   | New Customers.                    |
|                                   |                                   |
|                                   | If the payee cannot be contacted  |
|                                   | by telephone and an existing case |
|                                   | cannot be identified, issue a     |
|                                   | MXO-1 unique letter Application   |
|                                   | for collection refused -          |
|                                   | Applicant to the payee, see       |
|                                   | Letters Cuba process help.        |
|                                   |                                   |
|                                   | This letter advises the payee     |
|                                   | that an existing child support    |
|                                   | case cannot be identified and is  |
|                                   | therefore unable to accept their  |
|                                   | AFC. If this letter has been      |
|                                   | issued then this is the end of    |
|                                   | the AFC procedure.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the AFC for a Stage 1 case? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An AFC cannot be accepted for a   |
|                                   | Stage 1 case if the payer is      |
|                                   | currently in a Low Income         |
|                                   | Non-Enforcement (LINE) period in  |
|                                   | relation to the liability -       |
|                                   | S39(3) of the Child Support       |
|                                   | (Registration and Collection) Act |
|                                   | 1988 (the Act).                   |
|                                   |                                   |
|                                   | Check the Case Collection Details |
|                                   | window to see if there is a LINE  |
|                                   | period in place.                  |
|                                   |                                   |
|                                   | If there is no LINE period, lock  |
|                                   | both customers and go to Step 5.  |
|                                   |                                   |
|                                   | If a LINE period exists, use the  |
|                                   | Centrelink/Child Support          |
|                                   | Information exchange macro to     |
|                                   | check that the payer still meets  |
|                                   | the Prescribed Income Test (PIT). |
|                                   |                                   |
|                                   | If CSU's response is that the     |
|                                   | payer does meet the PIT, then the |
|                                   | AFC must be rejected. See Step 2  |
|                                   | in Table 7.                       |
|                                   |                                   |
|                                   | If CSU's response is that the     |
|                                   | payer does not meet the PIT, end  |
|                                   | the LINE period.                  |
|                                   |                                   |
|                                   | Lock both customers and take      |
|                                   | action to end the LINE period.    |
|                                   | AFC procedure ends here.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Reverse cases + Read more ...     |
|                                   |                                   |
|                                   | If the person is calling about    |
|                                   | collection on a reverse case      |
|                                   | because the customer roles have   |
|                                   | changed and they have recently    |
|                                   | become the payee for the first    |
|                                   | time, an application for          |
|                                   | collection may not be necessary   |
|                                   | because the case should have been |
|                                   | recorded as Collect. For initial  |
|                                   | role reversals, see Table 2 in    |
