
Teaching Payment Claims for Practice Incentives Program (PIP) 012-10110000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Teaching Payment FAQs

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: If the university       |
|                                   | representative’s certification    |
|                                   | date is after the date teaching   |
|                                   | sessions occur (including on the  |
|                                   | same day as the last session), is |
|                                   | this acceptable?                  |
|                                   |                                   |
|                                   | Answer: Yes, as long as all of    |
|                                   | the teaching sessions took place  |
|                                   | before 1 February 2019.           |
|                                   |                                   |
|                                   | If some of the sessions took      |
|                                   | place before 1 February 2019, see |
|                                   | Item 2.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: If the sessions took    |
|                                   | place before and after 1 February |
|                                   | 2019, and the university          |
|                                   | representative’s certification    |
|                                   | date is in the middle of or after |
|                                   | all date of sessions, is this     |
|                                   | acceptable?                       |
|                                   |                                   |
|                                   | Answer: Escalate to the Program   |
|                                   | Support Officer (PSO) via the     |
|                                   | Incentives Escalation Database    |
|                                   | for assessment.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: If a practice submits a |
|                                   | teaching claim on an old claim    |
|                                   | form, version IP006.1610, is this |
|                                   | acceptable?                       |
|                                   |                                   |
|                                   | Answer: Yes, as long as all of    |
|                                   | the teaching sessions took place  |
|                                   | before 1 February 2019.           |
|                                   |                                   |
|                                   | If some of the sessions took      |
|                                   | place before 1 February 2019, see |
|                                   | Item 4.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: If a practice submits a |
|                                   | teaching claim on an old form and |
|                                   | the teaching sessions occur both  |
|                                   | before and after 1 February 2019, |
|                                   | is this acceptable?               |
|                                   |                                   |
|                                   | Answer: Escalate to the Program   |
|                                   | Support Officer (PSO) via the     |
|                                   | Incentives Escalation Database    |
|                                   | for assessment.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: Can we process a claim  |
|                                   | if the university is not listed   |
|                                   | in PIP online?                    |
|                                   |                                   |
|                                   | Answer: Escalate to the Program   |
|                                   | Support Officer (PSO) via the     |
|                                   | Incentives Escalation Database    |
|                                   | for assessment.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: Can a practice claim    |
|                                   | sessions prior to 1 January 2015? |
|                                   |                                   |
|                                   | Answer: No, claims prior to 1     |
|                                   | January 2015 are not eligible for |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: Can a practice claim    |
|                                   | sessions for an intern or         |
|                                   | overseas student?                 |
|                                   |                                   |
|                                   | Answer: No, teaching sessions for |
|                                   | interns or overseas students do   |
|                                   | not meet the eligibility          |
|                                   | criteria.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: Can a practice claim    |
|                                   | for a student studying a course   |
|                                   | at an Australian university that  |
|                                   | is preparing them for entry into  |
|                                   | the Australian medical            |
|                                   | profession, but the session is    |
|                                   | part of the student’s non-core    |
|                                   | curriculum, such as an elective   |
|                                   | GP placement?                     |
|                                   |                                   |
|                                   | Answer: Escalate to the Program   |
|                                   | Support Officer (PSO) via the     |
|                                   | Incentives Escalation Database    |
|                                   | for assessment.                   |
|                                   |                                   |
|                                   | -   Program Management (policy    |
|                                   |     team) will assess these on a  |
|                                   |     case by cases basis           |
|                                   | -   The practice must submit all  |
|                                   |     of the details and any        |
|                                   |     supporting documents          |
+-----------------------------------+-----------------------------------+
| 9                                 | Question: Can a practice claim    |
|                                   | for a student undertaking their   |
|                                   | PhD or course OTHER than an       |
|                                   | undergraduate or graduate course? |
|                                   |                                   |
|                                   | Answer: No, a student undertaking |
|                                   | a PhD course attending a teaching |
|                                   | session is not eligible to claim  |
|                                   | a teaching payment.               |
+-----------------------------------+-----------------------------------+
| 10                                | Question: Can a practice claim    |
|                                   | more than 2 three-hour sessions,  |
|                                   | per GP daily?                     |
|                                   |                                   |
|                                   | Answer: No, a practice can only   |
|                                   | claim a maximum of 2 sessions,    |
|                                   | per GP.                           |
|                                   |                                   |
|                                   | If a practice submits a claim     |
|                                   | with more than 2 sessions signed  |
|                                   | by a GP for 1 date:               |
|                                   |                                   |
|                                   | -   process the 2 sessions, and   |
|                                   | -   send a letter to the practice |
|                                   |     advising only 2 claims can be |
|                                   |     processed                     |
+-----------------------------------+-----------------------------------+
| 11                                | Question: Can a practice claim    |
|                                   | more than 2 three-hour sessions   |
|                                   | per student daily?                |
|                                   |                                   |
|                                   | Answer: Yes, the number of        |
|                                   | sessions the practice can claim   |
|                                   | per student is not limited.       |
+-----------------------------------+-----------------------------------+

Letters

PIP Teaching payment claim request for more information (z1656)

PIP teaching session/s not payable (z1657)

Forms

Practice Incentives Review of decision (IP027)

Practice Incentives Program Teaching payment claim (IP006)

Contacts

Practice Incentives Program (PIP)

Guidelines

PIP - Teaching Payment guidelines

Services Australia website

Practice Incentives Program

                                   

-   Services Australia ABN 90 794 605 008 
