
Raising ISP debts for customers granted PPL and DAP 107-18040300

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Raising ISP debts for customers granted PPL or DAP

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Debt shell + Read more ...        |
|                                   |                                   |
|                                   | Does a debt shell need to be      |
|                                   | manually added to the customer's  |
|                                   | record?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Add debt shell + Read more ...    |
|                                   |                                   |
|                                   | Go to Workspace in Customer       |
|                                   | First. Select the Raise A Debt    |
|                                   | guided procedure.                 |
|                                   |                                   |
|                                   | Select the add button above the   |
|                                   | Debt ID column.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Enter details in a manually added |
|                                   | debt shell + Read more ...        |
|                                   |                                   |
|                                   | Add the details relating to the   |
|                                   | debt:                             |
|                                   |                                   |
|                                   | Benefit type - the income support |
|                                   | payment the debt has been raised  |
|                                   | against. See the Resources page   |
|                                   | for a listing of Debt Benefit     |
|                                   | Types                             |
|                                   |                                   |
|                                   | Reason - if the primary cause of  |
|                                   | the ISP debt is PPL or DAP the    |
|                                   | Reason is either:                 |
|                                   |                                   |
|                                   | -   IDP - Income: Dad and Partner |
|                                   |     Pay                           |
|                                   | -   IPL - Income: Parental Leave  |
|                                   |     Pay                           |
|                                   |                                   |
|                                   | Section of Act - auto populates   |
|                                   | based on the Benefit Type and     |
|                                   | Reason                            |
|                                   |                                   |
|                                   | Date of Event - is the date of    |
|                                   | the event that caused the debt    |
|                                   |                                   |
|                                   | Start Date/End Date - is the debt |
|                                   | period                            |
|                                   |                                   |
|                                   | Calculated Amount $ - is the      |
|                                   | amount overpaid                   |
|                                   |                                   |
|                                   | How was the debt calculated? -    |
|                                   | Select Manually                   |
|                                   |                                   |
|                                   | Fields marked with an asterisk    |
|                                   | (*) are mandatory.                |
|                                   |                                   |
|                                   | Select Next and go to Step 9.     |
