
Acquittal of funding for ABSTUDY Away from Base allowances 010-02070120

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

ABSTUDY Away from Base Acquittal Q999 letter templates

Q999 letter templates for Away from Base (AFB) payment outcomes. These
are letters to individuals or education institutions.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Acquittal of travel allowance not |
|                                   | provided within 1 month of        |
|                                   | completion of activity -          |
|                                   | individual + Read more ...        |
|                                   |                                   |
|                                   | Dear <Customer Name>,             |
|                                   |                                   |
|                                   | Your submission to attend the     |
|                                   | <residential                      |
|                                   | block/placement/field             |
|                                   | trip/testing and assessment>      |
|                                   | activity held in <AFB activity    |
|                                   | location> over the period <date>  |
|                                   | to <date> as part of <level and   |
|                                   | course detail> with <name of      |
|                                   | Education Institution> was        |
|                                   | approved and funding for the      |
|                                   | activity was paid in advance.     |
|                                   |                                   |
|                                   | Under Chapter 96 of the ABSTUDY   |
|                                   | Policy Manual the advance funding |
|                                   | was required to be acquitted      |
|                                   | within 1 calendar month after the |
|                                   | completion of the approved        |
|                                   | activity.                         |
|                                   |                                   |
|                                   | To acquit the activity, <name of  |
|                                   | Education Institution> must       |
|                                   | confirm in writing the period,    |
|                                   | location(s) and your attendance   |
|                                   | at the activity as soon as        |
|                                   | possible.                         |
|                                   |                                   |
|                                   | No further funding will be        |
|                                   | provided until the activity has   |
|                                   | been acquitted.                   |
|                                   |                                   |
|                                   | This request has been made under  |
|                                   | the Student Assistance Act 1973.  |
|                                   |                                   |
|                                   | [Include the Appeal paragraph].   |
+-----------------------------------+-----------------------------------+
| 2                                 | Acquittal of travel allowance not |
|                                   | provided within 1 month of        |
|                                   | completion of activity -          |
|                                   | institution + Read more ...       |
|                                   |                                   |
|                                   | To whom it may concern,           |
|                                   |                                   |
|                                   | Your submission for the           |
|                                   | <residential                      |
|                                   | block/placement/field             |
|                                   | trip/testing and assessment>      |
|                                   | activity held in <AFB activity    |
|                                   | location> over the period <date>  |
|                                   | to <date> as part of <level and   |
|                                   | course detail> was approved and   |
|                                   | funding for the activity was paid |
|                                   | in advance.                       |
|                                   |                                   |
|                                   | Under Chapter 96 of the ABSTUDY   |
|                                   | Policy Manual the advance funding |
|                                   | was required to be acquitted      |
|                                   | within 1 calendar month after the |
|                                   | completion of the approved        |
|                                   | activity.                         |
|                                   |                                   |
|                                   | To acquit the activity, please    |
|                                   | confirm in writing the period,    |
|                                   | location(s) and attendance for    |
|                                   | each participant as soon as       |
|                                   | possible.                         |
|                                   |                                   |
|                                   | No further funding will be        |
|                                   | provided until the activity has   |
|                                   | been acquitted.                   |
|                                   |                                   |
|                                   | This request has been made under  |
|                                   | the Student Assistance Act 1973.  |
|                                   |                                   |
|                                   | [Include the Appeal paragraph].   |
+-----------------------------------+-----------------------------------+
| 3                                 | Acquittal report for single       |
|                                   | activity not provided within 1    |
|                                   | month of completion of activity - |
|                                   | institution + Read more ...       |
|                                   |                                   |
|                                   | To whom it may concern,           |
|                                   |                                   |
|                                   | Your submission for the           |
|                                   | <residential                      |
|                                   | block/placement/field             |
|                                   | trip/testing and assessment>      |
|                                   | activity held in <AFB activity    |
|                                   | location> over the period <date>  |
|                                   | to <date> as part of <level and   |
|                                   | course detail> was approved and   |
|                                   | funding for the activity was paid |
|                                   | in advance.                       |
|                                   |                                   |
|                                   | Under Chapter 96 of the ABSTUDY   |
|                                   | Policy Manual the advance funding |
|                                   | was required to be acquitted      |
|                                   | within 1 calendar month after the |
|                                   | completion of the approved        |
|                                   | activity.                         |
|                                   |                                   |
|                                   | To acquit the activity, please    |
