
Rheumatoid arthritis (RA) Program in Pharmaceutical Benefits Scheme (PBS) 012-18051134

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Written Authority Required Listings. Contact a Program Support Officer
(PSO) if unsure of how to action an application.

On this page:

Rheumatoid arthritis (RA) quick reference

Applications completed on the database

Response to baselines

Current treatment for subsequent continuing applications

Exceptional criteria regarding blood markers

Rheumatoid arthritis (RA) quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB109     | S85:      |           | Database  | by a:     |           |
| form      |           |           |           |           |           |
|           | abatacept |           |           | -   Rheum |           |
|           | s.c       |           |           | atologist |           |
|           |           |           |           | -         |           |
|           | a         |           |           |  Clinical |           |
|           | dalimumab |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           | ba        |           |           |           |           |
|           | ricitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | cer       |           |           |           |           |
|           | tolizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
|           |           |           |           |           |           |
|           | golimumab |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | facitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | upa       |           |           |           |           |
|           | dacitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | abatacept |           |           |           |           |
|           | i.v       |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v       |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | i.v       |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| R         | Written   | Yes       | OPA       | Must be   | No        |
| esolution |           |           |           | treated   |           |
| of        | S85:      |           | Database  | by a:     |           |
| to        |           |           |           |           |           |
| cilizumab | to        |           |           | -   Rheum |           |
| shortage  | cilizumab |           |           | atologist |           |
| supply    | s.c       |           |           | -         |           |
|           |           |           |           |  Clinical |           |
| Change of | S100:     |           |           |     imm   |           |
| treatment |           |           |           | unologist |           |
|           | to        |           |           |           |           |
| PB324     | cilizumab |           |           |           |           |
| form      | i.v       |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| First     | Written   | No        | OPA       | Must be   | No        |
| c         |           |           |           | treated   |           |
| ontinuing | S85:      |           | Database  | by a:     |           |
|           |           |           |           |           |           |
