
Immunisation reviews and reminders for Family Tax Benefit (FTB) 007-13010060

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This page contains information about immunisation reviews for customers
who receive Family Tax Benefit (FTB).

On this Page:

Immunisation reviews and reminders for FTB from 1 July 2018

Immunisation reviews and reminders for FTB Part A supplement for 2012-13
to 2017-18

Immunisation related customer issues

Customer facing reviews

Immunisation reviews and reminders for FTB from 1 July 2018

Table 1: This table describes information about immunisation reviews and
reminders for FTB Part A payments.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | FTB immunisation grace period     |
|                                   | letters + Read more ...           |
|                                   |                                   |
|                                   | From 1 July 2018, customers who   |
|                                   | claim FTB as fortnightly          |
|                                   | instalments (including those      |
|                                   | current on zero rate, or who have |
|                                   | chosen to receive all or part of  |
|                                   | their FTB at reconciliation),     |
|                                   | will have 63 days to take the     |
|                                   | necessary action if a child does  |
|                                   | not meet immunisation             |
|                                   | requirements. This 63 day period  |
|                                   | is referred to as the FTB         |
|                                   | immunisation grace period. If at  |
|                                   | the end of the grace period the   |
|                                   | child still does not meet         |
|                                   | immunisation requirements, then   |
|                                   | an FTB Part A rate reduction will |
|                                   | be applied.                       |
|                                   |                                   |
|                                   | The customer will receive a       |
|                                   | letter at the beginning of the    |
|                                   | FTB grace period outlining what   |
|                                   | they need to do and by when. A    |
|                                   | reminder letter is sent at day 35 |
|                                   | if the child still does not meet  |
|                                   | immunisation requirements.        |
|                                   |                                   |
|                                   | Note: If a customer is claiming   |
|                                   | both FTB and Child Care Subsidy   |
|                                   | (CCS) for a child that does not   |
|                                   | meet immunisation requirements,   |
|                                   | FTB and CCS immunisation grace    |
|                                   | period start and end dates may    |
|                                   | vary. Information about a         |
|                                   | customer’s CCS immunisation grace |
|                                   | period is displayed in Process    |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | The action required may include:  |
|                                   |                                   |
|                                   | -   attending a vaccination       |
|                                   |     provider, if the child is     |
|                                   |     recorded on the Australian    |
|                                   |     Immunisation Register (AIR)   |
|                                   |     as not meeting the            |
|                                   |     immunisation requirements     |
|                                   | -   providing the child’s         |
|                                   |     Medicare details to establish |
|                                   |     a link with the AIR, if the   |
|                                   |     child’s record has not been   |
|                                   |     previously linked with the    |
|                                   |     AIR, or if an incorrect link  |
|                                   |     was severed                   |
|                                   | -   contacting Centrelink to      |
|                                   |     provide additional            |
|                                   |     information to establish a    |
|                                   |     link with the AIR, if the     |
|                                   |     child’s record has not been   |
|                                   |     linked with the AIR because   |
|                                   |     the child is not eligible for |
|                                   |     Medicare or because a link    |
|                                   |     has been attempted and a      |
|                                   |     mismatch has been returned    |
|                                   |                                   |
|                                   | The FTB immunisation grace period |
|                                   | reminder letter will include the  |
|                                   | appropriate action based on the   |
|                                   | customer’s circumstances on the   |
|                                   | day the notice was generated.     |
|                                   |                                   |
|                                   | The Child Immunisation Summary    |
|                                   | guided procedure displays the     |
|                                   | child’s FTB immunisation and AIR  |
|                                   | link status, see:                 |
|                                   |                                   |
|                                   | -   View and update a child's     |
|                                   |     immunisation status and       |
|                                   |     assess or update immunisation |
|                                   |     overrides for Family Tax      |
|                                   |     Benefit (FTB)                 |
|                                   | -   Establish a Family Tax        |
|                                   |     Benefit (FTB) link for a      |
|                                   |     child between Centrelink and  |
|                                   |     the Australian Immunisation   |
|                                   |     Register (AIR)                |
|                                   |                                   |
|                                   | See also: Immunisation            |
|                                   | requirements for Family Tax       |
|                                   | Benefit Part A from 1 July 2018.  |
|                                   |                                   |
|                                   | FTB immunisation grace periods do |
|                                   | not apply when FTB is claimed for |
|                                   | past periods only (including lump |
|                                   | sum claims). See Immunisation     |
|                                   | requirements for FTB from 1 July  |
|                                   | 2018                              |
+-----------------------------------+-----------------------------------+
| 2                                 | FTB payment reassessment          |
|                                   | notices + Read more ...           |
|                                   |                                   |
|                                   | When an FTB instalment customer’s |
|                                   | rate of FTB changes (including    |
|                                   | upon grant) the customer will     |
|                                   | receive an FTB payment            |
|                                   | reassessment notice. This notice  |
|                                   | outlines their current and        |
|                                   | on-going rate of FTB.             |
|                                   |                                   |
|                                   | Text about the immunisation       |
|                                   | requirements and FTB Part A rate  |
|                                   | reduction is included on this     |
|                                   | notice when the customer has an   |
|                                   | FTB child that does not meet      |
|                                   | immunisation requirements,        |
|                                   | including when they are within an |
|                                   | FTB immunisation grace period.    |
|                                   |                                   |
|                                   | When an FTB Part A rate reduction |
|                                   | commences, an FTB payment         |
|                                   | reassessment notice is issued     |
|                                   | notifying the customer of the     |
|                                   | change in rate (including         |
|                                   | customers whose rate does not     |
|                                   | change due to payment choice or   |
|                                   | zero rate).                       |
+-----------------------------------+-----------------------------------+
| 3                                 | FTB lump sum claims from 2018-19  |
|                                   | onwards + Read more ...           |
|                                   |                                   |
|                                   | There are no immunisation         |
|                                   | reminders for FTB customers who   |
|                                   | claim FTB as a lump sum claim at  |
|                                   | the end of the financial year.    |
|                                   |                                   |
|                                   | If a child’s record is not linked |
|                                   | to the Australian Immunisation    |
|                                   | Register (AIR), the FTB lump sum  |
|                                   | claim will remain pending until   |
|                                   | the link is attempted. This can   |
|                                   | take up to 14 days but usually    |
|                                   | occurs within 48 hours.           |
|                                   |                                   |
|                                   | See also: Immunisation            |
|                                   | requirements for Family Tax       |
|                                   | Benefit Part A from 1 July 2018.  |
+-----------------------------------+-----------------------------------+

Immunisation reviews and reminders for FTB Part A supplement for 2012-13 to 2017-18

Table 2: This table describes information about immunisation reviews and
reminders for FTB Part A supplement.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Annual mail-out + Read more ...   |
|                                   |                                   |
|                                   | For financial years 2012-13 to    |
|                                   | 2017-18, an annual mail-out       |
|                                   | occurred in May for customers who |
|                                   | were at risk of not receiving the |
|                                   | FTB Part A supplement due to the  |
|                                   | child not meeting the             |
|                                   | immunisation requirements.        |
|                                   |                                   |
|                                   | This included customers whose     |
|                                   | child’s immunisation status was   |
|                                   | unknown.                          |
|                                   |                                   |
|                                   | The final May mail out occurred   |
|                                   | in May 2018.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Reconciliation letters + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For financial years between       |
|                                   | 2012-13 and 2017-18, reminders    |
|                                   | about immunisation requirements   |
|                                   | were included in the FTB          |
|                                   | reconciliation letter and annual  |
|                                   | non-lodger mail-out, if the FTB   |
|                                   | Part A supplement was excluded    |
|                                   | from reconciliation.              |
|                                   |                                   |
|                                   | This information was not included |
|                                   | in reconciliation letters issued  |
|                                   | after the end of the relevant     |
|                                   | lodgement year as the allowable   |
|                                   | timeframe had passed.             |
+-----------------------------------+-----------------------------------+

Immunisation related customer issues

Table 3: This table describes information about immunisation related
customer issues for Family Tax Benefit (FTB).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Medicare number reminder on the   |
|                                   | Customer Issues page + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A reminder will display on the    |
|                                   | Customer Issues page advising     |
|                                   | Service Officers to collect a     |
|                                   | child's Medicare number,          |
|                                   | including their Individual        |
|                                   | Reference Number (IRN).           |
|                                   |                                   |
|                                   | This reminder will target:        |
|                                   |                                   |
|                                   | FTB current customers (or their   |
|                                   | partner), with a child in their   |
|                                   | care, greater than 35% of the     |
|                                   | time, who is:                     |
|                                   |                                   |
|                                   | -   less than 20 years of age     |
|                                   |     with no Medicare number on    |
|                                   |     record, or                    |
|                                   | -   with a Medicare number on     |
|                                   |     record where a link has not   |
|                                   |     been established (mismatch)   |
|                                   |                                   |
|                                   | A customer will be excluded from  |
|                                   | the above if either the customer  |
|                                   | or child has died.                |
|                                   |                                   |
|                                   | If a Medicare number and IRN is   |
|                                   | provided 'S'elect the reminder on |
|                                   | the issues page and code details  |
|                                   | as required. See Respond to child |
|                                   | AIR link enquiries table          |
|                                   |                                   |
|                                   | If a child is ineligible for      |
|                                   | Medicare a manual process can be  |
|                                   | used to attempt a link.           |
|                                   |                                   |
|                                   | If a link is not attempted do not |
|                                   | complete the reminder on the      |
|                                   | Customer Issues page. Advise the  |
|                                   | customer to provide their child's |
|                                   | Medicare number and IRN for       |
|                                   | matching with the AIR.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Reconciliation reminder on        |
|                                   | Customer Issues page - FTB A      |
|                                   | supplement excluded + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A reminder will display on the    |
|                                   | Customer Issues page advising     |
|                                   | Service Officers where a customer |
|                                   | has not met the immunisation      |
|                                   | requirements for FTB Part A       |
|                                   | supplement prior to 1 July 2018,  |
|                                   | for the previous financial year   |
|                                   | and the supplement was excluded   |
|                                   | at reconciliation.                |
|                                   |                                   |
|                                   | The reconciliation assessment     |
|                                   | process will check if a child is  |
|                                   | subject to immunisation           |
|                                   | requirements for the relevant     |
|                                   | financial year and the FTB Part A |
|                                   | supplement will be excluded for   |
|                                   | any children who do not meet the  |
|                                   | immunisation requirements.        |
|                                   |                                   |
|                                   | Where this issue is displayed,    |
|                                   | Service Officers should advise    |
|                                   | the customer that:                |
|                                   |                                   |
|                                   | -   the immunisation requirements |
|                                   |     have not been met for a       |
|                                   |     particular child, and         |
|                                   | -   they have until the end of    |
|                                   |     the lodgement year for the    |
|                                   |     child to meet the             |
