
Defence Force Income Support Allowance (DFISA)-like payments 108-03060030

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Calculating DFISA-like payments for periods before 1 January 2022

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Calculations + Read more ...      |
|                                   |                                   |
|                                   | The calculations for DFISA-like   |
|                                   | payments and DFISA are identical; |
|                                   | the notional DFISA-like rate is   |
|                                   | the rate the customer would be    |
|                                   | paid if the Adjusted Disability   |
|                                   | Pension from DVA was:             |
|                                   |                                   |
|                                   | -   excluded from income in the   |
|                                   |     assessment of the person's    |
|                                   |     actual rate, but              |
|                                   | -   included in the calculation   |
|                                   |     of rent assistance, that is,  |
|                                   |     the DVA disability income     |
|                                   |     rent test is applied)         |
|                                   |                                   |
|                                   | There are two calculations for    |
|                                   | Defence Force Income Support      |
|                                   | Allowance (DFISA)-like payments:  |
|                                   |                                   |
|                                   | -   For ABSTUDY calculations, go  |
|                                   |     to Step 2                     |
|                                   | -   For Department of             |
|                                   |     Agriculture, Water and the    |
|                                   |     Environment payments, go to   |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | ABSTUDY + Read more ...           |
|                                   |                                   |
|                                   | Calculate the ABSTUDY rate, then  |
|                                   | calculate DFISA. See:             |
|                                   |                                   |
|                                   | -   Personal Income Test and      |
|                                   |     Income Bank for ABSTUDY,      |
|                                   |     Austudy and Youth Allowance   |
|                                   |     (YA) students and Australian  |
|                                   |     Apprentices                   |
|                                   | -   Calculation of Defence Force  |
|                                   |     Income Support Allowance      |
|                                   |     (DFISA)                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Department of Agriculture, Water  |
|                                   | and the Environment payments +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Department of Agriculture,    |
|                                   | Water and the Environment         |
|                                   | payments have the same steps in   |
|                                   | each of their rate calculations.  |
|                                   | There are three different rate    |
|                                   | assessments for payments:         |
|                                   |                                   |
|                                   | -   Single customer, go to Step 4 |
|                                   | -   Partnered customer where the  |
|                                   |     partner is not on an Income   |
|                                   |     support payment, go to Step 5 |
|                                   | -   Partnered customer where the  |
|                                   |     partner is on an income       |
|                                   |     support payment, go to Step 6 |
+-----------------------------------+-----------------------------------+
| 4                                 | Single customers + Read more ...  |
|                                   |                                   |
|                                   | Department of Agriculture, Water  |
|                                   | and the Environment payments do   |
|                                   | not involve add-ons such as Rent  |
|                                   | Assistance (RA). The rate uses    |
|                                   | the income test for single        |
|                                   | allowance customers. The notional |
|                                   | rate therefore uses the same      |
|                                   | Income Test but excludes the      |
|                                   | Adjusted Disability Pension (ADP) |
|                                   | as a form of income.              |
|                                   |                                   |
|                                   | Notional rate - actual rate =     |
|                                   | DFISA-like rate                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Partnered customer where the      |
|                                   | partner is not on an income       |
|                                   | support payment + Read more ...   |
|                                   |                                   |
|                                   | To calculate the rate in this     |
|                                   | instance the following steps are  |
|                                   | followed:                         |
|                                   |                                   |
|                                   | Actual Department of Agriculture, |
|                                   | Water and the Environment rate:   |
|                                   |                                   |
|                                   | -   determine the member of a     |
|                                   |     couple rate of JobSeeker      |
|                                   |     Payment (JSP)                 |
|                                   | -   determine customer's total    |
|                                   |     income                        |
|                                   | -   determine the partner's total |
|                                   |     income                        |
|                                   | -   determine rate payable under  |
|                                   |     JSP for the customer          |
|                                   |     (including partner income     |
|                                   |     free area calculations, where |
|                                   |     applicable)                   |
|                                   | -   determine rate payable under  |
|                                   |     Partner Allowance (PA) for    |
|                                   |     the partner (including        |
|                                   |     partner income free area      |
|                                   |     calculations, where           |
|                                   |     applicable)                   |
|                                   | -   combine rates to obtain rate  |
|                                   |     of Farm Help Income Support   |
|                                   |     (FHIS) or Exceptional         |
|                                   |     Circumstances Relief Payment  |
|                                   |     (ECRP)                        |
|                                   |                                   |
|                                   | Notional Department of            |
|                                   | Agriculture, Water and the        |
|                                   | Environment rate:                 |
|                                   |                                   |
|                                   | -   determine the member of a     |
|                                   |     couple rate of JSP            |
|                                   | -   determine the customer's      |
|                                   |     total income excluding ADP    |
|                                   | -   determine the partner's total |
|                                   |     income excluding ADP          |
|                                   | -   determine notional rate       |
|                                   |     payable under JSP for the     |
|                                   |     customer (including notional  |
|                                   |     excess)                       |
|                                   | -   determine notional rate       |
|                                   |     payable under PA for the      |
|                                   |     partner (including notional   |
|                                   |     excess)                       |
|                                   | -   combine rates to obtain       |
|                                   |     notional rate of FHIS or ECRP |
|                                   |                                   |
|                                   | Notional rate - actual rate =     |
|                                   | DFISA-like rate                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Partnered customer where the      |
|                                   | partner is on an income support   |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | In these instances, the primary   |
|                                   | payment of Department of          |
|                                   | Agriculture, Water and the        |
|                                   | Environment was placed on a       |
|                                   | manual rate. This required a      |
|                                   | manual rate of DFISA-like payment |
|                                   | to be calculated. An MFU (keyword |
|                                   | DFIDAF) was produced for the DVA  |
|                                   | Clearance Team to follow up.      |
|                                   |                                   |
|                                   | The steps involved in calculating |
|                                   | the primary payment will be       |
|                                   | mirrored in the notional          |
|                                   | calculation.                      |
|                                   |                                   |
|                                   | When the claim was lodged, the    |
|                                   | partner on an income support      |
|                                   | payment (ISP) is offered the      |
|                                   | choice of:                        |
|                                   |                                   |
|                                   | -   cancelling their ISP and      |
|                                   |     allowing the Department of    |
|                                   |     Agriculture, Water and the    |
|                                   |     Environment customer to       |
|                                   |     receive the full member of a  |
|                                   |     couple rate for both          |
|                                   |     partners, or                  |
|                                   | -   remaining on the ISP          |
|                                   |                                   |
|                                   | Farmers whose partner was on an   |
|                                   | ISP were paid the member of a     |
|                                   | couple rate of JobSeeker Payment  |
|                                   | (JSP) and the difference between  |
|                                   | the Partner Allowance rate and    |
|                                   | ISP the partner is receiving. The |
|                                   | farmer's Department of            |
|                                   | Agriculture, Water and the        |
|                                   | Environment rate was increased by |
|                                   | any shortfall the partner is      |
|                                   | experiencing due to remaining on  |
|                                   | the ISP.                          |
|                                   |                                   |
|                                   | Note: if the ISP partner received |
|                                   | add-ons such as Rent Assistance   |
|                                   | (RA), these were not included in  |
|                                   | the rate calculation.             |
|                                   |                                   |
|                                   | To calculate the actual rate:     |
|                                   |                                   |
|                                   | Actual rate = partnered JSP plus  |
|                                   | (Partner Allowance (PA) - ISP)    |
|                                   |                                   |
|                                   | Note: the value of (PA - ISP)     |
|                                   | cannot be a negative.             |
|                                   |                                   |
|                                   | After the actual rate is reached, |
|                                   | this amount was then coded on the |
|                                   | Other Income Summary (OINS)       |
|                                   | screen for the partner.           |
|                                   |                                   |
|                                   | To calculate the notional rate:   |
|                                   |                                   |
|                                   | Notional rate = notional JSP plus |
|                                   | (notional Partner Allowance -     |
|                                   | notional ISP)                     |
|                                   |                                   |
