
Calling a customer or returning a customer's call 111-05050050

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains details regarding the responsibilities when calling a
customer either within Australia or International and/or Norfolk Island
customers.

Calling a customer

This table describes the protocols to follow when calling a customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | International and/or Norfolk      |
|                                   | Island calls + Read more ...      |
|                                   |                                   |
|                                   | Is the customer currently         |
|                                   | residing on Norfolk Island or     |
|                                   | temporarily overseas?             |
|                                   |                                   |
|                                   | Yes, for:                         |
|                                   |                                   |
|                                   | -   calls to Norfolk Island       |
|                                   |     customers, go to Step 2       |
|                                   | -   calls to International        |
|                                   |     customers temporarily         |
|                                   |     overseas, go to Step 3        |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Calling Norfolk Island            |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | -   Between the hours of 8 am to  |
|                                   |     5:30 pm Australian Eastern    |
|                                   |     Standard Time (AEST), Monday  |
|                                   |     to Friday, call the           |
|                                   |     switchboard, advise the       |
|                                   |     customer is on Norfolk        |
|                                   |     Island, and the call will be  |
|                                   |     connected                     |
|                                   | -   Outside the hours of 8am to   |
|                                   |     5:30pm AEST see Step 3, or    |
|                                   | -   Where international calling   |
|                                   |     is enabled dial:              |
|                                   |     0011–6723-(plus the 5 digit   |
|                                   |     landline or mobile) for       |
|                                   |     example 0011–6723-21234       |
|                                   |                                   |
|                                   | Note: Norfolk Island has its own  |
|                                   | Island/Country Code, which is     |
|                                   | +6723. All Norfolk Island         |
|                                   | telephone numbers are a 5 digit   |
|                                   | number:                           |
|                                   |                                   |
|                                   | -   All landlines start with      |
|                                   |     2####, for example 21234      |
|                                   | -   All mobile telephones start   |
|                                   |     with 5####, for example 51234 |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Calls to International customers  |
|                                   | who are temporarily overseas +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a Service Officer determines |
|                                   | the need to make an international |
|                                   | call to a customer:               |
|                                   |                                   |
|                                   | Between the hours of 8am to       |
|                                   | 5:30pm AEST, Monday to Friday     |
|                                   | (except public holidays), call    |
|                                   | the switchboard, advise what      |
|                                   | country the customer is in and    |
|                                   | the call will be connected        |
|                                   |                                   |
|                                   | Outside the hours of 8am to       |
|                                   | 5:30pm AEST, Monday to Friday or  |
|                                   | on public holidays:               |
|                                   |                                   |
|                                   | -   Book a callback (ENQ) type of |
|                                   |     appointment on the customer's |
|                                   |     record at least 24 hours      |
|                                   |     ahead. Include:               |
|                                   |     selected phone number to be   |
|                                   |     used                          |
|                                   |     date of call                  |
|                                   |     time of call                  |
|                                   | -   Advise the Authorised         |
|                                   |     Centrelink Representative     |
|                                   |     (ACR) of the need to make an  |
|                                   |     international call to a       |
|                                   |     customer, advising the call   |
|                                   |     details, including:           |
|                                   |     phone number to be used       |
|                                   |     date of call                  |
|                                   |     time of call                  |
|                                   |     type of service change (that  |
|                                   |     is, access to International   |
|                                   |     Direct Dial service)          |
|                                   |     expected duration of service  |
|                                   |     required (usually between 2-4 |
|                                   |     hours)                        |
|                                   | -   At the designated time and    |
|                                   |     date, call the customer       |
|                                   |     outside Australia using the   |
|                                   |     preselected telephone line    |
|                                   |                                   |
|                                   | Note: the details of a particular |
|                                   | phone line's capacity to make     |
|                                   | international calls at a          |
|                                   | particular time should remain     |
|                                   | confidential between the ACR and  |
|                                   | the Service Officer to reduce any |
|                                   | risk of abuse of this service.    |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Calling a customer or actioning a |
|                                   | callback to a customer + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Calls to a customer located in    |
|                                   | Australia are to occur between    |
|                                   | the hours of 8:00am and 8:00pm    |
|                                   | local time.                       |
|                                   |                                   |
|                                   | A pre-call notification SMS via   |
|                                   | Desktop Messaging must be sent    |
|                                   | prior to calling a customer. See  |
|                                   | Desktop (DEMC) Messages on the    |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | If the number called has an       |
|                                   | answering machine and the matter  |
|                                   | is urgent, leave a short message  |
|                                   | identifying the Service Officer   |
|                                   | and that the caller is from       |
|                                   | Services Australia. Leave an      |
|                                   | appropriate telephone number for  |
|                                   | the customer to return the call.  |
|                                   | Choosing to leave a direct, queue |
|                                   | or other telephone number is a    |
|                                   | business decision.                |
|                                   |                                   |
|                                   | When the call is answered and it  |
|                                   | is clear it is the customer, the  |
|                                   | Service Officer advises their     |
|                                   | name and that they are calling    |
|                                   | from Services Australia - Program |
|                                   | (i.e. Centrelink). If the Service |
|                                   | Officer is not sure if it is the  |
|                                   | customer, the Program should not  |
|                                   | be advised and the greeting       |
|                                   | remains as Services Australia.    |
|                                   |                                   |
|                                   | It may also be appropriate for    |
|                                   | the Service Officer to state they |
|                                   | are calling from 'Centrelink'     |
|                                   | where the customer is otherwise   |
|                                   | unwilling to proceed with the     |
|                                   | call. This should be considered   |
|                                   | against:                          |
|                                   |                                   |
|                                   | -   the likelihood of a privacy   |
|                                   |     breach                        |
|                                   | -   the urgency of the call, and  |
|                                   | -   approval by the individual    |
|                                   |     business area to do so        |
|                                   |                                   |
|                                   | Where there may be risk of Family |
|                                   | and Domestic Violence, or privacy |
|                                   | concerns, for example, in UTLAH   |
|                                   | or MoC assessments, the program   |
|                                   | does not need to be advised.      |
|                                   | Services Australia must be used   |
|                                   | in the first instance.            |
|                                   |                                   |
|                                   | Call script                       |
|                                   |                                   |
|                                   | Staff must inform the customer at |
|                                   | the beginning of every outbound   |
|                                   | call that the call may be         |
|                                   | recorded for quality assurance    |
|                                   | and training purposes. Use the    |
|                                   | following script before           |
|                                   | proceeding with the call:         |
|                                   |                                   |
|                                   | ‘Before we proceed with this      |
|                                   | call, I need to inform you that   |
|                                   | this call may be recorded or      |
|                                   | listened to for quality and       |
|                                   | coaching purposes’                |
|                                   |                                   |
|                                   | Note: repeat this script for      |
|                                   | every subsequent customer if      |
|                                   | dealing with multiple customers   |
|                                   | on the same call.                 |
|                                   |                                   |
|                                   | The privacy statement is also     |
|                                   | required for non-English speaking |
|                                   | customers requiring an            |
|                                   | interpreter.                      |
|                                   |                                   |
|                                   | See Call and screen recording –   |
|                                   | information and access for more   |
|                                   | information.                      |
|                                   |                                   |
|                                   | Note: it is not appropriate for   |
|                                   | the Service Officer to disclose   |
|                                   | the reason for the call or to     |
|                                   | identify the team they work with, |
|                                   | as that could reveal the type of  |
|                                   | business the person being sought  |
|                                   | has with the agency, and thereby  |
|                                   | impact on their privacy.          |
|                                   |                                   |
|                                   | Be aware of privacy concerns when |
|                                   | calling customers, returning      |
|                                   | calls or leaving messages on      |
|                                   | answering machines.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Ask by name for the person who    |
|                                   | needs to be contacted + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the person available?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Person to be contacted is         |
|                                   | available + Read more ...         |
|                                   |                                   |
|                                   | -   Ask to speak with them (if    |
|                                   |     they are not the person who   |
|                                   |     has answered the phone)       |
|                                   | -   If the customer did not       |
|                                   |     answer the phone in the first |
|                                   |     instance, advise them that    |
|                                   |     the call may be recorded for  |
|                                   |     training and quality          |
|                                   |     purposes. This should be      |
|                                   |     repeated for every subsequent |
|                                   |     customer if dealing with      |
|                                   |     multiple customers on the     |
|                                   |     same call                     |
|                                   | -   The Service Officer should    |
|                                   |     introduce themselves and      |
|                                   |     advise they are calling from  |
|                                   |     Services Australia            |
|                                   | -   Establish the identity of the |
|                                   |     customer to ensure that the   |
|                                   |     person on the phone is the    |
|                                   |     person to whom the            |
|                                   |     information relates           |
+-----------------------------------+-----------------------------------+
| 7                                 | Identification/authorisation +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has identification/authorisation  |
|                                   | of the person on the phone been   |
|                                   | established?                      |
|                                   |                                   |
|                                   | -   Yes, action the               |
|                                   |     call/callback. Procedure ends |
|                                   |     here                          |
|                                   | -   No, do not release any        |
|                                   |     information, go to Step 8     |
+-----------------------------------+-----------------------------------+
| 8                                 | Person sought is not available or |
|                                   | not identified + Read more ...    |
|                                   |                                   |
|                                   | -   Service Officer to advise     |
|                                   |     they will call again later,   |
|                                   |     or provide the correct        |
|                                   |     telephone number for the      |
|                                   |     customer to contact on the    |
|                                   |     next business day             |
