
JobSeeker Payment (JSP) and Youth Allowance (YA) (Provisional) 008-02080000

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

Disability Support Pension (DSP) claim and assessing JSP or YA (Provisional) entitlement

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim for DSP + Read more ...     |
|                                   |                                   |
|                                   | Has the customer lodged a DSP     |
|                                   | claim?                            |
|                                   |                                   |
|                                   | Yes, and they are:                |
|                                   |                                   |
|                                   | -   not getting JSP or YA, go to  |
|                                   |     Step 2                        |
|                                   | -   getting JSP or YA, go to Step |
|                                   |     6                             |
|                                   |                                   |
|                                   | No, see Claiming DSP. Procedure   |
|                                   | ends here                         |
+-----------------------------------+-----------------------------------+
| 2                                 | JSP/YA (Provisional) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | DSP online claim                  |
|                                   |                                   |
|                                   | Customers who are 22 years or     |
|                                   | older and not receiving an income |
|                                   | support payment are asked if they |
|                                   | want to claim JSP as part of the  |
|                                   | DSP online claim workflow.        |
|                                   |                                   |
|                                   | If the customer selects:          |
|                                   |                                   |
|                                   | Yes, they need to book a Job      |
|                                   | seeker online claim appointment   |
|                                   | before they can submit their      |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   check an appointment has been |
|                                   |     booked. If an appointment has |
|                                   |     not been booked, book one for |
|                                   |     the customer (towards the end |
|                                   |     of the online claim)          |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, and they now wish to claim a  |
|                                   | provisional payment, go to Step 3 |
|                                   |                                   |
|                                   | YA (Provisional) is not part of   |
|                                   | the DSP online claim. Customers   |
|                                   | need to lodge a separate online   |
|                                   | claim for YA.                     |
|                                   |                                   |
|                                   | DSP paper claim SA466 or SA494    |
|                                   |                                   |
|                                   | If a customer submits a paper     |
|                                   | claim for DSP and they have       |
|                                   | requested to be assessed for a    |
|                                   | provisional payment pending the   |
|                                   | assessment of their DSP new       |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   ensure the Claim for          |
|                                   |     Disability Support Pension    |
|                                   |     (SA466) or Claim for          |
|                                   |     Disability Support Pension    |
|                                   |     for a Terminal Illness        |
|                                   |     (SA494) is scanned to the     |
|                                   |     customer’s record. This will  |
|                                   |     create a DSP new claim Social |
|                                   |     Online Application (SOA) and  |
|                                   |     an automatic Medical          |
|                                   |     Assessment Team (MAT)         |
|                                   |     referral                      |
|                                   | -   go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Service offer + Read more ...     |
|                                   |                                   |
|                                   | If the DSP claimant is not on     |
|                                   | another income support payment,   |
|                                   | use the following script:         |
|                                   |                                   |
|                                   | -   'You may be eligible for      |
|                                   |     other payments or services    |
|                                   |     such as JobSeeker Payment,    |
|                                   |     Youth Allowance or Parenting  |
|                                   |     Payment while your claim for  |
|                                   |     Disability Support Pension is |
|                                   |     being assessed.               |
|                                   | -   'If you are paid a JobSeeker  |
|                                   |     payment or another payment    |
|                                   |     with mutual obligation        |
|                                   |     requirements, you will be     |
|                                   |     exempt from looking for work  |
|                                   |     while your claim for          |
|                                   |     Disability Support Pension is |
|                                   |     being assessed. Any exemption |
|                                   |     periods will not count        |
|                                   |     towards participation in a    |
|                                   |     Program of Support.           |
|                                   | -   'If your Disability Support   |
|                                   |     Pension claim is              |
|                                   |     unsuccessful, your exemption  |
|                                   |     will automatically end and    |
|                                   |     you will remain on JobSeeker  |
|                                   |     Payment or Youth Allowance    |
|                                   |     which may include mutual      |
|                                   |     obligation requirements'      |
|                                   |                                   |
|                                   | The customer can be exempt from   |
|                                   | their mutual obligation           |
|                                   | requirement to look for work      |
|                                   | until their DSP claim is          |
|                                   | determined. However, the          |
|                                   | exemption periods will not count  |
|                                   | towards the completion of a       |
|                                   | Program of Support (POS).         |
|                                   |                                   |
|                                   | JSP/YA (Provisional) conditions   |
|                                   | do not apply if the DSP claim has |
|                                   | been rejected, and:               |
|                                   |                                   |
|                                   | -   the customer is awaiting the  |
|                                   |     outcome of a formal review of |
|                                   |     the decision by an Authorised |
|                                   |     Review Officer (ARO), or      |
|                                   | -   review of the decision by the |
|                                   |     Administrative Appeals        |
|                                   |     Tribunal (AAT)                |
|                                   |                                   |
|                                   | Note: for customers in vulnerable |
|                                   | circumstances, see Intent to      |
|                                   | claim and vulnerable customers    |
|                                   | and Prioritising Disability       |
|                                   | Support Pension (DSP) claims for  |
|                                   | terminally ill customers.         |
|                                   |                                   |
|                                   | Does the customer have a partner? |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   If the partner is not         |
|                                   |     currently receiving an income |
|                                   |     support, e.g. JSP or PP,      |
|                                   |     check eligibility and invite  |
|                                   |     the partner to make an online |
|                                   |     claim                         |
|                                   | -   If the customer has dependent |
|                                   |     children, check whether they  |
|                                   |     or their partner is getting   |
|                                   |     Family Tax Benefit (FTB). If  |
|                                   |     not, tell the customer to     |
|                                   |     claim for FTB online          |
|                                   | -   If they are unable to claim   |
|                                   |     online, offer to run ACC if   |
|                                   |     the partner is available. If  |
|                                   |     not, issue the appropriate    |
|                                   |     claim form and tell them to   |
|                                   |     lodge the claim immediately   |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer accepts offer to claim   |
