
Advance payment options online 133-04010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Viewing advance details and applying for an advance payment online

Making a full or partial repayment online

Increase or decrease regular repayment amount online

Ceasing FTB regular advance payments online

Issues and troubleshooting - online advance options not available or not
paying

Advance payment option using phone self service

Viewing advance details and applying for an advance payment online

Table 1: Staff can view Staff Training Simulations on the Digital
Support Products sub-site.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing Advance Payments        |
|                                   | online + Read more ...            |
|                                   |                                   |
|                                   | If the customer is using:         |
|                                   |                                   |
|                                   | -   their Centrelink online       |
|                                   |     account, see Centrelink       |
|                                   |     online account help - Apply   |
|                                   |     for an advance payment        |
|                                   | -   Express Plus Centrelink       |
|                                   |     mobile app, see Item 2        |
+-----------------------------------+-----------------------------------+
| 2                                 | Applying for an advance payment   |
|                                   | using Express Plus Centrelink     |
|                                   | mobile app + Read more ...        |
|                                   |                                   |
|                                   | The Advance Payments service will |
|                                   | display the last 2 years of the   |
|                                   | customer's previous advance       |
|                                   | applications. This includes:      |
|                                   |                                   |
|                                   | -   income support payment        |
|                                   | -   Mobility Allowance (MOB)      |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   |                                   |
|                                   | Customers can also view their     |
|                                   | advance eligibility and apply for |
|                                   | an advance.                       |
|                                   |                                   |
|                                   | The mobile app view of Advance    |
|                                   | Payments will show:               |
|                                   |                                   |
|                                   | If the customer is ineligible for |
|                                   | an advance payment. Customers can |
|                                   | select View details for           |
|                                   | information about each advance    |
|                                   | type                              |
|                                   |                                   |
|                                   | The next available advance date   |
|                                   | if the customer is:               |
|                                   |                                   |
|                                   | -   eligible today. No date will  |
|                                   |     display                       |
|                                   | -   not eligible today. Where the |
|                                   |     system can determine a future |
|                                   |     date, this date will show. It |
|                                   |     will also display a           |
|                                   |     disclaimer that the date may  |
|                                   |     change if the person's        |
|                                   |     circumstances change          |
|                                   | -   not eligible today. Where the |
|                                   |     system cannot determine a     |
|                                   |     future date, a message will   |
|                                   |     display the reasons for this. |
|                                   |     For example, they may have an |
|                                   |     outstanding debt              |
|                                   |                                   |
|                                   | Current advances: This will       |
|                                   | display an advance a customer is  |
|                                   | currently repaying:               |
|                                   |                                   |
|                                   | -   payment type                  |
|                                   | -   balance outstanding           |
|                                   | -   total paid                    |
|                                   | -   total amount advanced         |
|                                   | -   advance start date            |
|                                   | -   fortnightly repayments        |
|                                   |                                   |
|                                   | Previous advances: This will      |
|                                   | display the last 2 years of       |
|                                   | advance applications including:   |
|                                   |                                   |
|                                   | -   payment type                  |
|                                   | -   application status (current,  |
|                                   |     rejected, finalised)          |
|                                   | -   application date              |
|                                   |                                   |
|                                   | To help a customer apply for an   |
|                                   | advance, see Item 3.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Applying for an advance + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer can select Apply for   |
|                                   | advance to begin their            |
|                                   | application for an advance.       |
|                                   | Eligible customers may apply for  |
|                                   | multiple advances, but must       |
|                                   | complete one application at a     |
|                                   | time.                             |
|                                   |                                   |
|                                   | An information bar will display   |
|                                   | if the customer is not eligible   |
|                                   | for one or more advance types.    |
|                                   |                                   |
|                                   | The online application will       |
|                                   | assess the customer's eligibility |
|                                   | based on their responses.         |
|                                   |                                   |
|                                   | During the application, the       |
|                                   | customer will:                    |
|                                   |                                   |
|                                   | Select the advance type they wish |
|                                   | to apply for. For FTB advances,   |
|                                   | customers can select either a One |
|                                   | off or Regular advance            |
|                                   |                                   |
|                                   | Advise how much money they have   |
|                                   | left over each fortnight after    |
|                                   | paying normal expenses. This will |
|                                   | determine if the customer can     |
|                                   | afford to repay the advance. The  |
|                                   | amount offered will not exceed    |
|                                   | the amount they can afford to     |
|                                   | repay or the maximum amount       |
|                                   | available. If the customer cannot |
|                                   | afford to repay the minimum       |
|                                   | advance repayment the advance     |
|                                   | will reject (excluding MOB        |
|                                   | advance)                          |
|                                   |                                   |
|                                   | Provide a start date when         |
|                                   | applying for an FTB regular       |
|                                   | advance                           |
|                                   |                                   |
|                                   | Enter the amount they are         |
|                                   | applying for. This amount must be |
|                                   | within the displayed minimum and  |
|                                   | maximum amounts (excluding MOB    |
|                                   | advance)                          |
|                                   |                                   |
|                                   | Advise if they would like a       |
|                                   | single payment or 2 instalments.  |
|                                   | This is for social security       |
|                                   | entitlement advances. If the      |
|                                   | customer wants 2 instalments,     |
|                                   | they must specify the:            |
|                                   |                                   |
|                                   | -   amount of the first           |
|                                   |     instalment, and               |
|                                   | -   date for the second           |
|                                   |     instalment. The date of the   |
|                                   |     second instalment must be     |
|                                   |     within 6 months from the date |
|                                   |     of grant                      |
|                                   |                                   |
|                                   | Where the customer is under       |
|                                   | Income Management, it will advise |
|                                   | that the advance will be 100%     |
|                                   | income managed.                   |
|                                   |                                   |
|                                   | Once processed, the customer will |
|                                   | see:                              |
|                                   |                                   |
|                                   | Details of:                       |
|                                   |                                   |
|                                   | -   amount they have to repay     |
|                                   | -   final payment date            |
|                                   | -   effect on their future        |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Information on financial          |
|                                   | management support services. This |
|                                   | occurs when it is their fifth or  |
|                                   | subsequent FTB advance request    |
|                                   | within the last 6 month. See Item |
|                                   | 6 in the Problems and             |
|                                   | information - online advance not  |
|                                   | available or not paying table     |
+-----------------------------------+-----------------------------------+
| 4                                 | Processing times + Read more ...  |
|                                   |                                   |
|                                   | Advance payments will:            |
|                                   |                                   |
|                                   | -   go into the same bank account |
|                                   |     as the customer's regular     |
|                                   |     payment as an immediate       |
|                                   |     payment, and                  |
|                                   | -   use the standard processing   |
|                                   |     times for their payment type  |
|                                   |                                   |
|                                   | A message will advise the         |
|                                   | customer that the money will      |
|                                   | deposit into their account        |
|                                   | within:                           |
|                                   |                                   |
|                                   | -   1 to 2 working days for an    |
|                                   |     income support payment        |
|                                   |     advance, or                   |
|                                   | -   2 working days for a Family   |
|                                   |     Tax Benefit (FTB) advance     |
+-----------------------------------+-----------------------------------+
| 5                                 | Advance rejected + Read more ...  |
|                                   |                                   |
|                                   | The system will:                  |
|                                   |                                   |
|                                   | -   advise of the rejection       |
|                                   |     reason and                    |
|                                   | -   record a DOC                  |
|                                   |                                   |
|                                   | Family Tax Benefit (FTB)          |
|                                   |                                   |
|                                   | The system will offer information |
|                                   | on financial management support   |
|                                   | services if the advance rejects   |
|                                   | for any of the following reasons: |
|                                   |                                   |
|                                   | -   due to hardship (HAR)         |
|                                   | -   less than the minimum amount  |
|                                   |     is available (LMA)            |
|                                   | -   reduced or suspended recovery |
|                                   |     in place for any advance      |
|                                   |     payment (RSR), or             |
|                                   | -   the customer is repaying an   |
|                                   |     FTB advance payment granted   |
|                                   |     more than 1 year prior (ROA)  |
|                                   |                                   |
|                                   | See Item 6 in the Problems and    |
|                                   | information - online advance not  |
|                                   | available or not paying table.    |
|                                   |                                   |
|                                   | Mobility Allowance (MOB)          |
|                                   |                                   |
|                                   | A Manual Follow-up (MFU) will     |
|                                   | display on the customer's record  |
|                                   | for a Service Officer to          |
|                                   | investigate any follow up         |
|                                   | actions.                          |
|                                   |                                   |
|                                   | Codes                             |
|                                   |                                   |
|                                   | Rejection reasons for advance     |
|                                   | payments will record on the       |
|                                   | Centrelink system for customers   |
|                                   | who are not eligible for an       |
|                                   | advance. The online service will  |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   the reasons why the           |
|                                   |     application rejected,         |
|                                   | -   a receipt number, and         |
|                                   | -   details of the appeals        |
|                                   |     process                       |
+-----------------------------------+-----------------------------------+
| 6                                 | DOCs + Read more ...              |
|                                   |                                   |
|                                   | The system will create a DOC      |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   the system grants an advance  |
|                                   | -   the system rejects an advance |
|                                   |     request                       |
|                                   | -   the system advises the        |
|                                   |     customer they are ineligible  |
|                                   |     for at least one advance type |
|                                   | -   a request to cease a regular  |
|                                   |     advance via online services   |
|                                   |     was unsuccessful              |
+-----------------------------------+-----------------------------------+

Making a full or partial repayment online

Table 2: Staff can view Staff Training Simulations on the Digital
Support Products sub-site.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing Advance Payments        |
|                                   | online + Read more ...            |
|                                   |                                   |
|                                   | The Advance Payments summary page |
|                                   | will display current advances.    |
|                                   | For a current advance, the screen |
|                                   | will display:                     |
|                                   |                                   |
|                                   | -   payment type                  |
|                                   | -   balance outstanding           |
|                                   | -   total paid                    |
|                                   | -   total amount advanced         |
|                                   | -   advance start date            |
|                                   | -   fortnightly repayments        |
|                                   |                                   |
|                                   | If the customer is using:         |
|                                   |                                   |
|                                   | their Centrelink online account,  |
|                                   | see Centrelink online account     |
|                                   | help - Make an advance repayment  |
|                                   |                                   |
|                                   | Express Plus Centrelink mobile    |
|                                   | app                               |
|                                   |                                   |
|                                   | -   Select the Advance Payment    |
|                                   |     tile, or                      |
|                                   | -   Select Advance Payments >     |
|                                   |     View/Apply/Manage Advance     |
|                                   |     Payments from the left menu   |
|                                   | -   Go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer selects the advance they |
|                                   | want to make a payment towards +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customer will have the following  |
|                                   | options to select from:           |
|                                   |                                   |
|                                   | -   Make a payment                |
|                                   | -   Adjust repayment              |
|                                   | -   Discontinue advance (for FTB  |
|                                   |     regular advances)             |
|                                   |                                   |
|                                   | To make a repayment, the customer |
|                                   | should select Make a payment.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Make a payment screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The system will provide the       |
|                                   | customer with 2 payment options.  |
|                                   | Customers can select the payment  |
|                                   | option they prefer:               |
|                                   |                                   |
|                                   | Credit card or debit card, the    |
|                                   | following message will display:   |
|                                   |                                   |
|                                   | -   'You can use credit or debit  |
|                                   |     card to make a payment. By    |
|                                   |     using your credit card, you   |
|                                   |     may be charged additional     |
|                                   |     fees or interest by your      |
|                                   |     bank. You should check this   |
|                                   |     before making a payment'      |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | Post Billpay, the following       |
|                                   | message will display (for         |
|                                   | Centrelink online account only):  |
|                                   |                                   |
|                                   | -   'You can pay via Australia    |
|                                   |     Post’s Billpay service to     |
|                                   |     make a payment in person at   |
|                                   |     any post office with cash,    |
|                                   |     cheque, a payment from your   |
|                                   |     bank account or Paypal. If    |
|                                   |     payment is made by cheque,    |
|                                   |     you will need to wait 7       |
|                                   |     working days before you can   |
|                                   |     apply for a new advance'      |
|                                   | -   Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Credit or debit card payments +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Payment information.              |
|                                   |                                   |
|                                   | The customer will see the payment |
|                                   | amount they have nominated to     |
|                                   | pay.                              |
|                                   |                                   |
|                                   | Customer will need to enter the   |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   Cardholder name               |
|                                   | -   Card number                   |
|                                   | -   Expiry date                   |
|                                   | -   Security code (CCV)           |
|                                   | -   Confirmation - 'I confirm the |
|                                   |     payment details entered are   |
|                                   |     correct'                      |
|                                   |                                   |
|                                   | If all details are correct, they  |
|                                   | can select Pay now.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Receipt + Read more ...           |
|                                   |                                   |
|                                   | The system will display a Receipt |
|                                   | number and advise:                |
|                                   |                                   |
|                                   | -   if payment has been           |
|                                   |     successful                    |
|                                   | -   the amount paid and payment   |
|                                   |     date                          |
|                                   | -   the payment option used       |
|                                   | -   details of the credit or      |
|                                   |     debit card used               |
|                                   |                                   |
|                                   | If the payment is unsuccessful,   |
|                                   | the customer can try again.       |
|                                   |                                   |
|                                   | If payment is successful, and the |
|                                   | customer meets all eligibility    |
|                                   | requirements, they can apply for  |
|                                   | a new advance payment.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Post Billpay + Read more ...      |
|                                   |                                   |
|                                   | Make payments at an Australia     |
|                                   | Post outlet.                      |
|                                   |                                   |
|                                   | Repayments made by cheque may     |
|                                   | prevent a customer claiming a new |
|                                   | advance for up to 7 working days. |
|                                   | This allows enough time for the   |
|                                   | payment to clear.                 |
|                                   |                                   |
|                                   | Express Plus Centrelink mobile    |
|                                   | app                               |
|                                   |                                   |
|                                   | A Post Billpay barcode will       |
|                                   | display on the screen along with: |
|                                   |                                   |
|                                   | -   Next steps                    |
|                                   | -   Biller code                   |
|                                   | -   Reference number              |
|                                   |                                   |
|                                   | For the repayment process to be   |
|                                   | finalised, the customer must make |
|                                   | their repayment via Post Billpay. |
|                                   |                                   |
|                                   | The system will record the        |
|                                   | repayment on the customer’s       |
|                                   | record immediately (with the      |
|                                   | exception of cheque repayments).  |
|                                   |                                   |
|                                   | Once payment occurs, go to Step   |
|                                   | 7.                                |
+-----------------------------------+-----------------------------------+
| 7                                 | Post Billpay payment completed +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once the payment is successful,   |
|                                   | customers can apply for a new     |
|                                   | advance payment if they meet all  |
|                                   | eligibility requirements.         |
+-----------------------------------+-----------------------------------+

Increase or decrease regular repayment amount online

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing Advance Payments        |
|                                   | online + Read more ...            |
|                                   |                                   |
|                                   | Centrelink online account         |
|                                   |                                   |
|                                   | Select Advance Payments from the  |
|                                   | homepage under Favourite          |
|                                   | services. Customers can customise |
|                                   | their Favourite services          |
|                                   |                                   |
|                                   | Advance Payments is in the        |
|                                   | default list                      |
|                                   |                                   |
|                                   | If the customer has removed it:   |
|                                   |                                   |
|                                   | -   select Menu from the top left |
|                                   |     corner of the homepage        |
|                                   | -   select Advance Payments       |
|                                   |                                   |
|                                   | Express Plus Centrelink mobile    |
|                                   | app                               |
|                                   |                                   |
|                                   | -   Select the Advance Payment    |
|                                   |     tile, or                      |
|                                   | -   Select Advance Payments >     |
|                                   |     View/Apply/Manage Advance     |
|                                   |     Payments from the left menu   |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer wishes to change their   |
|                                   | repayment amount + Read more ...  |
|                                   |                                   |
|                                   | Customer selects Adjust           |
|                                   | repayments.                       |
|                                   |                                   |
|                                   | The Adjust repayments page will   |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   a drop down list of current   |
|                                   |     advances                      |
|                                   | -   the current repayment         |
|                                   |     amount - this may be          |
|                                   |     different to the minimum      |
|                                   |     repayment amount if the       |
|                                   |     customer has made a change    |
|                                   | -   the outstanding balance       |
|                                   |     amount                        |
|                                   | -   the final repayment date -    |
|                                   |     the system works this out     |
|                                   |     using the current repayment   |
|                                   |     amount                        |
|                                   | -   the new repayment amount -    |
|                                   |     the customer will need to     |
|                                   |     enter the new repayment       |
|                                   |     amount                        |
|                                   | -   a calculate button to show    |
|                                   |     how the change will impact    |
|                                   |     the repayment date            |
|                                   |                                   |
|                                   | When the customer enters a new    |
|                                   | repayment amount, 'Will you have  |
|                                   | enough money left over to cover   |
|                                   | your routine expenses?' will      |
|                                   | display.                          |
|                                   |                                   |
|                                   | The customer answers Yes/ No and  |
|                                   | selects Next.                     |
|                                   |                                   |
|                                   | Does the customer select Yes?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the customer will go to   |
|                                   |     the Receipt page. This will   |
|                                   |     advise the customer that the  |
|                                   |     update was unsuccessful. Go   |
|                                   |     to Step 7                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Repayment amount change + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer wants to modify   |
|                                   | the repayment amount, if the      |
|                                   | amount is to be:                  |
|                                   |                                   |
|                                   | -   increased, go to Step 4       |
|                                   | -   decreased, go to Step 5       |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer wishes to increase their |
|                                   | repayment amount + Read more ...  |
|                                   |                                   |
|                                   | The customer can increase their   |
|                                   | repayment amount to double the    |
|                                   | minimum repayment amount.         |
|                                   |                                   |
|                                   | For example, if the minimum       |
|                                   | repayment amount is $38.50, the   |
|                                   | maximum repayment amount can be   |
|                                   | $77.00.                           |
|                                   |                                   |
|                                   | This limit applies to customers   |
|                                   | updating their repayment amount   |
|                                   | using:                            |
|                                   |                                   |
|                                   | -   Centrelink online account     |
|                                   | -   Express Plus Centrelink       |
|                                   |     mobile app                    |
|                                   |                                   |
|                                   | Service Officers can increase     |
|                                   | repayments but need to make sure  |
|                                   | the amount will not cause the     |
|                                   | customer financial hardship.      |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer wishes to decrease their |
|                                   | repayment amount + Read more ...  |
|                                   |                                   |
|                                   | A customer can decrease their     |
|                                   | repayment online where they have  |
|                                   | previously increased the          |
|                                   | repayment amount.                 |
|                                   |                                   |
|                                   | For example, the current          |
|                                   | repayment amount is $51.45. The   |
|                                   | customer advises that they cannot |
|                                   | afford these repayments. The      |
|                                   | minimum repayment amount is       |
|                                   | $38.50. The customer will be able |
|                                   | to reduce their repayment amount  |
|                                   | to the minimum repayment amount   |
|                                   | of $38.50.                        |
|                                   |                                   |
|                                   | This limit applies to customers   |
|                                   | updating their repayment amount   |
|                                   | using:                            |
|                                   |                                   |
|                                   | -   Centrelink online account     |
|                                   | -   Express Plus Centrelink       |
|                                   |     mobile app                    |
|                                   |                                   |
|                                   | Service Officers can decrease or  |
