
Income stream indexation review 110-02060030

-   Background
-   
-   Process

[Expand/Collapse all sections]Expand all

On this Page:

Locating Income stream indexation reviews

Actioning Income stream indexation review

Locating Income stream indexation reviews

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Annual review letters + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Annual review letters are issued  |
|                                   | automatically:                    |
|                                   |                                   |
|                                   | -   on the indexation date        |
|                                   |     recorded on the               |
|                                   |     Pension/Annuities Details     |
|                                   |     Variable (SUPV) screen for    |
|                                   |     non-defined benefit income    |
|                                   |     streams, and                  |
|                                   | -   if the Indexation Method has  |
|                                   |     a value of either 'SAL',      |
|                                   |     'CPI' or 'OTH'                |
|                                   |                                   |
|                                   | The review activity (Super index  |
|                                   | form review) appears on the       |
|                                   | Future Activity List (FAL) screen |
|                                   | and the review reason is 'SNI'.   |
|                                   |                                   |
|                                   | Note: non-defined benefit income  |
|                                   | streams include lifetime,         |
|                                   | lifetime pooled, life expectancy  |
|                                   | and term income streams.          |
|                                   |                                   |
|                                   | If the Indexation Method is       |
|                                   | 'FIX', Service Officers must not  |
|                                   | update the gross income amount.   |
|                                   | The system will automatically     |
|                                   | increase the gross income amount  |
|                                   | by the indexation percentage on   |
|                                   | the indexation date.              |
|                                   |                                   |
|                                   | Review letters along with the     |
|                                   | schedule are issued automatically |
|                                   | on the indexation date held in    |
|                                   | the system for defined benefit    |
|                                   | income streams.                   |
|                                   |                                   |
|                                   | All returned reviews are scanned  |
|                                   | onto the customer's record, for   |
|                                   | processing.                       |
|                                   |                                   |
|                                   | -   Payment is suspended FSS (No  |
|                                   |     reply to income stream        |
|                                   |     review), or FRC (Fail to      |
|                                   |     reply to correspondence) for  |
|                                   |     payments in the NSS system,   |
|                                   |     check suspension DOC, go to   |
|                                   |     Step 2                        |
|                                   | -   Review letter has been        |
|                                   |     returned for an income stream |
|                                   |     other than defined benefit,   |
|                                   |     go to Step 3                  |
|                                   | -   Customer contacts regarding   |
|                                   |     the review letter, go to Step |
|                                   |     4                             |
|                                   | -   [] Income stream schedule has |
|                                   |     been returned for defined     |
|                                   |     benefit income stream, see    |
|                                   |     Step 3 in Table 2             |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment has been suspended + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | 28 days after the initial review  |
|                                   | letter has been sent to a         |
|                                   | customer a reminder letter will   |
|                                   | be issued where there has been no |
|                                   | update or reply.                  |
|                                   |                                   |
|                                   | The customer's payment will be    |
|                                   | automatically suspended after 28  |
|                                   | days from the date of issue of    |
|                                   | the reminder letter if there has  |
|                                   | been no update or reply to the    |
|                                   | reminder.                         |
|                                   |                                   |
|                                   | Note: due to limitations in the   |
|                                   | NSS system, payments will be      |
|                                   | manually suspended FRC (Fail to   |
|                                   | reply to correspondence) if they  |
|                                   | have not responded to the review  |
|                                   | or the reminder letter. See       |
|                                   | Cancellation, suspension and      |
|                                   | rejection reason codes for        |
|                                   | Newstart System (NSS).            |
|                                   |                                   |
|                                   | If the customer is contacting to: |
|                                   |                                   |
|                                   | -   Provide the details, restore  |
|                                   |     the payment via the Benefit   |
|                                   |     Action (BA) screen and update |
|                                   |     the relevant income streams   |
|                                   |     within the same activity. See |
|                                   |     Step 1 in Table 2             |
|                                   | -   Provide the details for a     |
|                                   |     defined benefit income        |
|                                   |     stream, inform customer they  |
|                                   |     have to return the income     |
|                                   |     stream schedule completed by  |
|                                   |     their provider in the reply   |
|                                   |     paid envelope                 |
|                                   | -   Advise they previously        |
|                                   |     provided the details, but it  |
|                                   |     has not been actioned,        |
|                                   |     restore the payment via the   |
|                                   |     BA screen. Go to Step 6       |
|                                   |                                   |
|                                   | Do not cancel the 'CAN'cellation  |
|                                   | review off the FAL screen. When   |
|                                   | the 'CAN'cellation review         |
|                                   | matures, the system will check if |
|                                   | the customer's payment is         |
|                                   | current. If current, the review   |
|                                   | will automatically cancel.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Non-defined benefit income        |
|                                   | stream + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Has the customer given full       |
|                                   | details needed for a non-defined  |
|                                   | benefit income stream?            |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 2        |
|                                   |                                   |
|                                   | No, contact the customer to       |
|                                   | obtain the full details.          |
|                                   |                                   |
|                                   | -   If the customer is unable to  |
|                                   |     provide the full details,     |
|                                   |     create a review for the       |
|                                   |     return of the requested       |
